CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.9692,3,   34.9871,3,     218.1,3,    0.0000, -999.0000,9
       4.0,2,   22.9738,3,   34.9867,3,     218.0,3,    0.0000, -999.0000,9
       5.0,2,   22.9773,2,   34.9866,2,     218.3,2,    0.0000, -999.0000,9
       6.0,2,   22.9786,2,   34.9866,2,     218.0,2,    0.0000, -999.0000,9
       7.0,2,   22.9767,2,   34.9868,2,     218.1,2,    0.0000, -999.0000,9
       8.0,2,   22.9773,2,   34.9868,2,     218.2,2,    0.0000, -999.0000,9
       9.0,2,   22.9772,2,   34.9868,2,     218.3,2,    0.0000, -999.0000,9
      10.0,2,   22.9794,2,   34.9868,2,     218.3,2,    0.0000, -999.0000,9
      11.0,2,   22.9819,2,   34.9869,2,     218.3,2,    0.0000, -999.0000,9
      12.0,2,   22.9821,2,   34.9866,2,     218.5,2,    0.0000, -999.0000,9
      13.0,2,   22.9818,2,   34.9867,2,     218.5,2,    0.0000, -999.0000,9
      14.0,2,   22.9829,2,   34.9867,2,     218.3,2,    0.0000, -999.0000,9
      15.0,2,   22.9830,2,   34.9868,2,     218.3,2,    0.0000, -999.0000,9
      16.0,2,   22.9831,2,   34.9868,2,     218.3,2,    0.0000, -999.0000,9
      17.0,2,   22.9830,2,   34.9867,2,     218.3,2,    0.0000, -999.0000,9
      18.0,2,   22.9832,2,   34.9867,2,     217.9,2,    0.0000, -999.0000,9
      19.0,2,   22.9833,2,   34.9867,2,     218.3,2,    0.0000, -999.0000,9
      20.0,2,   22.9828,2,   34.9867,2,     218.5,2,    0.0000, -999.0000,9
      21.0,2,   22.9816,2,   34.9869,2,     218.5,2,    0.0000, -999.0000,9
      22.0,2,   22.9797,2,   34.9873,2,     218.4,2,    0.0000, -999.0000,9
      23.0,2,   22.9798,2,   34.9874,2,     218.6,2,    0.0000, -999.0000,9
      24.0,2,   22.9798,2,   34.9874,2,     218.7,2,    0.0000, -999.0000,9
      25.0,2,   22.9778,2,   34.9877,2,     218.4,2,    0.0000, -999.0000,9
      26.0,2,   22.9749,2,   34.9879,2,     218.5,2,    0.0000, -999.0000,9
      27.0,2,   22.9626,2,   34.9892,2,     218.5,2,    0.0000, -999.0000,9
      28.0,2,   22.9643,2,   34.9890,2,     218.5,2,    0.0000, -999.0000,9
      29.0,2,   22.9660,2,   34.9887,2,     218.7,2,    0.0000, -999.0000,9
      30.0,2,   22.9569,2,   34.9900,2,     218.6,2,    0.0000, -999.0000,9
      31.0,2,   22.9445,2,   34.9911,2,     218.5,2,    0.0000, -999.0000,9
      32.0,2,   22.9381,2,   34.9919,2,     218.4,2,    0.0000, -999.0000,9
      33.0,2,   22.9316,2,   34.9930,2,     218.4,2,    0.0000, -999.0000,9
      34.0,2,   22.9281,2,   34.9929,2,     218.2,2,    0.0000, -999.0000,9
      35.0,2,   22.9161,2,   34.9950,2,     218.2,2,    0.0000, -999.0000,9
      36.0,2,   22.9044,2,   34.9967,2,     218.2,2,    0.0000, -999.0000,9
      37.0,2,   22.8200,2,   35.0093,2,     218.5,2,    0.0000, -999.0000,9
      38.0,2,   22.7850,2,   35.0141,2,     217.9,2,    0.0000, -999.0000,9
      39.0,2,   22.7236,2,   35.0237,2,     217.2,2,    0.0000, -999.0000,9
      40.0,2,   22.6322,2,   35.0325,2,     216.3,2,    0.0000, -999.0000,9
      41.0,2,   22.4660,2,   35.0331,2,     215.3,2,    0.0000, -999.0000,9
      42.0,2,   22.0483,2,   35.0314,2,     213.8,2,    0.0000, -999.0000,9
      43.0,2,   21.2474,2,   35.0190,2,     211.2,2,    0.0000, -999.0000,9
      44.0,2,   20.9651,2,   35.0142,2,     208.9,2,    0.0000, -999.0000,9
      45.0,2,   20.9029,2,   35.0154,2,     206.4,2,    0.0000, -999.0000,9
      46.0,2,   20.8767,2,   35.0208,2,     204.7,2,    0.0000, -999.0000,9
      47.0,2,   20.8512,2,   35.0299,2,     204.4,2,    0.0000, -999.0000,9
      48.0,2,   20.8280,2,   35.0409,2,     203.0,2,    0.0000, -999.0000,9
      49.0,2,   20.7909,2,   35.0688,2,     200.7,2,    0.0000, -999.0000,9
      50.0,2,   20.7706,2,   35.0988,2,     196.4,2,    0.0000, -999.0000,9
      51.0,2,   20.7896,2,   35.2558,2,     191.3,2,    0.0000, -999.0000,9
      52.0,2,   20.5710,2,   35.3795,2,     180.4,2,    0.0000, -999.0000,9
      53.0,2,   20.2765,2,   35.3603,2,     161.5,2,    0.0000, -999.0000,9
      54.0,2,   20.1169,2,   35.3488,2,     149.2,2,    0.0000, -999.0000,9
      55.0,2,   19.8365,2,   35.3409,2,     145.0,2,    0.0000, -999.0000,9
