CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 165
CASTNO = 1
DATE = 20080212
TIME = 0553
LATITUDE = -65.7492
LONGITUDE = -103.0008
DEPTH =   4859
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    2.2566,2,   33.8404,2,     331.2,2,    0.1631, -999.0000,9
       3.0,2,    2.2566,2,   33.8407,2,     331.3,2,    0.1618, -999.0000,9
       4.0,2,    2.2569,2,   33.8406,2,     331.3,2,    0.1588, -999.0000,9
       5.0,2,    2.2570,2,   33.8404,2,     331.3,2,    0.1621, -999.0000,9
       6.0,2,    2.2576,2,   33.8406,2,     331.3,2,    0.1600, -999.0000,9
       7.0,2,    2.2576,2,   33.8406,2,     331.1,2,    0.1661, -999.0000,9
       8.0,2,    2.2574,2,   33.8405,2,     331.0,2,    0.1620, -999.0000,9
       9.0,2,    2.2573,2,   33.8402,2,     331.1,2,    0.1623, -999.0000,9
      10.0,2,    2.2571,2,   33.8403,2,     331.2,2,    0.1684, -999.0000,9
      11.0,2,    2.2593,2,   33.8403,2,     331.0,2,    0.1687, -999.0000,9
      12.0,2,    2.2576,2,   33.8404,2,     331.0,2,    0.1744, -999.0000,9
      13.0,2,    2.2556,2,   33.8401,2,     331.0,2,    0.1732, -999.0000,9
      14.0,2,    2.2552,2,   33.8401,2,     330.8,2,    0.1737, -999.0000,9
      15.0,2,    2.2547,2,   33.8403,2,     330.8,2,    0.1783, -999.0000,9
      16.0,2,    2.2548,2,   33.8401,2,     330.9,2,    0.1790, -999.0000,9
      17.0,2,    2.2550,2,   33.8398,2,     330.9,2,    0.1760, -999.0000,9
      18.0,2,    2.2548,2,   33.8400,2,     331.0,2,    0.1753, -999.0000,9
      19.0,2,    2.2546,2,   33.8401,2,     331.0,2,    0.1854, -999.0000,9
      20.0,2,    2.2545,2,   33.8404,2,     331.1,2,    0.1831, -999.0000,9
      21.0,2,    2.2549,2,   33.8402,2,     331.0,2,    0.1756, -999.0000,9
      22.0,2,    2.2553,2,   33.8400,2,     331.0,2,    0.1781, -999.0000,9
      23.0,2,    2.2550,2,   33.8402,2,     331.1,2,    0.1804, -999.0000,9
      24.0,2,    2.2551,2,   33.8401,2,     331.2,2,    0.1810, -999.0000,9
      25.0,2,    2.2553,2,   33.8402,2,     331.3,2,    0.1820, -999.0000,9
      26.0,2,    2.2558,2,   33.8399,2,     331.4,2,    0.1812, -999.0000,9
      27.0,2,    2.2564,2,   33.8400,2,     331.4,2,    0.1851, -999.0000,9
      28.0,2,    2.2564,2,   33.8402,2,     331.4,2,    0.1786, -999.0000,9
      29.0,2,    2.2561,2,   33.8403,2,     331.3,2,    0.1824, -999.0000,9
      30.0,2,    2.2561,2,   33.8403,2,     331.2,2,    0.1778, -999.0000,9
      31.0,2,    2.2565,2,   33.8401,2,     331.2,2,    0.1795, -999.0000,9
      32.0,2,    2.2568,2,   33.8400,2,     330.9,2,    0.1827, -999.0000,9
      33.0,2,    2.2567,2,   33.8401,2,     330.9,2,    0.1823, -999.0000,9
      34.0,2,    2.2568,2,   33.8401,2,     331.0,2,    0.1819, -999.0000,9
      35.0,2,    2.2568,2,   33.8397,2,     331.1,2,    0.1811, -999.0000,9
      36.0,2,    2.2570,2,   33.8401,2,     331.1,2,    0.1837, -999.0000,9
      37.0,2,    2.2570,2,   33.8402,2,     331.2,2,    0.1871, -999.0000,9
      38.0,2,    2.2570,2,   33.8403,2,     331.2,2,    0.1868, -999.0000,9
      39.0,2,    2.2569,2,   33.8402,2,     331.3,2,    0.1804, -999.0000,9
      40.0,2,    2.2569,2,   33.8402,2,     331.3,2,    0.1840, -999.0000,9
      41.0,2,    2.2570,2,   33.8401,2,     331.1,2,    0.1871, -999.0000,9
      42.0,2,    2.2565,2,   33.8404,2,     331.0,2,    0.1857, -999.0000,9
      43.0,2,    2.2562,2,   33.8404,2,     331.0,2,    0.1865, -999.0000,9
      44.0,2,    2.2562,2,   33.8402,2,     330.9,2,    0.1857, -999.0000,9
      45.0,2,    2.2565,2,   33.8401,2,     331.0,2,    0.1868, -999.0000,9
      46.0,2,    2.2567,2,   33.8401,2,     331.2,2,    0.1809, -999.0000,9
      47.0,2,    2.2564,2,   33.8403,2,     331.1,2,    0.1894, -999.0000,9
      48.0,2,    2.2561,2,   33.8402,2,     331.1,2,    0.1899, -999.0000,9
      49.0,2,    2.2562,2,   33.8401,2,     331.1,2,    0.1920, -999.0000,9
      50.0,2,    2.2564,2,   33.8401,2,     331.0,2,    0.1850, -999.0000,9
      51.0,2,    2.2564,2,   33.8401,2,     330.9,2,    0.1851, -999.0000,9
      52.0,2,    2.2564,2,   33.8401,2,     330.9,2,    0.1840, -999.0000,9
      53.0,2,    2.2546,2,   33.8405,2,     330.8,2,    0.1850, -999.0000,9
      54.0,2,    2.1629,2,   33.8582,2,     331.6,2,    0.1820, -999.0000,9
      55.0,2,    2.0565,2,   33.8729,2,     331.9,2,    0.1902, -999.0000,9
      56.0,2,    1.9096,2,   33.8841,2,     332.6,2,    0.1893, -999.0000,9
      57.0,2,    1.7627,2,   33.8953,2,     332.8,2,    0.1882, -999.0000,9
      58.0,2,    1.6158,2,   33.9063,2,     333.1,2,    0.1880, -999.0000,9
      59.0,2,    1.3316,2,   33.9234,2,     333.7,2,    0.1863, -999.0000,9
      60.0,2,    1.2987,2,   33.9249,2,     331.8,2,    0.1962, -999.0000,9
      61.0,2,    1.2658,2,   33.9263,2,     331.4,2,    0.1966, -999.0000,9
      62.0,2,    1.2329,2,   33.9277,2,     333.0,2,    0.1949, -999.0000,9
      63.0,2,    1.0802,2,   33.9324,2,     335.0,2,    0.1936, -999.0000,9
      64.0,2,    1.0404,2,   33.9335,2,     335.1,2,    0.1952, -999.0000,9
      65.0,2,    1.0037,2,   33.9360,2,     334.7,2,    0.1965, -999.0000,9
      66.0,2,    0.9671,2,   33.9384,2,     334.2,2,    0.1996, -999.0000,9
      67.0,2,    0.9304,2,   33.9409,2,     334.1,2,    0.2029, -999.0000,9
      68.0,2,    0.9145,2,   33.9414,2,     334.2,2,    0.1997, -999.0000,9
      69.0,2,    0.8985,2,   33.9420,2,     334.1,2,    0.2005, -999.0000,9
      70.0,2,    0.8826,2,   33.9424,2,     334.2,2,    0.2045, -999.0000,9
      71.0,2,    0.8272,2,   33.9470,2,     334.7,2,    0.1993, -999.0000,9
      72.0,2,    0.8147,2,   33.9551,2,     334.7,2,    0.2024, -999.0000,9
      73.0,2,    0.7960,2,   33.9574,2,     334.7,2,    0.1993, -999.0000,9
      74.0,2,    0.7873,2,   33.9577,2,     334.3,2,    0.2035, -999.0000,9
      75.0,2,    0.7844,2,   33.9582,2,     334.1,2,    0.2000, -999.0000,9
      76.0,2,    0.7807,2,   33.9587,2,     333.9,2,    0.1970, -999.0000,9
      77.0,2,    0.7345,2,   33.9583,2,     333.8,2,    0.2022, -999.0000,9
      78.0,2,    0.6967,2,   33.9587,2,     334.1,2,    0.1991, -999.0000,9
      79.0,2,    0.6888,2,   33.9591,2,     334.1,2,    0.1978, -999.0000,9
      80.0,2,    0.7014,2,   33.9612,2,     334.0,2,    0.1994, -999.0000,9
      81.0,2,    0.7113,2,   33.9623,2,     334.1,2,    0.2001, -999.0000,9
      82.0,2,    0.7104,2,   33.9627,2,     334.5,2,    0.2002, -999.0000,9
      83.0,2,    0.7080,2,   33.9626,2,     334.7,2,    0.2008, -999.0000,9
      84.0,2,    0.7055,2,   33.9627,2,     334.8,2,    0.2040, -999.0000,9
      85.0,2,    0.7031,2,   33.9627,2,     334.7,2,    0.2023, -999.0000,9
      86.0,2,    0.6709,2,   33.9632,2,     334.9,2,    0.2002, -999.0000,9
      87.0,2,    0.6672,2,   33.9635,2,     334.7,2,    0.1978, -999.0000,9
      88.0,2,    0.6742,2,   33.9639,2,     334.6,2,    0.1958, -999.0000,9
      89.0,2,    0.6684,2,   33.9637,2,     334.6,2,    0.1956, -999.0000,9
      90.0,2,    0.6627,2,   33.9634,2,     334.6,2,    0.1972, -999.0000,9
      91.0,2,    0.6569,2,   33.9633,2,     334.5,2,    0.2002, -999.0000,9
      92.0,2,    0.6352,2,   33.9639,2,     334.4,2,    0.2019, -999.0000,9
      93.0,2,    0.6031,2,   33.9631,2,     334.5,2,    0.2030, -999.0000,9
      94.0,2,    0.5889,2,   33.9626,2,     334.5,2,    0.2041, -999.0000,9
      95.0,2,    0.5777,2,   33.9620,2,     334.7,2,    0.2030, -999.0000,9
      96.0,2,    0.5592,2,   33.9627,2,     335.0,2,    0.2008, -999.0000,9
      97.0,2,    0.5412,2,   33.9618,2,     335.1,2,    0.1985, -999.0000,9
      98.0,2,    0.5233,2,   33.9607,2,     335.0,2,    0.1984, -999.0000,9
      99.0,2,    0.5053,2,   33.9597,2,     334.6,2,    0.2017, -999.0000,9
     100.0,2,    0.4044,2,   33.9557,2,     334.9,2,    0.2030, -999.0000,9
     101.0,2,    0.3652,2,   33.9534,2,     334.6,2,    0.1986, -999.0000,9
     102.0,2,    0.3965,2,   33.9574,2,     334.1,2,    0.1973, -999.0000,9
     103.0,2,    0.3899,2,   33.9589,2,     334.4,2,    0.1977, -999.0000,9
     104.0,2,    0.3695,2,   33.9596,2,     335.1,2,    0.1973, -999.0000,9
     105.0,2,    0.3491,2,   33.9603,2,     335.6,2,    0.1978, -999.0000,9
     106.0,2,    0.3287,2,   33.9610,2,     335.7,2,    0.2003, -999.0000,9
     107.0,2,    0.3116,2,   33.9621,2,     335.2,2,    0.2069, -999.0000,9
     108.0,2,    0.3055,2,   33.9624,2,     334.7,2,    0.2014, -999.0000,9
     109.0,2,    0.2986,2,   33.9624,2,     334.6,2,    0.1943, -999.0000,9
     110.0,2,    0.2961,2,   33.9626,2,     334.8,2,    0.2014, -999.0000,9
     111.0,2,    0.2935,2,   33.9630,2,     335.0,2,    0.2033, -999.0000,9
     112.0,2,    0.2910,2,   33.9633,2,     335.5,2,    0.1982, -999.0000,9
     113.0,2,    0.2876,2,   33.9638,2,     335.7,2,    0.2004, -999.0000,9
     114.0,2,    0.2834,2,   33.9658,2,     335.8,2,    0.2003, -999.0000,9
     115.0,2,    0.2859,2,   33.9701,2,     335.6,2,    0.1978, -999.0000,9
     116.0,2,    0.2904,2,   33.9713,2,     335.4,2,    0.1984, -999.0000,9
     117.0,2,    0.2962,2,   33.9737,2,     335.0,2,    0.1995, -999.0000,9
     118.0,2,    0.2900,2,   33.9743,2,     334.7,2,    0.1994, -999.0000,9
     119.0,2,    0.2783,2,   33.9756,2,     334.0,2,    0.2014, -999.0000,9
     120.0,2,    0.2757,2,   33.9764,2,     333.7,2,    0.1954, -999.0000,9
