CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 149
CASTNO = 1
DATE = 20080207
TIME = 0831
LATITUDE = -57.7502
LONGITUDE = -102.9995
DEPTH =   4657
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    6.6152,2,   34.0345,2,     300.4,2,    0.1351,    0.1198,2
       4.0,2,    6.6157,2,   34.0345,2,     300.8,2,    0.1334,    0.1210,2
       5.0,2,    6.6160,2,   34.0345,2,     301.0,2,    0.1293,    0.1247,2
       6.0,2,    6.6164,2,   34.0345,2,     300.9,2,    0.1327,    0.1206,2
       7.0,2,    6.6161,2,   34.0345,2,     301.0,2,    0.1310,    0.1255,2
       8.0,2,    6.6171,2,   34.0346,2,     300.9,2,    0.1343,    0.1210,2
       9.0,2,    6.6165,2,   34.0345,2,     300.8,2,    0.1375,    0.1214,2
      10.0,2,    6.6158,2,   34.0346,2,     300.9,2,    0.1354,    0.1206,2
      11.0,2,    6.6149,2,   34.0346,2,     300.9,2,    0.1313,    0.1214,2
      12.0,2,    6.6141,2,   34.0347,2,     300.9,2,    0.1368,    0.1210,2
      13.0,2,    6.6143,2,   34.0347,2,     301.1,2,    0.1357,    0.1222,2
      14.0,2,    6.6160,2,   34.0341,2,     301.2,2,    0.1332,    0.1210,2
      15.0,2,    6.6154,2,   34.0345,2,     301.2,2,    0.1344,    0.1210,2
      16.0,2,    6.6153,2,   34.0347,2,     301.0,2,    0.1282,    0.1206,2
      17.0,2,    6.6152,2,   34.0346,2,     301.0,2,    0.1317,    0.1231,2
      18.0,2,    6.6171,2,   34.0344,2,     301.1,2,    0.1341,    0.1210,2
      19.0,2,    6.6170,2,   34.0343,2,     301.0,2,    0.1355,    0.1222,2
      20.0,2,    6.6172,2,   34.0343,2,     301.2,2,    0.1299,    0.1235,2
      21.0,2,    6.6174,2,   34.0345,2,     300.8,2,    0.1356,    0.1222,2
      22.0,2,    6.6153,2,   34.0344,2,     300.6,2,    0.1327,    0.1222,2
      23.0,2,    6.5900,2,   34.0331,2,     300.9,2,    0.1358,    0.1231,2
      24.0,2,    6.5414,2,   34.0321,2,     300.9,2,    0.1342,    0.1227,2
      25.0,2,    6.5368,2,   34.0319,2,     300.7,2,    0.1325,    0.1214,2
      26.0,2,    6.5263,2,   34.0318,2,     300.8,2,    0.1427,    0.1222,2
      27.0,2,    6.5207,2,   34.0317,2,     300.7,2,    0.1336,    0.1235,2
      28.0,2,    6.5213,2,   34.0319,2,     300.7,2,    0.1333,    0.1243,2
      29.0,2,    6.5151,2,   34.0322,2,     300.6,2,    0.1307,    0.1272,2
      30.0,2,    6.5119,2,   34.0320,2,     300.6,2,    0.1369,    0.1268,2
      31.0,2,    6.5099,2,   34.0319,2,     300.5,2,    0.1341,    0.1251,2
      32.0,2,    6.5049,2,   34.0320,2,     300.5,2,    0.1378,    0.1247,2
      33.0,2,    6.5032,2,   34.0318,2,     300.7,2,    0.1326,    0.1251,2
      34.0,2,    6.4987,2,   34.0318,2,     300.9,2,    0.1326,    0.1247,2
      35.0,2,    6.4958,2,   34.0316,2,     300.8,2,    0.1396,    0.1284,2
      36.0,2,    6.4893,2,   34.0311,2,     300.7,2,    0.1347,    0.1251,2
      37.0,2,    6.4880,2,   34.0311,2,     300.9,2,    0.1296,    0.1280,2
      38.0,2,    6.4759,2,   34.0304,2,     300.9,2,    0.1326,    0.1305,2
      39.0,2,    6.4733,2,   34.0305,2,     300.9,2,    0.1338,    0.1264,2
      40.0,2,    6.4725,2,   34.0304,2,     300.7,2,    0.1377,    0.1264,2
      41.0,2,    6.4718,2,   34.0307,2,     300.6,2,    0.1366,    0.1260,2
      42.0,2,    6.4691,2,   34.0307,2,     300.7,2,    0.1319,    0.1251,2
      43.0,2,    6.4665,2,   34.0306,2,     300.8,2,    0.1349,    0.1272,2
      44.0,2,    6.4656,2,   34.0305,2,     300.8,2,    0.1334,    0.1289,2
      45.0,2,    6.4650,2,   34.0306,2,     300.8,2,    0.1312,    0.1272,2
      46.0,2,    6.4646,2,   34.0306,2,     300.7,2,    0.1370,    0.1268,2
      47.0,2,    6.4644,2,   34.0306,2,     300.5,2,    0.1339,    0.1293,2
      48.0,2,    6.4630,2,   34.0306,2,     300.5,2,    0.1345,    0.1289,2
      49.0,2,    6.4626,2,   34.0306,2,     300.5,2,    0.1340,    0.1264,2
      50.0,2,    6.4633,2,   34.0308,2,     300.5,2,    0.1395,    0.1255,2
      51.0,2,    6.4639,2,   34.0312,2,     300.3,2,    0.1323,    0.1231,2
      52.0,2,    6.4640,2,   34.0313,2,     300.3,2,    0.1340,    0.1222,2
      53.0,2,    6.4644,2,   34.0312,2,     300.5,2,    0.1377,    0.1231,2
      54.0,2,    6.4659,2,   34.0317,2,     300.3,2,    0.1324,    0.1239,2
      55.0,2,    6.4662,2,   34.0319,2,     300.4,2,    0.1358,    0.1214,2
      56.0,2,    6.4661,2,   34.0319,2,     300.5,2,    0.1343,    0.1210,2
      57.0,2,    6.4661,2,   34.0320,2,     300.5,2,    0.1329,    0.1214,2
      58.0,2,    6.4662,2,   34.0320,2,     300.5,2,    0.1308,    0.1214,2
      59.0,2,    6.4660,2,   34.0320,2,     300.5,2,    0.1340,    0.1210,2
      60.0,2,    6.4661,2,   34.0321,2,     300.6,2,    0.1343,    0.1202,2
      61.0,2,    6.4658,2,   34.0320,2,     300.5,2,    0.1333,    0.1210,2
      62.0,2,    6.4651,2,   34.0321,2,     300.3,2,    0.1433,    0.1222,2
      63.0,2,    6.4649,2,   34.0312,2,     300.3,2,    0.1337,    0.1202,2
      64.0,2,    6.4645,2,   34.0322,2,     300.2,2,    0.1334,    0.1185,2
      65.0,2,    6.4640,2,   34.0322,2,     300.2,2,    0.1373,    0.1177,2
      66.0,2,    6.4633,2,   34.0322,2,     300.3,2,    0.1364,    0.1173,2
      67.0,2,    6.4632,2,   34.0321,2,     300.4,2,    0.1345,    0.1173,2
      68.0,2,    6.4633,2,   34.0320,2,     300.4,2,    0.1391,    0.1181,2
      69.0,2,    6.4629,2,   34.0321,2,     300.3,2,    0.1351,    0.1165,2
      70.0,2,    6.4626,2,   34.0320,2,     300.3,2,    0.1341,    0.1144,2
      71.0,2,    6.4616,2,   34.0319,2,     300.1,2,    0.1352,    0.1132,2
      72.0,2,    6.4604,2,   34.0318,2,     299.8,2,    0.1387,    0.1132,2
      73.0,2,    6.4592,2,   34.0318,2,     300.0,2,    0.1355,    0.1120,2
      74.0,2,    6.4587,2,   34.0319,2,     300.1,2,    0.1351,    0.1091,2
      75.0,2,    6.4586,2,   34.0319,2,     299.9,2,    0.1356,    0.1095,2
      76.0,2,    6.4583,2,   34.0320,2,     299.8,2,    0.1300,    0.1095,2
      77.0,2,    6.4583,2,   34.0322,2,     299.8,2,    0.1336,    0.1087,2
      78.0,2,    6.4585,2,   34.0322,2,     299.9,2,    0.1353,    0.1087,2
      79.0,2,    6.4580,2,   34.0323,2,     299.9,2,    0.1355,    0.1087,2
      80.0,2,    6.4564,2,   34.0321,2,     299.9,2,    0.1292,    0.1140,2
      81.0,2,    6.4566,2,   34.0319,2,     299.7,2,    0.1337,    0.1091,2
      82.0,2,    6.4542,2,   34.0324,2,     299.6,2,    0.1365,    0.1083,2
      83.0,2,    6.4494,2,   34.0333,2,     299.5,2,    0.1347,    0.1070,2
      84.0,2,    6.4402,2,   34.0346,2,     299.5,2,    0.1364,    0.1054,2
      85.0,2,    6.4187,2,   34.0359,2,     299.7,2,    0.1339,    0.1037,2
      86.0,2,    6.3750,2,   34.0380,2,     299.9,2,    0.1311,    0.1009,2
      87.0,2,    6.3079,2,   34.0428,2,     299.9,2,    0.1314,    0.0984,2
      88.0,2,    6.2937,2,   34.0429,2,     299.6,2,    0.1398,    0.0992,2
      89.0,2,    6.2395,2,   34.0444,2,     299.6,2,    0.1375,    0.0984,2
      90.0,2,    6.0958,2,   34.0452,2,     300.0,2,    0.1316,    0.0955,2
      91.0,2,    5.9804,2,   34.0462,2,     300.1,2,    0.1353,    0.0939,2
      92.0,2,    5.9330,2,   34.0476,2,     299.8,2,    0.1395,    0.0931,2
      93.0,2,    5.8689,2,   34.0497,2,     300.4,2,    0.1293,    0.0894,2
      94.0,2,    5.7750,2,   34.0492,2,     301.1,2,    0.1401,    0.0869,2
