CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 163
CASTNO = 1
DATE = 20080211
TIME = 1417
LATITUDE = -64.7510
LONGITUDE = -102.9998
DEPTH =   4956
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    2.4409,2,   33.8720,2,     329.4,2,    0.1920, -999.0000,9
       4.0,2,    2.4438,2,   33.8725,2,     329.5,2,    0.1774, -999.0000,9
       5.0,2,    2.4426,2,   33.8727,2,     329.6,2,    0.1799, -999.0000,9
       6.0,2,    2.4431,2,   33.8726,2,     329.6,2,    0.1883, -999.0000,9
       7.0,2,    2.4437,2,   33.8722,2,     329.4,2,    0.1831, -999.0000,9
       8.0,2,    2.4416,2,   33.8724,2,     329.4,2,    0.1841, -999.0000,9
       9.0,2,    2.4438,2,   33.8725,2,     329.4,2,    0.1868, -999.0000,9
      10.0,2,    2.4436,2,   33.8726,2,     329.4,2,    0.1855, -999.0000,9
      11.0,2,    2.4440,2,   33.8725,2,     329.4,2,    0.1798, -999.0000,9
      12.0,2,    2.4436,2,   33.8724,2,     329.3,2,    0.1810, -999.0000,9
      13.0,2,    2.4422,2,   33.8725,2,     329.4,2,    0.1860, -999.0000,9
      14.0,2,    2.4433,2,   33.8724,2,     329.2,2,    0.1847, -999.0000,9
      15.0,2,    2.4461,2,   33.8725,2,     329.3,2,    0.1863, -999.0000,9
      16.0,2,    2.4470,2,   33.8725,2,     329.3,2,    0.1838, -999.0000,9
      17.0,2,    2.4472,2,   33.8724,2,     329.3,2,    0.1802, -999.0000,9
      18.0,2,    2.4470,2,   33.8724,2,     329.4,2,    0.1847, -999.0000,9
      19.0,2,    2.4478,2,   33.8725,2,     329.6,2,    0.1897, -999.0000,9
      20.0,2,    2.4480,2,   33.8723,2,     329.6,2,    0.1840, -999.0000,9
      21.0,2,    2.4488,2,   33.8726,2,     329.5,2,    0.1818, -999.0000,9
      22.0,2,    2.4476,2,   33.8724,2,     329.4,2,    0.1789, -999.0000,9
      23.0,2,    2.4466,2,   33.8724,2,     329.3,2,    0.1804, -999.0000,9
      24.0,2,    2.4453,2,   33.8721,2,     329.3,2,    0.1862, -999.0000,9
      25.0,2,    2.4448,2,   33.8722,2,     329.4,2,    0.1839, -999.0000,9
      26.0,2,    2.4445,2,   33.8722,2,     329.4,2,    0.1825, -999.0000,9
      27.0,2,    2.4416,2,   33.8725,2,     329.4,2,    0.1875, -999.0000,9
      28.0,2,    2.4441,2,   33.8725,2,     329.2,2,    0.1867, -999.0000,9
      29.0,2,    2.4430,2,   33.8727,2,     329.3,2,    0.1825, -999.0000,9
      30.0,2,    2.4400,2,   33.8728,2,     329.1,2,    0.1814, -999.0000,9
