CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1081.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 108
CASTNO = 1
DATE = 20080125
TIME = 1531
LATITUDE = -33.9135
LONGITUDE = -102.9975
DEPTH =   3425
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   22.5796,2,   34.6314,2,     220.7,2,    0.1141, -999.0000,9
       5.0,2,   22.5765,2,   34.6318,2,     221.2,2,    0.1234,    0.0661,2
       6.0,2,   22.5735,2,   34.6321,2,     221.1,2,    0.1177,    0.0637,2
       7.0,2,   22.5741,2,   34.6320,2,     220.6,2,    0.1152,    0.0641,2
       8.0,2,   22.5743,2,   34.6322,2,     220.8,2,    0.1109,    0.0637,2
       9.0,2,   22.5768,2,   34.6318,2,     220.8,2,    0.1126,    0.0637,2
      10.0,2,   22.5775,2,   34.6314,2,     221.1,2,    0.1248,    0.0641,2
      11.0,2,   22.5777,2,   34.6312,2,     220.7,2,    0.1153,    0.0637,2
      12.0,2,   22.5781,2,   34.6313,2,     221.1,2,    0.1195,    0.0633,2
      13.0,2,   22.5770,2,   34.6315,2,     221.2,2,    0.1083,    0.0637,2
      14.0,2,   22.5776,2,   34.6314,2,     221.0,2,    0.1191,    0.0641,2
      15.0,2,   22.5780,2,   34.6312,2,     220.7,2,    0.1149,    0.0633,2
      16.0,2,   22.5776,2,   34.6323,2,     221.0,2,    0.1146,    0.0641,2
      17.0,2,   22.5733,2,   34.6395,2,     221.1,2,    0.1153,    0.0641,2
      18.0,2,   22.5508,2,   34.6760,2,     220.9,2,    0.1161,    0.0633,2
      19.0,2,   22.5175,2,   34.6962,2,     220.7,2,    0.1169,    0.0645,2
      20.0,2,   22.4799,2,   34.7100,2,     221.6,2,    0.1176,    0.0621,2
      21.0,2,   22.3451,2,   34.7261,2,     222.4,2,    0.1146,    0.0629,2
      22.0,2,   22.2802,2,   34.7508,2,     222.7,2,    0.1155,    0.0625,2
      23.0,2,   22.1341,2,   34.7933,2,     223.6,2,    0.1147,    0.0637,2
      24.0,2,   21.7974,2,   34.7835,2,     225.3,2,    0.1150,    0.0617,2
      25.0,2,   21.5550,2,   34.7630,2,     228.6,2,    0.1146,    0.0617,2
      26.0,2,   20.6941,2,   34.7253,2,     232.9,2,    0.1138,    0.0617,2
      27.0,2,   20.5615,2,   34.7253,2,     239.0,2,    0.1033,    0.0600,2
      28.0,2,   20.4283,2,   34.7272,2,     239.6,2,    0.1071,    0.0592,2
      29.0,2,   20.3095,2,   34.7219,2,     239.4,2,    0.1263,    0.0588,2
      30.0,2,   20.2083,2,   34.7154,2,     239.6,2,    0.1202,    0.0600,2
      31.0,2,   19.9878,2,   34.7042,2,     240.6,2,    0.1196,    0.0621,2
