CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 118
CASTNO = 1
DATE = 20080128
TIME = 1023
LATITUDE = -39.7520
LONGITUDE = -103.0008
DEPTH =   4096
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   18.2654,2,   34.0266,2,     240.6,2,    0.1179, -999.0000,9
       3.0,2,   18.2697,2,   34.0269,2,     240.7,2,    0.1229, -999.0000,9
       4.0,2,   18.2711,2,   34.0269,2,     240.8,2,    0.1239, -999.0000,9
       5.0,2,   18.2724,2,   34.0269,2,     240.8,2,    0.1227, -999.0000,9
       6.0,2,   18.2738,2,   34.0269,2,     240.9,2,    0.1154,    0.1025,2
       7.0,2,   18.2731,2,   34.0269,2,     240.8,2,    0.1170,    0.0849,2
       8.0,2,   18.2724,2,   34.0269,2,     240.5,2,    0.1172,    0.0833,2
       9.0,2,   18.2670,2,   34.0269,2,     240.2,2,    0.1208,    0.0824,2
      10.0,2,   18.2601,2,   34.0269,2,     240.6,2,    0.1178,    0.0845,2
      11.0,2,   18.2582,2,   34.0270,2,     240.7,2,    0.1187,    0.0849,2
      12.0,2,   18.2563,2,   34.0272,2,     240.8,2,    0.1219,    0.0857,2
      13.0,2,   18.2545,2,   34.0272,2,     240.8,2,    0.1178,    0.0841,2
      14.0,2,   18.2526,2,   34.0274,2,     240.9,2,    0.1205,    0.0873,2
      15.0,2,   18.2507,2,   34.0275,2,     240.9,2,    0.1188,    0.0845,2
      16.0,2,   18.2042,2,   34.0288,2,     240.8,2,    0.1172,    0.0861,2
      17.0,2,   18.1689,2,   34.0297,2,     241.1,2,    0.1208,    0.0865,2
      18.0,2,   18.0052,2,   34.0331,2,     241.8,2,    0.1199,    0.0894,2
      19.0,2,   17.8327,2,   34.0415,2,     242.1,2,    0.1235,    0.0955,2
      20.0,2,   17.7911,2,   34.0422,2,     242.6,2,    0.1252,    0.0955,2
      21.0,2,   17.7678,2,   34.0422,2,     242.8,2,    0.1211,    0.0984,2
      22.0,2,   17.7446,2,   34.0421,2,     243.1,2,    0.1183,    0.1033,2
      23.0,2,   17.7213,2,   34.0422,2,     243.3,2,    0.1177,    0.1005,2
      24.0,2,   17.6980,2,   34.0421,2,     243.5,2,    0.1206,    0.1005,2
      25.0,2,   17.6749,2,   34.0421,2,     243.7,2,    0.1222,    0.1013,2
      26.0,2,   17.6516,2,   34.0421,2,     243.8,2,    0.1244,    0.1041,2
      27.0,2,   17.6239,2,   34.0424,2,     244.0,2,    0.1196,    0.1017,2
      28.0,2,   17.5780,2,   34.0427,2,     244.1,2,    0.1196,    0.1058,2
      29.0,2,   17.4911,2,   34.0412,2,     244.6,2,    0.1294,    0.1050,2
