CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.0329,2,   35.1542,2,     219.6,2,    0.1100,    0.0580,2
       3.0,2,   23.0392,2,   35.1551,2,     219.9,2,    0.1168,    0.0596,2
       4.0,2,   23.0383,2,   35.1553,2,     220.1,2,    0.1142,    0.0576,2
       5.0,2,   23.0419,2,   35.1554,2,     220.0,2,    0.1110,    0.0584,2
       6.0,2,   23.0455,2,   35.1556,2,     219.9,2,    0.1064,    0.0592,2
       7.0,2,   23.0491,2,   35.1558,2,     219.8,2,    0.1101,    0.0576,2
       8.0,2,   23.0526,2,   35.1561,2,     219.7,2,    0.1118,    0.0576,2
       9.0,2,   23.0562,2,   35.1563,2,     219.6,2,    0.1091,    0.0580,2
      10.0,2,   23.0598,2,   35.1565,2,     219.6,2,    0.1116,    0.0588,2
      11.0,2,   23.0634,2,   35.1567,2,     219.6,2,    0.1131,    0.0568,2
      12.0,2,   23.0548,2,   35.1560,2,     219.6,2,    0.1189,    0.0572,2
      13.0,2,   23.0394,2,   35.1550,2,     219.6,2,    0.1151,    0.0564,2
      14.0,2,   23.0152,2,   35.1525,2,     219.8,2,    0.1108,    0.0580,2
      15.0,2,   22.9564,2,   35.1472,2,     220.3,2,    0.1153,    0.0576,2
      16.0,2,   22.9227,2,   35.1449,2,     220.3,2,    0.1139,    0.0572,2
      17.0,2,   22.8640,2,   35.1391,2,     220.6,2,    0.1132,    0.0576,2
      18.0,2,   22.8350,2,   35.1368,2,     220.6,2,    0.1117,    0.0576,2
      19.0,2,   22.7777,2,   35.1385,2,     220.8,2,    0.1153,    0.0580,2
      20.0,2,   22.6335,2,   35.1480,2,     220.7,2,    0.1101,    0.0576,2
      21.0,2,   22.5830,2,   35.1531,2,     220.9,2,    0.1139,    0.0580,2
      22.0,2,   22.5287,2,   35.1681,2,     221.3,2,    0.1130,    0.0596,2
      23.0,2,   22.4089,2,   35.1963,2,     221.8,2,    0.1142,    0.0617,2
      24.0,2,   22.3013,2,   35.1933,2,     222.2,2,    0.1154,    0.0605,2
      25.0,2,   22.3387,2,   35.2233,2,     222.4,2,    0.1178,    0.0605,2
      26.0,2,   22.3645,2,   35.2449,2,     222.3,2,    0.1134,    0.0596,2
      27.0,2,   22.3533,2,   35.2497,2,     222.0,2,    0.1166,    0.0584,2
      28.0,2,   22.3330,2,   35.2464,2,     221.9,2,    0.1165,    0.0568,2
      29.0,2,   22.2882,2,   35.2361,2,     222.2,2,    0.1128,    0.0572,2
      30.0,2,   22.1824,2,   35.2139,2,     223.3,2,    0.1156,    0.0580,2
      31.0,2,   22.1143,2,   35.2025,2,     224.0,2,    0.1134,    0.0588,2
      32.0,2,   21.7887,2,   35.1352,2,     226.3,2,    0.1083,    0.0596,2
      33.0,2,   21.2262,2,   35.0356,2,     228.6,2,    0.1169,    0.0609,2
      34.0,2,   21.0095,2,   35.0001,2,     232.7,2,    0.1191,    0.0625,2
      35.0,2,   20.7050,2,   34.9484,2,     235.9,2,    0.1152,    0.0629,2
      36.0,2,   20.3402,2,   34.8989,2,     237.9,2,    0.1147,    0.0645,2
      37.0,2,   20.1603,2,   34.8866,2,     241.0,2,    0.1145,    0.0661,2
      38.0,2,   19.7359,2,   34.8583,2,     244.1,2,    0.1142,    0.0682,2
      39.0,2,   19.5286,2,   34.8551,2,     244.5,2,    0.1125,    0.0694,2
      40.0,2,   19.3303,2,   34.8565,2,     247.1,2,    0.1178,    0.0727,2
      41.0,2,   19.0462,2,   34.8512,2,     248.5,2,    0.1177,    0.0731,2
      42.0,2,   18.8208,2,   34.8466,2,     249.8,2,    0.1152,    0.0767,2
      43.0,2,   18.6922,2,   34.8553,2,     250.1,2,    0.1151,    0.0755,2
      44.0,2,   18.6376,2,   34.8522,2,     251.4,2,    0.1144,    0.0780,2
      45.0,2,   18.3661,2,   34.8384,2,     253.0,2,    0.1167,    0.0788,2
      46.0,2,   18.3286,2,   34.8457,2,     253.0,2,    0.1193,    0.0808,2
      47.0,2,   18.2608,2,   34.8698,2,     252.7,2,    0.1155,    0.0796,2
      48.0,2,   18.3091,2,   34.9218,2,     252.2,2,    0.1199,    0.0796,2
      49.0,2,   18.2374,2,   34.9265,2,     251.9,2,    0.1150,    0.0804,2
      50.0,2,   18.1463,2,   34.9183,2,     251.3,2,    0.1172,    0.0808,2
      51.0,2,   18.0802,2,   34.9210,2,     250.8,2,    0.1185,    0.0808,2
      52.0,2,   18.0193,2,   34.9136,2,     251.5,2,    0.1158,    0.0816,2
      53.0,2,   18.0023,2,   34.9297,2,     251.5,2,    0.1144,    0.0808,2
      54.0,2,   18.0171,2,   34.9388,2,     251.3,2,    0.1144,    0.0816,2
      55.0,2,   18.0136,2,   34.9439,2,     251.2,2,    0.1144,    0.0820,2
      56.0,2,   18.0030,2,   34.9454,2,     250.8,2,    0.1143,    0.0796,2
      57.0,2,   17.9750,2,   34.9502,2,     250.9,2,    0.1167,    0.0788,2
      58.0,2,   17.9094,2,   34.9535,2,     251.1,2,    0.1218,    0.0796,2
      59.0,2,   17.8899,2,   34.9662,2,     250.9,2,    0.1166,    0.0780,2
      60.0,2,   17.8704,2,   34.9789,2,     250.8,2,    0.1205,    0.0767,2
      61.0,2,   17.8509,2,   34.9917,2,     250.7,2,    0.1226,    0.0759,2
      62.0,2,   17.8428,2,   34.9914,2,     250.2,2,    0.1165,    0.0763,2
      63.0,2,   17.8188,2,   34.9944,2,     250.2,2,    0.1104,    0.0763,2
      64.0,2,   17.8028,2,   34.9936,2,     250.0,2,    0.1136,    0.0759,2
      65.0,2,   17.7810,2,   34.9905,2,     250.2,2,    0.1139,    0.0739,2
      66.0,2,   17.7410,2,   34.9840,2,     250.9,2,    0.1144,    0.0739,2
      67.0,2,   17.6754,2,   34.9725,2,     251.0,2,    0.1162,    0.0743,2
      68.0,2,   17.6308,2,   34.9654,2,     250.8,2,    0.1173,    0.0739,2
      69.0,2,   17.5912,2,   34.9581,2,     250.7,2,    0.1160,    0.0743,2
      70.0,2,   17.5642,2,   34.9539,2,     250.6,2,    0.1213,    0.0731,2
      71.0,2,   17.5556,2,   34.9535,2,     250.7,2,    0.1207,    0.0735,2
      72.0,2,   17.5616,2,   34.9662,2,     250.5,2,    0.1286,    0.0735,2
      73.0,2,   17.5889,2,   34.9858,2,     250.1,2,    0.1261,    0.0735,2
      74.0,2,   17.5906,2,   34.9864,2,     250.3,2,    0.1171,    0.0743,2
      75.0,2,   17.5790,2,   34.9837,2,     250.6,2,    0.1179,    0.0731,2
      76.0,2,   17.5557,2,   34.9794,2,     250.6,2,    0.1218,    0.0727,2
      77.0,2,   17.5325,2,   34.9750,2,     250.5,2,    0.1166,    0.0718,2
      78.0,2,   17.5092,2,   34.9707,2,     250.4,2,    0.1200,    0.0718,2
      79.0,2,   17.4291,2,   34.9566,2,     250.4,2,    0.1207,    0.0718,2
      80.0,2,   17.3815,2,   34.9463,2,     250.4,2,    0.1233,    0.0714,2
      81.0,2,   17.2978,2,   34.9300,2,     250.8,2,    0.1233,    0.0722,2
      82.0,2,   17.2398,2,   34.9204,2,     251.1,2,    0.1242,    0.0722,2
      83.0,2,   17.2118,2,   34.9171,2,     251.3,2,    0.1233,    0.0731,2
      84.0,2,   17.2178,2,   34.9276,2,     251.5,2,    0.1198,    0.0722,2
      85.0,2,   17.2239,2,   34.9380,2,     251.5,2,    0.1202,    0.0710,2
      86.0,2,   17.2299,2,   34.9485,2,     251.5,2,    0.1182,    0.0710,2
      87.0,2,   17.2281,2,   34.9478,2,     251.3,2,    0.1184,    0.0702,2
      88.0,2,   17.2088,2,   34.9445,2,     251.2,2,    0.1191,    0.0702,2
      89.0,2,   17.1755,2,   34.9465,2,     250.8,2,    0.1179,    0.0710,2
      90.0,2,   17.1694,2,   34.9489,2,     250.5,2,    0.1177,    0.0710,2
      91.0,2,   17.1432,2,   34.9532,2,     250.5,2,    0.1204,    0.0698,2
      92.0,2,   17.1162,2,   34.9537,2,     250.4,2,    0.1171,    0.0690,2
      93.0,2,   17.1114,2,   34.9550,2,     250.0,2,    0.1241,    0.0694,2
      94.0,2,   17.0814,2,   34.9627,2,     250.0,2,    0.1194,    0.0706,2
      95.0,2,   17.0757,2,   34.9631,2,     249.6,2,    0.1209,    0.0706,2
      96.0,2,   17.0484,2,   34.9605,2,     249.5,2,    0.1161,    0.0706,2
      97.0,2,   17.0157,2,   34.9589,2,     249.3,2,    0.1148,    0.0706,2
      98.0,2,   16.9763,2,   34.9563,2,     249.1,2,    0.1171,    0.0706,2
      99.0,2,   16.9640,2,   34.9591,2,     248.5,2,    0.1224,    0.0702,2
     100.0,2,   16.8932,2,   34.9464,2,     248.7,2,    0.1231,    0.0694,2
     101.0,2,   16.8692,2,   34.9427,2,     248.7,2,    0.1199,    0.0694,2
