CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 161
CASTNO = 1
DATE = 20080210
TIME = 2111
LATITUDE = -63.7482
LONGITUDE = -103.0028
DEPTH =   5022
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    3.5195,2,   33.9209,2,     320.8,2,    0.1546, -999.0000,9
       3.0,2,    3.5210,2,   33.9212,2,     320.9,2,    0.1680, -999.0000,9
       4.0,2,    3.5184,2,   33.9211,2,     321.0,2,    0.1643, -999.0000,9
       5.0,2,    3.5185,2,   33.9213,2,     321.0,2,    0.1625, -999.0000,9
       6.0,2,    3.5120,2,   33.9215,2,     321.1,2,    0.1687, -999.0000,9
       7.0,2,    3.5136,2,   33.9214,2,     321.1,2,    0.1687, -999.0000,9
       8.0,2,    3.5113,2,   33.9215,2,     321.2,2,    0.1724, -999.0000,9
       9.0,2,    3.5104,2,   33.9215,2,     321.3,2,    0.1687, -999.0000,9
      10.0,2,    3.5076,2,   33.9215,2,     321.3,2,    0.1682, -999.0000,9
      11.0,2,    3.5051,2,   33.9214,2,     321.2,2,    0.1608, -999.0000,9
      12.0,2,    3.5012,2,   33.9216,2,     321.1,2,    0.1641, -999.0000,9
      13.0,2,    3.4999,2,   33.9215,2,     321.1,2,    0.1570, -999.0000,9
      14.0,2,    3.4957,2,   33.9212,2,     321.0,2,    0.1709, -999.0000,9
      15.0,2,    3.4868,2,   33.9215,2,     321.1,2,    0.1666, -999.0000,9
      16.0,2,    3.4872,2,   33.9214,2,     321.1,2,    0.1582, -999.0000,9
      17.0,2,    3.4878,2,   33.9214,2,     321.2,2,    0.1736, -999.0000,9
      18.0,2,    3.4822,2,   33.9216,2,     321.2,2,    0.1671, -999.0000,9
      19.0,2,    3.4786,2,   33.9217,2,     321.1,2,    0.1607, -999.0000,9
      20.0,2,    3.4780,2,   33.9216,2,     321.1,2,    0.1755, -999.0000,9
      21.0,2,    3.4773,2,   33.9215,2,     321.2,2,    0.1774, -999.0000,9
      22.0,2,    3.4743,2,   33.9220,2,     321.2,2,    0.1708, -999.0000,9
      23.0,2,    3.4753,2,   33.9217,2,     321.2,2,    0.1756, -999.0000,9
      24.0,2,    3.4742,2,   33.9218,2,     321.2,2,    0.1816, -999.0000,9
      25.0,2,    3.4725,2,   33.9219,2,     321.3,2,    0.1842, -999.0000,9
      26.0,2,    3.4710,2,   33.9221,2,     321.4,2,    0.1781, -999.0000,9
      27.0,2,    3.4684,2,   33.9224,2,     321.5,2,    0.1847, -999.0000,9
      28.0,2,    3.4680,2,   33.9223,2,     321.5,2,    0.1803, -999.0000,9
      29.0,2,    3.4684,2,   33.9221,2,     321.5,2,    0.1803, -999.0000,9
      30.0,2,    3.4663,2,   33.9227,2,     321.4,2,    0.1807, -999.0000,9
      31.0,2,    3.4648,2,   33.9226,2,     321.3,2,    0.1830, -999.0000,9
      32.0,2,    3.4649,2,   33.9225,2,     321.3,2,    0.1845, -999.0000,9
      33.0,2,    3.4658,2,   33.9223,2,     321.3,2,    0.1793, -999.0000,9
      34.0,2,    3.4630,2,   33.9224,2,     321.4,2,    0.1769, -999.0000,9
      35.0,2,    3.4526,2,   33.9231,2,     321.4,2,    0.1813, -999.0000,9
      36.0,2,    3.4503,2,   33.9233,2,     321.5,2,    0.1871, -999.0000,9
      37.0,2,    3.4450,2,   33.9234,2,     321.6,2,    0.1861, -999.0000,9
      38.0,2,    3.4365,2,   33.9241,2,     321.8,2,    0.1895, -999.0000,9
