CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0451.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 45
CASTNO = 1
DATE = 20071230
TIME = 1127
LATITUDE = -0.3330
LONGITUDE = -110.0055
DEPTH =   3754
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.3861,2,   34.1667,2,     204.1,2,    0.1356,    0.1541,2
       4.0,2,   22.3863,2,   34.1666,2,     204.5,2,    0.1424,    0.1541,2
       5.0,2,   22.3874,2,   34.1666,2,     204.0,2,    0.1367,    0.1537,2
       6.0,2,   22.3875,2,   34.1665,2,     203.9,2,    0.1402,    0.1537,2
       7.0,2,   22.3873,2,   34.1664,2,     203.9,2,    0.1364,    0.1537,2
       8.0,2,   22.3871,2,   34.1665,2,     204.1,2,    0.1364,    0.1533,2
       9.0,2,   22.3868,2,   34.1668,2,     203.9,2,    0.1381,    0.1537,2
      10.0,2,   22.3865,2,   34.1665,2,     203.9,2,    0.1364,    0.1533,2
      11.0,2,   22.3866,2,   34.1663,2,     204.2,2,    0.1355,    0.1541,2
      12.0,2,   22.3872,2,   34.1663,2,     204.0,2,    0.1408,    0.1533,2
      13.0,2,   22.3880,2,   34.1664,2,     203.7,2,    0.1396,    0.1545,2
      14.0,2,   22.3852,2,   34.1667,2,     203.6,2,    0.1313,    0.1541,2
      15.0,2,   22.3675,2,   34.1691,2,     202.8,2,    0.1378,    0.1545,2
      16.0,2,   22.2843,2,   34.1784,2,     201.2,2,    0.1389,    0.1537,2
      17.0,2,   22.1166,2,   34.1955,2,     199.6,2,    0.1333,    0.1537,2
      18.0,2,   21.7917,2,   34.2311,2,     196.9,2,    0.1378,    0.1533,2
      19.0,2,   21.5195,2,   34.2592,2,     192.4,2,    0.1394,    0.1545,2
      20.0,2,   21.1941,2,   34.2938,2,     189.0,2,    0.1393,    0.1558,2
      21.0,2,   20.9002,2,   34.3250,2,     180.9,2,    0.1465,    0.1616,2
      22.0,2,   20.5974,2,   34.3588,2,     180.2,2,    0.1435,    0.1600,2
      23.0,2,   20.3531,2,   34.3877,2,     177.9,2,    0.1406,    0.1608,2
      24.0,2,   19.9996,2,   34.4292,2,     173.3,2,    0.1421,    0.1633,2
      25.0,2,   19.6715,2,   34.4677,2,     168.3,2,    0.1468,    0.1658,2
      26.0,2,   19.4250,2,   34.4977,2,     164.5,2,    0.1470,    0.1691,2
      27.0,2,   19.0829,2,   34.5384,2,     161.7,2,    0.1498,    0.1708,2
      28.0,2,   18.9296,2,   34.5579,2,     158.6,2,    0.1466,    0.1741,2
      29.0,2,   18.7545,2,   34.5792,2,     157.5,2,    0.1476,    0.1746,2
      30.0,2,   18.6364,2,   34.5933,2,     156.3,2,    0.1492,    0.1762,2
