CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1341.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 134
CASTNO = 1
DATE = 20080202
TIME = 1748
LATITUDE = -48.9405
LONGITUDE = -103.0658
DEPTH =   4100
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   10.0733,2,   34.1305,2,     279.5,2,    0.0000, -999.0000,9
       3.0,2,   10.0757,2,   34.1305,2,     279.3,2,    0.0000, -999.0000,9
       4.0,2,   10.0780,2,   34.1306,2,     279.4,2,    0.0000, -999.0000,9
       5.0,2,   10.0804,2,   34.1306,2,     279.5,2,    0.0000, -999.0000,9
       6.0,2,   10.0828,2,   34.1307,2,     279.5,2,    0.0000, -999.0000,9
       7.0,2,   10.0851,2,   34.1308,2,     279.5,2,    0.0000, -999.0000,9
       8.0,2,   10.0875,2,   34.1308,2,     279.5,2,    0.0000, -999.0000,9
       9.0,2,   10.0801,2,   34.1306,2,     279.4,2,    0.0000, -999.0000,9
      10.0,2,   10.0670,2,   34.1302,2,     279.3,2,    0.0000, -999.0000,9
      11.0,2,   10.0689,2,   34.1302,2,     279.1,2,    0.0000, -999.0000,9
      12.0,2,   10.0690,2,   34.1302,2,     279.1,2,    0.0000, -999.0000,9
      13.0,2,   10.0687,2,   34.1303,2,     279.3,2,    0.0000, -999.0000,9
      14.0,2,   10.0704,2,   34.1302,2,     279.4,2,    0.0000, -999.0000,9
      15.0,2,   10.0718,2,   34.1303,2,     279.4,2,    0.0000, -999.0000,9
      16.0,2,   10.0727,2,   34.1305,2,     279.5,2,    0.0000, -999.0000,9
      17.0,2,   10.0741,2,   34.1305,2,     279.4,2,    0.0000, -999.0000,9
      18.0,2,   10.0759,2,   34.1305,2,     279.5,2,    0.0000, -999.0000,9
      19.0,2,   10.0749,2,   34.1307,2,     279.6,2,    0.0000, -999.0000,9
      20.0,2,   10.0764,2,   34.1306,2,     279.5,2,    0.0000, -999.0000,9
      21.0,2,   10.0763,2,   34.1305,2,     279.3,2,    0.0000, -999.0000,9
      22.0,2,   10.0760,2,   34.1306,2,     279.3,2,    0.0000, -999.0000,9
      23.0,2,   10.0749,2,   34.1304,2,     279.4,2,    0.0000, -999.0000,9
      24.0,2,   10.0753,2,   34.1303,2,     279.6,2,    0.0000, -999.0000,9
      25.0,2,   10.0754,2,   34.1305,2,     279.4,2,    0.0000, -999.0000,9
      26.0,2,   10.0765,2,   34.1305,2,     279.3,2,    0.0000, -999.0000,9
      27.0,2,   10.0763,2,   34.1306,2,     279.2,2,    0.0000, -999.0000,9
      28.0,2,   10.0763,2,   34.1305,2,     279.2,2,    0.0000, -999.0000,9
      29.0,2,   10.0761,2,   34.1305,2,     279.1,2,    0.0000, -999.0000,9
      30.0,2,   10.0761,2,   34.1306,2,     279.4,2,    0.0000, -999.0000,9
      31.0,2,   10.0760,2,   34.1304,2,     279.5,2,    0.0000, -999.0000,9
      32.0,2,   10.0758,2,   34.1306,2,     279.4,2,    0.0000, -999.0000,9
      33.0,2,   10.0753,2,   34.1306,2,     279.2,2,    0.0000, -999.0000,9
      34.0,2,   10.0716,2,   34.1305,2,     278.9,2,    0.0000, -999.0000,9
      35.0,2,   10.0704,2,   34.1304,2,     279.2,2,    0.0000, -999.0000,9
      36.0,2,   10.0628,2,   34.1304,2,     279.4,2,    0.0000, -999.0000,9
      37.0,2,   10.0643,2,   34.1304,2,     279.5,2,    0.0000, -999.0000,9
      38.0,2,   10.0659,2,   34.1304,2,     279.5,2,    0.0000, -999.0000,9
      39.0,2,   10.0674,2,   34.1304,2,     279.5,2,    0.0000, -999.0000,9
      40.0,2,   10.0676,2,   34.1302,2,     279.6,2,    0.0000, -999.0000,9
      41.0,2,   10.0636,2,   34.1305,2,     279.5,2,    0.0000, -999.0000,9
      42.0,2,   10.0599,2,   34.1306,2,     279.4,2,    0.0000, -999.0000,9
      43.0,2,   10.0593,2,   34.1307,2,     279.4,2,    0.0000, -999.0000,9
      44.0,2,   10.0578,2,   34.1305,2,     279.3,2,    0.0000, -999.0000,9
      45.0,2,   10.0562,2,   34.1306,2,     279.3,2,    0.0000, -999.0000,9
      46.0,2,   10.0545,2,   34.1307,2,     279.5,2,    0.0000, -999.0000,9
      47.0,2,   10.0502,2,   34.1305,2,     279.5,2,    0.0000, -999.0000,9
      48.0,2,   10.0549,2,   34.1304,2,     279.4,2,    0.0000, -999.0000,9
      49.0,2,   10.0488,2,   34.1306,2,     279.5,2,    0.0000, -999.0000,9
      50.0,2,   10.0465,2,   34.1306,2,     279.6,2,    0.0000, -999.0000,9
      51.0,2,   10.0428,2,   34.1305,2,     279.6,2,    0.0000, -999.0000,9
      52.0,2,   10.0377,2,   34.1306,2,     279.5,2,    0.0000, -999.0000,9
      53.0,2,   10.0338,2,   34.1305,2,     279.4,2,    0.0000, -999.0000,9
      54.0,2,   10.0269,2,   34.1305,2,     279.4,2,    0.0000, -999.0000,9
      55.0,2,   10.0247,2,   34.1301,2,     279.7,2,    0.0000, -999.0000,9
      56.0,2,   10.0223,2,   34.1307,2,     279.6,2,    0.0000, -999.0000,9
      57.0,2,   10.0175,2,   34.1308,2,     279.7,2,    0.0000, -999.0000,9
      58.0,2,   10.0126,2,   34.1309,2,     279.8,2,    0.0000, -999.0000,9
      59.0,2,   10.0078,2,   34.1310,2,     279.9,2,    0.0000, -999.0000,9
      60.0,2,    9.9609,2,   34.1314,2,     280.2,2,    0.0000, -999.0000,9
      61.0,2,    9.9523,2,   34.1314,2,     280.2,2,    0.0000, -999.0000,9
      62.0,2,    9.9436,2,   34.1316,2,     280.3,2,    0.0000, -999.0000,9
      63.0,2,    9.9350,2,   34.1317,2,     280.3,2,    0.0000, -999.0000,9
      64.0,2,    9.9219,2,   34.1317,2,     280.1,2,    0.0000, -999.0000,9
      65.0,2,    9.8907,2,   34.1324,2,     280.3,2,    0.0000, -999.0000,9
      66.0,2,    9.8772,2,   34.1320,2,     280.3,2,    0.0000, -999.0000,9
      67.0,2,    9.8198,2,   34.1340,2,     280.6,2,    0.0000, -999.0000,9
      68.0,2,    9.6950,2,   34.1409,2,     281.2,2,    0.0000, -999.0000,9
      69.0,2,    9.6862,2,   34.1415,2,     280.8,2,    0.0000, -999.0000,9
      70.0,2,    9.6355,2,   34.1472,2,     281.3,2,    0.0000, -999.0000,9
      71.0,2,    9.5881,2,   34.1489,2,     281.2,2,    0.0000, -999.0000,9
      72.0,2,    9.5670,2,   34.1491,2,     281.0,2,    0.0000, -999.0000,9
      73.0,2,    9.5484,2,   34.1495,2,     280.9,2,    0.0000, -999.0000,9
      74.0,2,    9.5353,2,   34.1499,2,     281.2,2,    0.0000, -999.0000,9
      75.0,2,    9.5190,2,   34.1499,2,     281.4,2,    0.0000, -999.0000,9
      76.0,2,    9.4659,2,   34.1499,2,     281.4,2,    0.0000, -999.0000,9
      77.0,2,    9.4130,2,   34.1500,2,     281.3,2,    0.0000, -999.0000,9
      78.0,2,    9.2600,2,   34.1490,2,     281.9,2,    0.0000, -999.0000,9
      79.0,2,    8.9579,2,   34.1472,2,     283.1,2,    0.0000, -999.0000,9
      80.0,2,    8.8932,2,   34.1461,2,     282.8,2,    0.0000, -999.0000,9
      81.0,2,    8.7969,2,   34.1444,2,     283.3,2,    0.0000, -999.0000,9
      82.0,2,    8.5565,2,   34.1471,2,     285.5,2,    0.0000, -999.0000,9
      83.0,2,    8.4516,2,   34.1475,2,     287.3,2,    0.0000, -999.0000,9
      84.0,2,    8.4225,2,   34.1471,2,     290.2,2,    0.0000, -999.0000,9
      85.0,2,    8.3184,2,   34.1488,2,     291.3,2,    0.0000, -999.0000,9
      86.0,2,    8.2072,2,   34.1499,2,     291.6,2,    0.0000, -999.0000,9
      87.0,2,    8.1419,2,   34.1525,2,     291.9,2,    0.0000, -999.0000,9
      88.0,2,    8.0768,2,   34.1550,2,     292.0,2,    0.0000, -999.0000,9
      89.0,2,    8.0115,2,   34.1575,2,     292.2,2,    0.0000, -999.0000,9
      90.0,2,    7.9443,2,   34.1580,2,     291.7,2,    0.0000, -999.0000,9
      91.0,2,    7.8758,2,   34.1596,2,     291.7,2,    0.0000, -999.0000,9
      92.0,2,    7.8275,2,   34.1600,2,     292.1,2,    0.0000, -999.0000,9
      93.0,2,    7.7580,2,   34.1640,2,     293.0,2,    0.0000, -999.0000,9
      94.0,2,    7.6886,2,   34.1680,2,     293.6,2,    0.0000, -999.0000,9
      95.0,2,    7.6192,2,   34.1718,2,     293.7,2,    0.0000, -999.0000,9
      96.0,2,    7.5497,2,   34.1757,2,     293.5,2,    0.0000, -999.0000,9
      97.0,2,    7.4997,2,   34.1757,2,     292.2,2,    0.0000, -999.0000,9
      98.0,2,    7.4659,2,   34.1763,2,     291.2,2,    0.0000, -999.0000,9
      99.0,2,    7.4037,2,   34.1761,2,     291.2,2,    0.0000, -999.0000,9
     100.0,2,    7.3841,2,   34.1754,2,     291.0,2,    0.0000, -999.0000,9
     101.0,2,    7.3759,2,   34.1760,2,     290.9,2,    0.0000, -999.0000,9
     102.0,2,    7.3738,2,   34.1762,2,     291.3,2,    0.0000, -999.0000,9
     103.0,2,    7.3774,2,   34.1777,2,     291.2,2,    0.0000, -999.0000,9
     104.0,2,    7.3340,2,   34.1775,2,     291.5,2,    0.0000, -999.0000,9
     105.0,2,    7.3249,2,   34.1784,2,     291.6,2,    0.0000, -999.0000,9
     106.0,2,    7.3201,2,   34.1787,2,     291.6,2,    0.0000, -999.0000,9
     107.0,2,    7.3147,2,   34.1791,2,     291.6,2,    0.0000, -999.0000,9
     108.0,2,    7.3257,2,   34.1845,2,     291.5,2,    0.0000, -999.0000,9
     109.0,2,    7.3121,2,   34.1858,2,     291.3,2,    0.0000, -999.0000,9
     110.0,2,    7.3011,2,   34.1859,2,     290.8,2,    0.0000, -999.0000,9
     111.0,2,    7.2900,2,   34.1862,2,     290.2,2,    0.0000, -999.0000,9
     112.0,2,    7.2791,2,   34.1863,2,     289.7,2,    0.0000, -999.0000,9
     113.0,2,    7.2814,2,   34.1900,2,     289.6,2,    0.0000, -999.0000,9
     114.0,2,    7.2791,2,   34.1904,2,     289.6,2,    0.0000, -999.0000,9
     115.0,2,    7.2763,2,   34.1909,2,     289.6,2,    0.0000, -999.0000,9
     116.0,2,    7.2703,2,   34.1912,2,     289.3,2,    0.0000, -999.0000,9
     117.0,2,    7.2524,2,   34.1911,2,     289.0,2,    0.0000, -999.0000,9
     118.0,2,    7.2469,2,   34.1916,2,     289.0,2,    0.0000, -999.0000,9
     119.0,2,    7.2427,2,   34.1923,2,     288.7,2,    0.0000, -999.0000,9
     120.0,2,    7.2276,2,   34.1905,2,     288.5,2,    0.0000, -999.0000,9
     121.0,2,    7.1975,2,   34.1866,2,     289.0,2,    0.0000, -999.0000,9
     122.0,2,    7.1429,2,   34.1801,2,     289.5,2,    0.0000, -999.0000,9
     123.0,2,    7.1024,2,   34.1759,2,     290.1,2,    0.0000, -999.0000,9
     124.0,2,    7.1056,2,   34.1778,2,     290.3,2,    0.0000, -999.0000,9
     125.0,2,    7.0987,2,   34.1769,2,     291.0,2,    0.0000, -999.0000,9
     126.0,2,    7.0919,2,   34.1760,2,     291.5,2,    0.0000, -999.0000,9
     127.0,2,    7.0850,2,   34.1751,2,     291.8,2,    0.0000, -999.0000,9
     128.0,2,    7.0491,2,   34.1731,2,     291.7,2,    0.0000, -999.0000,9
     129.0,2,    7.0385,2,   34.1726,2,     291.4,2,    0.0000, -999.0000,9
     130.0,2,    7.0279,2,   34.1717,2,     291.4,2,    0.0000, -999.0000,9
     131.0,2,    7.0234,2,   34.1714,2,     291.7,2,    0.0000, -999.0000,9
     132.0,2,    7.0307,2,   34.1730,2,     292.4,2,    0.0000, -999.0000,9
     133.0,2,    7.0136,2,   34.1745,2,     292.4,2,    0.0000, -999.0000,9
     134.0,2,    7.0213,2,   34.1775,2,     292.1,2,    0.0000, -999.0000,9
     135.0,2,    7.0301,2,   34.1816,2,     291.5,2,    0.0000, -999.0000,9
     136.0,2,    7.0080,2,   34.1807,2,     291.0,2,    0.0000, -999.0000,9
     137.0,2,    7.0034,2,   34.1824,2,     290.1,2,    0.0000, -999.0000,9
     138.0,2,    7.0039,2,   34.1840,2,     289.8,2,    0.0000, -999.0000,9
     139.0,2,    6.9792,2,   34.1816,2,     289.8,2,    0.0000, -999.0000,9
     140.0,2,    6.9695,2,   34.1813,2,     289.9,2,    0.0000, -999.0000,9
     141.0,2,    6.9613,2,   34.1811,2,     290.3,2,    0.0000, -999.0000,9
     142.0,2,    6.9487,2,   34.1811,2,     290.5,2,    0.0000, -999.0000,9
     143.0,2,    6.9612,2,   34.1861,2,     290.3,2,    0.0000, -999.0000,9
