CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 104
CASTNO = 1
DATE = 20080124
TIME = 1332
LATITUDE = -31.5828
LONGITUDE = -103.0005
DEPTH =   3448
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.5890,3,   35.0819,3,     218.3,3,    0.1249,    0.0491,2
       4.0,2,   23.6177,3,   35.0841,3,     217.9,3,    0.1148,    0.0483,2
       5.0,2,   23.5387,3,   35.0749,3,     218.3,3,    0.1159,    0.0499,2
       6.0,2,   23.5402,3,   35.0739,3,     218.6,3,    0.1195,    0.0487,2
       7.0,2,   23.3800,3,   35.0582,3,     218.9,3,    0.1166,    0.0588,2
       8.0,2,   23.4416,3,   35.0682,3,     218.2,3,    0.1174,    0.0499,2
       9.0,2,   23.4718,3,   35.0685,3,     218.6,3,    0.1184,    0.0495,2
      10.0,2,   23.5393,3,   35.0765,3,     218.5,3,    0.1144,    0.0503,2
      11.0,2,   23.5284,2,   35.0744,2,     218.6,2,    0.1135,    0.0507,2
      12.0,2,   23.5035,2,   35.0725,2,     218.3,2,    0.1133,    0.0503,2
      13.0,2,   23.1277,2,   35.0315,2,     219.2,2,    0.1148,    0.0523,2
      14.0,2,   22.9483,2,   35.0199,2,     219.3,2,    0.1146,    0.0511,2
      15.0,2,   22.9024,2,   35.0177,2,     220.0,2,    0.1094,    0.0519,2
      16.0,2,   22.8632,2,   35.0131,2,     220.5,2,    0.1080,    0.0523,2
      17.0,2,   22.8455,2,   35.0139,2,     220.1,2,    0.1169,    0.0519,2
      18.0,2,   22.8288,2,   35.0161,2,     220.4,2,    0.1133,    0.0523,2
      19.0,2,   22.7922,2,   35.0138,2,     220.3,2,    0.1107,    0.0532,2
      20.0,2,   22.7278,2,   35.0090,2,     220.2,2,    0.1155,    0.0544,2
      21.0,2,   22.6970,2,   35.0153,2,     220.4,2,    0.1134,    0.0568,2
      22.0,2,   22.7174,2,   35.0395,2,     221.2,2,    0.1159,    0.0572,2
      23.0,2,   22.6032,2,   35.0293,2,     221.6,2,    0.1093,    0.0596,2
      24.0,2,   22.4350,2,   35.0157,2,     222.6,2,    0.1144,    0.0613,2
      25.0,2,   22.4108,2,   35.0244,2,     223.4,2,    0.1181,    0.0605,2
      26.0,2,   22.3474,2,   35.0181,2,     224.7,2,    0.1087,    0.0609,2
      27.0,2,   22.1087,2,   34.9825,2,     226.4,2,    0.1184,    0.0633,2
      28.0,2,   21.5174,2,   34.9110,2,     228.9,2,    0.1166,    0.0649,2
      29.0,2,   21.3677,2,   34.9529,2,     230.3,2,    0.1111,    0.0645,2
      30.0,2,   21.5274,2,   35.1271,2,     232.7,2,    0.1184,    0.0613,2
      31.0,2,   21.6297,2,   35.2536,2,     234.1,2,    0.1132,    0.0596,2
      32.0,2,   21.5728,2,   35.2811,2,     233.0,2,    0.1118,    0.0592,2
      33.0,2,   21.5190,2,   35.2813,2,     231.9,2,    0.1163,    0.0580,2
      34.0,2,   21.4115,2,   35.2822,2,     232.1,2,    0.1153,    0.0592,2
      35.0,2,   21.1664,2,   35.2604,2,     232.8,2,    0.1189,    0.0588,2
      36.0,2,   20.9910,2,   35.2612,2,     233.5,2,    0.1175,    0.0584,2
      37.0,2,   20.9010,2,   35.2642,2,     234.7,2,    0.1162,    0.0588,2
      38.0,2,   20.7927,2,   35.2419,2,     235.6,2,    0.1177,    0.0596,2
      39.0,2,   20.4773,2,   35.1604,2,     237.2,2,    0.1135,    0.0596,2
      40.0,2,   20.1846,2,   35.0920,2,     238.2,2,    0.1134,    0.0613,2
      41.0,2,   19.9420,2,   35.0504,2,     240.4,2,    0.1125,    0.0633,2
      42.0,2,   19.8500,2,   35.0514,2,     240.9,2,    0.1149,    0.0653,2
      43.0,2,   19.7857,2,   35.0477,2,     241.2,2,    0.1135,    0.0653,2
      44.0,2,   19.6247,2,   35.0247,2,     241.9,2,    0.1154,    0.0657,2
      45.0,2,   19.5719,2,   35.0444,2,     242.0,2,    0.1138,    0.0666,2
      46.0,2,   19.5229,2,   35.0513,2,     242.8,2,    0.1169,    0.0666,2
      47.0,2,   19.3544,2,   35.0257,2,     244.1,2,    0.1165,    0.0686,2
      48.0,2,   19.1626,2,   34.9923,2,     245.0,2,    0.1140,    0.0714,2
      49.0,2,   18.8332,2,   34.9252,2,     247.1,2,    0.1145,    0.0739,2
      50.0,2,   18.6188,2,   34.8938,2,     247.4,2,    0.1129,    0.0751,2
      51.0,2,   18.4741,2,   34.8733,2,     248.4,2,    0.1114,    0.0767,2
      52.0,2,   18.4752,2,   34.9069,2,     249.1,2,    0.1116,    0.0763,2
      53.0,2,   18.4462,2,   34.9195,2,     250.3,2,    0.1142,    0.0759,2
      54.0,2,   18.3681,2,   34.9165,2,     250.6,2,    0.1132,    0.0771,2
      55.0,2,   18.3416,2,   34.9119,2,     250.4,2,    0.1156,    0.0804,2
      56.0,2,   18.1018,2,   34.8883,2,     251.5,2,    0.1181,    0.0808,2
      57.0,2,   17.9430,2,   34.8782,2,     252.1,2,    0.1155,    0.0812,2
      58.0,2,   17.9000,2,   34.8882,2,     252.0,2,    0.1180,    0.0816,2
      59.0,2,   17.8678,2,   34.8880,2,     252.1,2,    0.1194,    0.0816,2
      60.0,2,   17.8375,2,   34.9004,2,     252.3,2,    0.1132,    0.0812,2
      61.0,2,   17.8105,2,   34.8984,2,     252.5,2,    0.1088,    0.0833,2
      62.0,2,   17.7154,2,   34.8902,2,     253.0,2,    0.1134,    0.0833,2
      63.0,2,   17.6183,2,   34.8816,2,     253.1,2,    0.1173,    0.0833,2
      64.0,2,   17.6380,2,   34.8871,2,     253.0,2,    0.1186,    0.0833,2
      65.0,2,   17.5753,2,   34.8886,2,     252.9,2,    0.1195, -999.0000,9
      66.0,2,   17.4890,2,   34.8773,2,     252.9,2,    0.1175,    0.0845,2
      67.0,2,   17.4517,2,   34.8709,2,     253.1,2,    0.1193,    0.0849,2
      68.0,2,   17.4091,2,   34.8649,2,     253.0,2,    0.1181,    0.0849,2
      69.0,2,   17.3275,2,   34.8541,2,     253.4,2,    0.1154,    0.0845,2
      70.0,2,   17.2935,2,   34.8523,2,     253.3,2,    0.1112,    0.0837,2
      71.0,2,   17.2836,2,   34.8594,2,     252.8,2,    0.1244,    0.0841,2
      72.0,2,   17.2691,2,   34.8630,2,     253.1,2,    0.1214,    0.0837,2
      73.0,2,   17.2650,2,   34.8674,2,     253.2,2,    0.1181,    0.0841,2
      74.0,2,   17.2421,2,   34.8677,2,     253.4,2,    0.1165,    0.0837,2
      75.0,2,   17.2443,2,   34.8800,2,     253.1,2,    0.1162,    0.0833,2
      76.0,2,   17.2735,2,   34.8938,2,     252.5,2,    0.1186,    0.0833,2
      77.0,2,   17.3336,2,   34.9265,2,     252.4,2,    0.1223,    0.0824,2
      78.0,2,   17.3417,2,   34.9293,2,     252.1,2,    0.1192,    0.0824,2
      79.0,2,   17.4181,2,   34.9824,2,     251.1,2,    0.1148,    0.0812,2
