CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 157
CASTNO = 1
DATE = 20080209
TIME = 1632
LATITUDE = -61.7503
LONGITUDE = -103.0003
DEPTH =   4900
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    3.7610,2,   33.9273,2,     320.8,2,    0.1938, -999.0000,9
       3.0,2,    3.7581,2,   33.9279,2,     320.5,2,    0.1952, -999.0000,9
       4.0,2,    3.7591,2,   33.9278,2,     320.2,2,    0.2134, -999.0000,9
       5.0,2,    3.7587,2,   33.9276,2,     319.7,2,    0.2145, -999.0000,9
       6.0,2,    3.7665,2,   33.9275,2,     319.1,2,    0.2103, -999.0000,9
       7.0,2,    3.7622,2,   33.9280,2,     318.4,2,    0.2027, -999.0000,9
       8.0,2,    3.7606,2,   33.9280,2,     317.6,2,    0.2106, -999.0000,9
       9.0,2,    3.7613,2,   33.9279,2,     317.3,2,    0.2102, -999.0000,9
      10.0,2,    3.7595,2,   33.9279,2,     318.1,2,    0.2065, -999.0000,9
      11.0,2,    3.7590,2,   33.9278,2,     319.2,2,    0.2109, -999.0000,9
      12.0,2,    3.7599,2,   33.9279,2,     320.4,2,    0.2110, -999.0000,9
      13.0,2,    3.7597,2,   33.9277,2,     321.0,2,    0.2091, -999.0000,9
      14.0,2,    3.7593,2,   33.9278,2,     321.1,2,    0.2148, -999.0000,9
      15.0,2,    3.7593,2,   33.9279,2,     321.0,2,    0.1983, -999.0000,9
      16.0,2,    3.7612,2,   33.9279,2,     320.7,2,    0.1946, -999.0000,9
      17.0,2,    3.7606,2,   33.9277,2,     320.7,2,    0.2053, -999.0000,9
      18.0,2,    3.7564,2,   33.9278,2,     320.7,2,    0.2149, -999.0000,9
      19.0,2,    3.7555,2,   33.9280,2,     320.7,2,    0.2150, -999.0000,9
      20.0,2,    3.7557,2,   33.9277,2,     320.5,2,    0.2104, -999.0000,9
      21.0,2,    3.7564,2,   33.9276,2,     320.4,2,    0.2066, -999.0000,9
      22.0,2,    3.7560,2,   33.9278,2,     320.6,2,    0.2158, -999.0000,9
      23.0,2,    3.7562,2,   33.9276,2,     320.6,2,    0.2120, -999.0000,9
      24.0,2,    3.7531,2,   33.9280,2,     320.5,2,    0.2151, -999.0000,9
      25.0,2,    3.7524,2,   33.9278,2,     320.4,2,    0.2112, -999.0000,9
      26.0,2,    3.7526,2,   33.9278,2,     320.3,2,    0.2094, -999.0000,9
      27.0,2,    3.7513,2,   33.9281,2,     320.4,2,    0.2118, -999.0000,9
      28.0,2,    3.7518,2,   33.9281,2,     320.5,2,    0.2107, -999.0000,9
      29.0,2,    3.7524,2,   33.9278,2,     320.7,2,    0.2085, -999.0000,9
