CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0051.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 5
CASTNO = 1
DATE = 20071218
TIME = 1317
LATITUDE = 22.0007
LONGITUDE = -110.0000
DEPTH =   3161
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.3878,2,   34.7676,2,     212.2,2,    0.0000, -999.0000,9
       4.0,2,   23.3884,2,   34.7673,2,     212.2,2,    0.0000, -999.0000,9
       5.0,2,   23.3891,2,   34.7669,2,     212.2,2,    0.0000, -999.0000,9
       6.0,2,   23.3897,2,   34.7666,2,     212.2,2,    0.0000, -999.0000,9
       7.0,2,   23.3801,2,   34.7654,2,     212.5,2,    0.0000, -999.0000,9
       8.0,2,   23.3808,2,   34.7654,2,     212.5,2,    0.0000, -999.0000,9
       9.0,2,   23.3832,2,   34.7656,2,     212.5,2,    0.0000, -999.0000,9
      10.0,2,   23.3808,2,   34.7657,2,     212.5,2,    0.0000, -999.0000,9
      11.0,2,   23.3818,2,   34.7657,2,     212.2,2,    0.0000, -999.0000,9
      12.0,2,   23.3797,2,   34.7654,2,     212.3,2,    0.0000, -999.0000,9
      13.0,2,   23.3777,2,   34.7650,2,     212.4,2,    0.0000, -999.0000,9
      14.0,2,   23.3756,2,   34.7647,2,     212.4,2,    0.0000, -999.0000,9
      15.0,2,   23.3649,2,   34.7652,2,     212.6,2,    0.0000, -999.0000,9
      16.0,2,   23.3652,2,   34.7656,2,     212.6,2,    0.0000, -999.0000,9
      17.0,2,   23.3614,2,   34.7659,2,     212.3,2,    0.0000, -999.0000,9
      18.0,2,   23.3605,2,   34.7662,2,     212.2,2,    0.0000, -999.0000,9
      19.0,2,   23.3583,2,   34.7665,2,     212.2,2,    0.0000, -999.0000,9
      20.0,2,   23.3574,2,   34.7668,2,     212.0,2,    0.0000, -999.0000,9
      21.0,2,   23.3566,2,   34.7677,2,     212.1,2,    0.0000, -999.0000,9
      22.0,2,   23.3568,2,   34.7688,2,     212.1,2,    0.0000, -999.0000,9
      23.0,2,   23.3579,2,   34.7681,2,     212.1,2,    0.0000, -999.0000,9
      24.0,2,   23.3582,2,   34.7689,2,     212.0,2,    0.0000, -999.0000,9
      25.0,2,   23.3618,2,   34.7726,2,     212.0,2,    0.0000, -999.0000,9
      26.0,2,   23.3639,2,   34.7743,2,     211.9,2,    0.0000, -999.0000,9
      27.0,2,   23.3646,2,   34.7747,2,     211.8,2,    0.0000, -999.0000,9
      28.0,2,   23.3667,2,   34.7762,2,     212.0,2,    0.0000, -999.0000,9
      29.0,2,   23.3699,2,   34.7785,2,     211.7,2,    0.0000, -999.0000,9
      30.0,2,   23.3688,2,   34.7780,2,     211.7,2,    0.0000, -999.0000,9
