CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 133
CASTNO = 1
DATE = 20080202
TIME = 0155
LATITUDE = -48.5010
LONGITUDE = -103.0008
DEPTH =   4177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   10.5704,2,   34.0926,2,     277.2,2,    0.1244,    0.1099,2
       4.0,2,   10.5632,2,   34.0939,2,     277.4,2,    0.1197,    0.1099,2
       5.0,2,   10.5613,2,   34.0943,2,     277.4,2,    0.1189,    0.1099,2
       6.0,2,   10.5595,2,   34.0946,2,     277.4,2,    0.1228,    0.1099,2
       7.0,2,   10.5576,2,   34.0950,2,     277.4,2,    0.1210,    0.1095,2
       8.0,2,   10.5532,2,   34.0961,2,     277.0,2,    0.1273,    0.1107,2
       9.0,2,   10.5522,2,   34.0965,2,     277.0,2,    0.1263,    0.1107,2
      10.0,2,   10.5512,2,   34.0969,2,     277.1,2,    0.1282,    0.1095,2
      11.0,2,   10.5502,2,   34.0973,2,     277.2,2,    0.1239,    0.1103,2
      12.0,2,   10.5492,2,   34.0976,2,     277.3,2,    0.1273,    0.1099,2
      13.0,2,   10.5273,2,   34.1036,2,     277.6,2,    0.1251,    0.1087,2
      14.0,2,   10.5259,2,   34.1041,2,     277.8,2,    0.1274,    0.1083,2
      15.0,2,   10.5244,2,   34.1047,2,     278.0,2,    0.1231,    0.1083,2
      16.0,2,   10.5230,2,   34.1053,2,     278.1,2,    0.1304,    0.1083,2
      17.0,2,   10.5122,2,   34.1082,2,     278.2,2,    0.1210,    0.1087,2
      18.0,2,   10.5117,2,   34.1083,2,     278.0,2,    0.1221,    0.1070,2
      19.0,2,   10.5113,2,   34.1083,2,     278.0,2,    0.1254,    0.1062,2
      20.0,2,   10.5110,2,   34.1085,2,     278.1,2,    0.1201,    0.1066,2
      21.0,2,   10.5109,2,   34.1087,2,     277.9,2,    0.1266,    0.1062,2
      22.0,2,   10.5108,2,   34.1088,2,     278.0,2,    0.1230,    0.1066,2
      23.0,2,   10.5098,2,   34.1090,2,     278.2,2,    0.1207,    0.1062,2
      24.0,2,   10.5064,2,   34.1092,2,     278.1,2,    0.1259,    0.1070,2
      25.0,2,   10.4910,2,   34.1101,2,     278.1,2,    0.1239,    0.1091,2
      26.0,2,   10.4519,2,   34.1125,2,     278.3,2,    0.1194,    0.1107,2
      27.0,2,   10.4354,2,   34.1133,2,     278.5,2,    0.1244,    0.1099,2
      28.0,2,   10.4160,2,   34.1146,2,     279.0,2,    0.1206,    0.1091,2
      29.0,2,   10.4033,2,   34.1156,2,     279.1,2,    0.1231,    0.1095,2
      30.0,2,   10.3795,2,   34.1170,2,     279.1,2,    0.1263,    0.1152,2
      31.0,2,   10.3352,2,   34.1197,2,     279.1,2,    0.1247,    0.1103,2
      32.0,2,   10.3000,2,   34.1217,2,     279.3,2,    0.1258,    0.1111,2
      33.0,2,   10.2794,2,   34.1226,2,     279.7,2,    0.1271,    0.1103,2
      34.0,2,   10.2711,2,   34.1230,2,     279.9,2,    0.1256,    0.1107,2
      35.0,2,   10.2596,2,   34.1235,2,     279.9,2,    0.1238,    0.1111,2
      36.0,2,   10.2511,2,   34.1236,2,     280.1,2,    0.1238,    0.1095,2
      37.0,2,   10.2454,2,   34.1238,2,     280.1,2,    0.1218,    0.1095,2
      38.0,2,   10.2391,2,   34.1239,2,     280.0,2,    0.1225,    0.1099,2
      39.0,2,   10.2307,2,   34.1242,2,     279.9,2,    0.1259,    0.1099,2
      40.0,2,   10.2250,2,   34.1243,2,     279.9,2,    0.1260,    0.1107,2
      41.0,2,   10.2186,2,   34.1244,2,     280.2,2,    0.1253,    0.1120,2
      42.0,2,   10.2104,2,   34.1245,2,     280.1,2,    0.1161,    0.1124,2
      43.0,2,   10.2055,2,   34.1246,2,     280.1,2,    0.1209,    0.1115,2
      44.0,2,   10.2043,2,   34.1248,2,     280.1,2,    0.1268,    0.1124,2
      45.0,2,   10.1890,2,   34.1249,2,     280.2,2,    0.1316,    0.1128,2
      46.0,2,   10.1799,2,   34.1251,2,     280.3,2,    0.1285,    0.1120,2
      47.0,2,   10.1773,2,   34.1249,2,     280.2,2,    0.1273,    0.1115,2
      48.0,2,   10.1624,2,   34.1251,2,     280.1,2,    0.1254,    0.1107,2
      49.0,2,   10.1550,2,   34.1252,2,     280.0,2,    0.1242,    0.1107,2
      50.0,2,   10.1550,2,   34.1250,2,     279.9,2,    0.1258,    0.1095,2
      51.0,2,   10.1357,2,   34.1252,2,     280.1,2,    0.1261,    0.1107,2
      52.0,2,   10.1290,2,   34.1251,2,     280.1,2,    0.1334,    0.1099,2
      53.0,2,   10.1229,2,   34.1251,2,     280.1,2,    0.1253,    0.1099,2
      54.0,2,   10.1265,2,   34.1253,2,     280.1,2,    0.1301,    0.1099,2
      55.0,2,   10.0995,2,   34.1248,2,     280.2,2,    0.1260,    0.1091,2
      56.0,2,   10.0909,2,   34.1252,2,     280.1,2,    0.1256,    0.1083,2
      57.0,2,   10.0904,2,   34.1254,2,     280.0,2,    0.1192,    0.1083,2
      58.0,2,   10.0805,2,   34.1254,2,     279.9,2,    0.1206,    0.1074,2
      59.0,2,   10.0766,2,   34.1254,2,     280.0,2,    0.1294,    0.1054,2
      60.0,2,   10.0737,2,   34.1255,2,     279.9,2,    0.1315,    0.1058,2
      61.0,2,   10.0665,2,   34.1255,2,     279.9,2,    0.1298,    0.1066,2
      62.0,2,   10.0615,2,   34.1255,2,     280.2,2,    0.1304,    0.1046,2
      63.0,2,   10.0544,2,   34.1260,2,     280.4,2,    0.1256,    0.1054,2
      64.0,2,   10.0485,2,   34.1263,2,     280.5,2,    0.1245,    0.1050,2
      65.0,2,   10.0427,2,   34.1265,2,     280.5,2,    0.1255,    0.1046,2
      66.0,2,   10.0321,2,   34.1265,2,     280.3,2,    0.1273,    0.1037,2
      67.0,2,   10.0219,2,   34.1264,2,     279.8,2,    0.1294,    0.1029,2
      68.0,2,   10.0218,2,   34.1263,2,     279.8,2,    0.1243,    0.1025,2
      69.0,2,   10.0137,2,   34.1264,2,     280.1,2,    0.1287,    0.1009,2
      70.0,2,   10.0077,2,   34.1265,2,     280.1,2,    0.1260,    0.0996,2
      71.0,2,    9.9994,2,   34.1264,2,     280.2,2,    0.1233,    0.0996,2
      72.0,2,    9.9855,2,   34.1262,2,     280.1,2,    0.1245,    0.0996,2
      73.0,2,    9.9770,2,   34.1263,2,     280.0,2,    0.1263,    0.0996,2
