CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0181.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 18
CASTNO = 1
DATE = 20071221
TIME = 2129
LATITUDE = 14.4165
LONGITUDE = -110.0002
DEPTH =   4430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   27.3012,3,   33.8297,3,     203.6,3,    0.1171,    0.0800,2
       3.0,2,   27.3098,3,   33.8299,3,     203.2,3,    0.1239,    0.0796,2
       4.0,2,   27.3172,3,   33.8302,3,     203.3,3,    0.1233,    0.0796,2
       5.0,2,   27.3169,2,   33.8299,2,     203.6,2,    0.1174,    0.0800,2
       6.0,2,   27.2826,2,   33.8281,2,     203.5,2,    0.1218, -999.0000,9
       7.0,2,   27.2467,2,   33.8272,2,     203.2,2,    0.1194,    0.0837,2
       8.0,2,   27.2246,2,   33.8272,2,     203.4,2,    0.1236,    0.0837,2
       9.0,2,   27.1989,2,   33.8273,2,     203.4,2,    0.1176,    0.0857,2
      10.0,2,   27.1770,2,   33.8279,2,     203.6,2,    0.1210,    0.0861,2
      11.0,2,   27.1703,2,   33.8294,2,     203.5,2,    0.1214,    0.0861,2
      12.0,2,   27.1678,2,   33.8294,2,     203.5,2,    0.1207,    0.0878,2
      13.0,2,   27.1617,2,   33.8289,2,     203.5,2,    0.1341,    0.0878,2
      14.0,2,   27.1570,2,   33.8287,2,     203.3,2,    0.1246,    0.0890,2
      15.0,2,   27.1558,2,   33.8286,2,     203.2,2,    0.1250,    0.0878,2
      16.0,2,   27.1553,2,   33.8290,2,     203.4,2,    0.1304,    0.0890,2
      17.0,2,   27.1546,2,   33.8297,2,     203.7,2,    0.1208,    0.0894,2
      18.0,2,   27.1538,2,   33.8303,2,     203.8,2,    0.1137,    0.0898,2
      19.0,2,   27.1534,2,   33.8307,2,     203.5,2,    0.1168,    0.0898,2
      20.0,2,   27.1530,2,   33.8311,2,     203.1,2,    0.1191,    0.0910,2
      21.0,2,   27.1517,2,   33.8314,2,     203.1,2,    0.1149,    0.0898,2
      22.0,2,   27.1492,2,   33.8316,2,     203.5,2,    0.1203,    0.0906,2
      23.0,2,   27.1488,2,   33.8315,2,     203.6,2,    0.1220,    0.0910,2
      24.0,2,   27.1487,2,   33.8322,2,     203.6,2,    0.1192,    0.0898,2
      25.0,2,   27.1481,2,   33.8325,2,     203.5,2,    0.1226,    0.0898,2
      26.0,2,   27.1474,2,   33.8327,2,     203.5,2,    0.1184,    0.0898,2
      27.0,2,   27.1473,2,   33.8331,2,     203.6,2,    0.1281,    0.0894,2
      28.0,2,   27.1464,2,   33.8332,2,     203.7,2,    0.1218,    0.0894,2
      29.0,2,   27.1447,2,   33.8332,2,     203.3,2,    0.1216,    0.0894,2
