CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1271.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 127
CASTNO = 1
DATE = 20080131
TIME = 0522
LATITUDE = -44.9990
LONGITUDE = -103.0005
DEPTH =   3858
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   13.3723,2,   34.0592,2,     264.5,2,    0.1251,    0.1301,2
       4.0,2,   13.3717,2,   34.0593,2,     264.2,2,    0.1217,    0.1305,2
       5.0,2,   13.3712,2,   34.0592,2,     264.7,2,    0.1266,    0.1305,2
       6.0,2,   13.3710,2,   34.0593,2,     264.5,2,    0.1250, -999.0000,9
       7.0,2,   13.3710,2,   34.0592,2,     264.4,2,    0.1218,    0.1309,2
       8.0,2,   13.3711,2,   34.0594,2,     264.5,2,    0.1200,    0.1301,2
       9.0,2,   13.3678,2,   34.0593,2,     264.5,2,    0.1223,    0.1309,2
      10.0,2,   13.3634,2,   34.0593,2,     264.7,2,    0.1256,    0.1297,2
      11.0,2,   13.3653,2,   34.0592,2,     264.6,2,    0.1244,    0.1309,2
      12.0,2,   13.3478,2,   34.0591,2,     264.5,2,    0.1186,    0.1301,2
      13.0,2,   13.3402,2,   34.0592,2,     264.6,2,    0.1240,    0.1305,2
      14.0,2,   13.3027,2,   34.0589,2,     264.8,2,    0.1238,    0.1297,2
      15.0,2,   13.2829,2,   34.0590,2,     264.8,2,    0.1247,    0.1313,2
      16.0,2,   13.2565,2,   34.0589,2,     265.3,2,    0.1202,    0.1297,2
      17.0,2,   13.2183,2,   34.0589,2,     265.3,2,    0.1236,    0.1293,2
      18.0,2,   13.2006,2,   34.0594,2,     265.5,2,    0.1209,    0.1280,2
      19.0,2,   13.1843,2,   34.0593,2,     265.4,2,    0.1239,    0.1268,2
      20.0,2,   13.1761,2,   34.0594,2,     265.6,2,    0.1257,    0.1268,2
      21.0,2,   13.1630,2,   34.0594,2,     265.4,2,    0.1189,    0.1260,2
      22.0,2,   13.1322,2,   34.0598,2,     265.2,2,    0.1248,    0.1255,2
      23.0,2,   13.1045,2,   34.0595,2,     265.5,2,    0.1190,    0.1260,2
      24.0,2,   13.0650,2,   34.0598,2,     265.9,2,    0.1190,    0.1255,2
      25.0,2,   13.0562,2,   34.0603,2,     266.1,2,    0.1261,    0.1276,2
      26.0,2,   12.9789,2,   34.0604,2,     266.5,2,    0.1245,    0.1284,2
      27.0,2,   12.9170,2,   34.0610,2,     266.5,2,    0.1250,    0.1297,2
      28.0,2,   12.8856,2,   34.0616,2,     266.8,2,    0.1231,    0.1305,2
      29.0,2,   12.8735,2,   34.0605,2,     267.2,2,    0.1257,    0.1334,2
      30.0,2,   12.8440,2,   34.0617,2,     267.1,2,    0.1283,    0.1317,2
