CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   13.9696,2,   34.0261,2,     261.1,2,    0.1231,    0.1013,2
       3.0,2,   13.9695,2,   34.0262,2,     261.1,2,    0.1242,    0.1005,2
       4.0,2,   13.9713,2,   34.0261,2,     260.9,2,    0.1237,    0.1033,2
       5.0,2,   13.9708,2,   34.0262,2,     261.2,2,    0.1232,    0.1000,2
       6.0,2,   13.9709,2,   34.0262,2,     261.1,2,    0.1245,    0.1009,2
       7.0,2,   13.9707,2,   34.0263,2,     261.1,2,    0.1263,    0.1009,2
       8.0,2,   13.9709,2,   34.0263,2,     261.1,2,    0.1186,    0.1013,2
       9.0,2,   13.9716,2,   34.0262,2,     261.6,2,    0.1149,    0.1009,2
      10.0,2,   13.9736,2,   34.0261,2,     261.4,2,    0.1220,    0.1017,2
      11.0,2,   13.9734,2,   34.0263,2,     261.4,2,    0.1227,    0.1025,2
      12.0,2,   13.9719,2,   34.0263,2,     261.3,2,    0.1198,    0.1021,2
      13.0,2,   13.9717,2,   34.0262,2,     261.3,2,    0.1213,    0.1009,2
      14.0,2,   13.9728,2,   34.0261,2,     261.4,2,    0.1204,    0.1005,2
      15.0,2,   13.9693,2,   34.0261,2,     261.5,2,    0.1255,    0.1009,2
      16.0,2,   13.9657,2,   34.0262,2,     261.4,2,    0.1272,    0.1009,2
      17.0,2,   13.9594,2,   34.0262,2,     261.4,2,    0.1198,    0.1009,2
      18.0,2,   13.9428,2,   34.0266,2,     261.4,2,    0.1129,    0.1009,2
      19.0,2,   13.9269,2,   34.0263,2,     261.8,2,    0.1167,    0.1005,2
      20.0,2,   13.8931,2,   34.0271,2,     261.7,2,    0.1208,    0.1013,2
      21.0,2,   13.8695,2,   34.0277,2,     262.2,2,    0.1250,    0.1037,2
      22.0,2,   13.8548,2,   34.0280,2,     262.2,2,    0.1265,    0.1029,2
      23.0,2,   13.8178,2,   34.0282,2,     262.3,2,    0.1220,    0.1037,2
      24.0,2,   13.7812,2,   34.0291,2,     262.6,2,    0.1256,    0.1029,2
      25.0,2,   13.7712,2,   34.0294,2,     262.7,2,    0.1215,    0.1046,2
      26.0,2,   13.7561,2,   34.0296,2,     262.8,2,    0.1216,    0.1037,2
      27.0,2,   13.7194,2,   34.0301,2,     262.8,2,    0.1257,    0.1062,2
      28.0,2,   13.7082,2,   34.0304,2,     262.5,2,    0.1231,    0.1074,2
      29.0,2,   13.6597,2,   34.0312,2,     262.8,2,    0.1213,    0.1066,2
