CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0651.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 65
CASTNO = 1
DATE = 20080106
TIME = 0937
LATITUDE = -9.1660
LONGITUDE = -104.1742
DEPTH =   3698
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.0408,2,   34.9840,2,     220.2,2,    0.1332,    0.1152,2
       4.0,2,   23.0440,2,   34.9838,2,     220.1,2,    0.1246,    0.1144,2
       5.0,2,   23.0446,2,   34.9838,2,     220.0,2,    0.1261,    0.1140,2
       6.0,2,   23.0461,2,   34.9839,2,     219.8,2,    0.1280,    0.1152,2
       7.0,2,   23.0469,2,   34.9838,2,     220.0,2,    0.1270,    0.1152,2
       8.0,2,   23.0462,2,   34.9839,2,     220.1,2,    0.1315,    0.1157,2
       9.0,2,   23.0482,2,   34.9838,2,     220.2,2,    0.1245,    0.1144,2
      10.0,2,   23.0484,2,   34.9838,2,     219.9,2,    0.1247,    0.1144,2
      11.0,2,   23.0463,2,   34.9839,2,     220.1,2,    0.1253,    0.1140,2
      12.0,2,   23.0472,2,   34.9838,2,     219.9,2,    0.1238,    0.1152,2
      13.0,2,   23.0487,2,   34.9838,2,     220.1,2,    0.1252,    0.1144,2
      14.0,2,   23.0503,2,   34.9838,2,     220.2,2,    0.1255,    0.1161,2
      15.0,2,   23.0527,2,   34.9839,2,     219.8,2,    0.1273,    0.1152,2
      16.0,2,   23.0525,2,   34.9838,2,     220.2,2,    0.1244,    0.1148,2
      17.0,2,   23.0513,2,   34.9837,2,     220.0,2,    0.1248,    0.1148,2
      18.0,2,   23.0516,2,   34.9838,2,     219.8,2,    0.1250,    0.1148,2
      19.0,2,   23.0533,2,   34.9838,2,     220.2,2,    0.1269,    0.1152,2
      20.0,2,   23.0534,2,   34.9839,2,     220.4,2,    0.1283,    0.1157,2
      21.0,2,   23.0525,2,   34.9840,2,     220.1,2,    0.1228, -999.0000,9
      22.0,2,   23.0520,2,   34.9842,2,     219.6,2,    0.1255,    0.1148,2
      23.0,2,   23.0526,2,   34.9841,2,     219.9,2,    0.1270,    0.1161,2
      24.0,2,   23.0529,2,   34.9842,2,     220.0,2,    0.1303,    0.1144,2
      25.0,2,   23.0510,2,   34.9843,2,     220.1,2,    0.1234,    0.1157,2
      26.0,2,   23.0510,2,   34.9842,2,     219.9,2,    0.1286,    0.1152,2
      27.0,2,   23.0531,2,   34.9842,2,     220.0,2,    0.1243,    0.1148,2
      28.0,2,   23.0537,2,   34.9842,2,     220.2,2,    0.1233,    0.1157,2
      29.0,2,   23.0540,2,   34.9841,2,     220.2,2,    0.1216,    0.1148,2
      30.0,2,   23.0546,2,   34.9840,2,     220.0,2,    0.1252,    0.1165,2
