CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.7803,2,   35.5621,2,     219.7,2,    0.1174,    0.1185,2
       4.0,2,   22.7810,2,   35.5622,2,     219.8,2,    0.1233,    0.1222,2
       5.0,2,   22.7803,2,   35.5622,2,     219.9,2,    0.1235,    0.1202,2
       6.0,2,   22.7784,2,   35.5623,2,     219.6,2,    0.1269,    0.1198,2
       7.0,2,   22.7792,2,   35.5623,2,     219.9,2,    0.1269,    0.1202,2
       8.0,2,   22.7808,2,   35.5622,2,     219.7,2,    0.1245,    0.1202,2
       9.0,2,   22.7825,2,   35.5621,2,     219.8,2,    0.1242,    0.1194,2
      10.0,2,   22.7812,2,   35.5622,2,     219.8,2,    0.1318,    0.1202,2
      11.0,2,   22.7784,2,   35.5624,2,     219.9,2,    0.1240,    0.1198,2
      12.0,2,   22.7761,2,   35.5624,2,     219.6,2,    0.1241,    0.1194,2
      13.0,2,   22.7758,2,   35.5626,2,     219.8,2,    0.1265,    0.1190,2
      14.0,2,   22.7789,2,   35.5626,2,     220.0,2,    0.1220,    0.1198,2
      15.0,2,   22.7799,2,   35.5625,2,     219.7,2,    0.1219,    0.1202,2
      16.0,2,   22.7801,2,   35.5623,2,     220.1,2,    0.1254,    0.1202,2
      17.0,2,   22.7808,2,   35.5623,2,     220.0,2,    0.1290,    0.1198,2
      18.0,2,   22.7842,2,   35.5622,2,     219.9,2,    0.1332,    0.1198,2
      19.0,2,   22.7829,2,   35.5619,2,     220.2,2,    0.1263,    0.1198,2
      20.0,2,   22.7829,2,   35.5624,2,     220.1,2,    0.1219,    0.1202,2
      21.0,2,   22.7841,2,   35.5623,2,     220.0,2,    0.1256,    0.1194,2
      22.0,2,   22.7861,2,   35.5620,2,     220.2,2,    0.1275,    0.1206,2
      23.0,2,   22.7874,2,   35.5622,2,     220.0,2,    0.1244,    0.1247,2
      24.0,2,   22.7879,2,   35.5622,2,     219.9,2,    0.1289,    0.1202,2
      25.0,2,   22.7893,2,   35.5623,2,     219.9,2,    0.1217,    0.1206,2
      26.0,2,   22.7888,2,   35.5622,2,     219.8,2,    0.1226,    0.1202,2
      27.0,2,   22.7887,2,   35.5625,2,     220.2,2,    0.1246,    0.1206,2
      28.0,2,   22.7895,2,   35.5636,2,     219.9,2,    0.1246,    0.1214,2
      29.0,2,   22.7901,2,   35.5644,2,     220.1,2,    0.1235,    0.1214,2
      30.0,2,   22.7905,2,   35.5640,2,     219.9,2,    0.1253,    0.1222,2
