CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   22.3838,2,   36.0204,2,     218.8,2,    0.0960,    0.0722,2
       3.0,2,   22.3835,2,   36.0205,2,     219.2,2,    0.1093,    0.0714,2
       4.0,2,   22.3826,2,   36.0203,2,     219.1,2,    0.1023,    0.0751,2
       5.0,2,   22.3826,2,   36.0203,2,     219.0,2,    0.1283,    0.0706,2
       6.0,2,   22.3828,2,   36.0203,2,     218.8,2,    0.1190,    0.0706,2
       7.0,2,   22.3822,2,   36.0204,2,     219.2,2,    0.1151,    0.0706,2
       8.0,2,   22.3806,2,   36.0200,2,     219.1,2,    0.1155,    0.0714,2
       9.0,2,   22.3793,2,   36.0198,2,     218.8,2,    0.1039,    0.0706,2
      10.0,2,   22.3789,2,   36.0198,2,     219.0,2,    0.1210,    0.0706,2
      11.0,2,   22.3783,2,   36.0198,2,     219.2,2,    0.1196,    0.0706,2
      12.0,2,   22.3789,2,   36.0199,2,     219.3,2,    0.1099,    0.0706,2
      13.0,2,   22.3774,2,   36.0198,2,     219.2,2,    0.1343,    0.0706,2
      14.0,2,   22.3757,2,   36.0197,2,     218.8,2,    0.1168,    0.0706,2
      15.0,2,   22.3793,2,   36.0198,2,     218.9,2,    0.1221,    0.0706,2
      16.0,2,   22.3791,2,   36.0198,2,     219.1,2,    0.1150,    0.0710,2
      17.0,2,   22.3747,2,   36.0198,2,     219.1,2,    0.1156,    0.0710,2
      18.0,2,   22.3730,2,   36.0194,2,     219.1,2,    0.1151,    0.0710,2
      19.0,2,   22.3718,2,   36.0194,2,     219.1,2,    0.1210,    0.0710,2
      20.0,2,   22.3748,2,   36.0197,2,     219.3,2,    0.1035,    0.0710,2
      21.0,2,   22.3719,2,   36.0195,2,     219.1,2,    0.1175,    0.0710,2
      22.0,2,   22.3717,2,   36.0194,2,     219.1,2,    0.1267,    0.0710,2
      23.0,2,   22.3650,2,   36.0192,2,     219.2,2,    0.1211,    0.0718,2
      24.0,2,   22.3649,2,   36.0191,2,     219.2,2,    0.1082,    0.0714,2
      25.0,2,   22.3598,2,   36.0188,2,     219.2,2,    0.1175,    0.0714,2
      26.0,2,   22.3562,2,   36.0186,2,     219.3,2,    0.1196,    0.0718,2
      27.0,2,   22.3551,2,   36.0187,2,     219.2,2,    0.1166,    0.0722,2
      28.0,2,   22.3533,2,   36.0185,2,     219.1,2,    0.1173,    0.0718,2
      29.0,2,   22.3514,2,   36.0183,2,     219.3,2,    0.1060,    0.0722,2
