CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 160
CASTNO = 1
DATE = 20080210
TIME = 1329
LATITUDE = -63.2495
LONGITUDE = -102.9998
DEPTH =   5043
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    3.4190,2,   33.9303,2,     321.7,2,    0.1706, -999.0000,9
       4.0,2,    3.4192,2,   33.9304,2,     321.7,2,    0.1710, -999.0000,9
       5.0,2,    3.4193,2,   33.9302,2,     321.7,2,    0.1693, -999.0000,9
       6.0,2,    3.4191,2,   33.9303,2,     321.7,2,    0.1683, -999.0000,9
       7.0,2,    3.4181,2,   33.9303,2,     321.7,2,    0.1720, -999.0000,9
       8.0,2,    3.4175,2,   33.9304,2,     321.6,2,    0.1703, -999.0000,9
       9.0,2,    3.4162,2,   33.9304,2,     321.8,2,    0.1690, -999.0000,9
      10.0,2,    3.4175,2,   33.9303,2,     321.8,2,    0.1668, -999.0000,9
      11.0,2,    3.4186,2,   33.9303,2,     321.7,2,    0.1638, -999.0000,9
      12.0,2,    3.4166,2,   33.9305,2,     321.6,2,    0.1584, -999.0000,9
      13.0,2,    3.4170,2,   33.9304,2,     321.5,2,    0.1641, -999.0000,9
      14.0,2,    3.4171,2,   33.9303,2,     321.6,2,    0.1674, -999.0000,9
      15.0,2,    3.4126,2,   33.9306,2,     321.9,2,    0.1635, -999.0000,9
      16.0,2,    3.4115,2,   33.9303,2,     322.0,2,    0.1675, -999.0000,9
      17.0,2,    3.4138,2,   33.9303,2,     322.1,2,    0.1698, -999.0000,9
      18.0,2,    3.4112,2,   33.9307,2,     322.1,2,    0.1783, -999.0000,9
      19.0,2,    3.4089,2,   33.9306,2,     322.1,2,    0.1764, -999.0000,9
      20.0,2,    3.4069,2,   33.9306,2,     322.0,2,    0.1739, -999.0000,9
      21.0,2,    3.4067,2,   33.9307,2,     322.0,2,    0.1766, -999.0000,9
      22.0,2,    3.4071,2,   33.9307,2,     322.0,2,    0.1796, -999.0000,9
      23.0,2,    3.4062,2,   33.9306,2,     322.1,2,    0.1858, -999.0000,9
      24.0,2,    3.4024,2,   33.9309,2,     322.0,2,    0.1827, -999.0000,9
      25.0,2,    3.4004,2,   33.9309,2,     321.9,2,    0.1822, -999.0000,9
      26.0,2,    3.4004,2,   33.9310,2,     322.0,2,    0.1879, -999.0000,9
      27.0,2,    3.3990,2,   33.9312,2,     322.1,2,    0.1866, -999.0000,9
      28.0,2,    3.3939,2,   33.9313,2,     322.1,2,    0.1792, -999.0000,9
      29.0,2,    3.3897,2,   33.9314,2,     322.1,2,    0.1839, -999.0000,9
      30.0,2,    3.3902,2,   33.9313,2,     322.3,2,    0.1813, -999.0000,9
      31.0,2,    3.3887,2,   33.9313,2,     322.3,2,    0.1901, -999.0000,9
      32.0,2,    3.3836,2,   33.9318,2,     322.5,2,    0.1822, -999.0000,9
      33.0,2,    3.3814,2,   33.9320,2,     322.5,2,    0.1811, -999.0000,9
      34.0,2,    3.3768,2,   33.9323,2,     322.6,2,    0.1835, -999.0000,9
      35.0,2,    3.3744,2,   33.9323,2,     322.6,2,    0.1879, -999.0000,9
      36.0,2,    3.3751,2,   33.9322,2,     322.5,2,    0.1879, -999.0000,9
      37.0,2,    3.3744,2,   33.9324,2,     322.4,2,    0.1805, -999.0000,9
      38.0,2,    3.3730,2,   33.9325,2,     322.4,2,    0.1936, -999.0000,9
      39.0,2,    3.3720,2,   33.9326,2,     322.5,2,    0.1930, -999.0000,9
      40.0,2,    3.3718,2,   33.9324,2,     322.5,2,    0.1923, -999.0000,9
      41.0,2,    3.3718,2,   33.9322,2,     322.5,2,    0.1869, -999.0000,9
      42.0,2,    3.3718,2,   33.9326,2,     322.5,2,    0.1896, -999.0000,9
      43.0,2,    3.3712,2,   33.9325,2,     322.5,2,    0.1846, -999.0000,9
      44.0,2,    3.3712,2,   33.9324,2,     322.6,2,    0.1854, -999.0000,9
      45.0,2,    3.3707,2,   33.9324,2,     322.6,2,    0.1901, -999.0000,9
      46.0,2,    3.3706,2,   33.9322,2,     322.6,2,    0.1867, -999.0000,9
      47.0,2,    3.3692,2,   33.9324,2,     322.4,2,    0.1894, -999.0000,9
      48.0,2,    3.3681,2,   33.9324,2,     322.6,2,    0.1894, -999.0000,9
      49.0,2,    3.3670,2,   33.9328,2,     322.4,2,    0.1835, -999.0000,9
      50.0,2,    3.3645,2,   33.9330,2,     322.4,2,    0.1853, -999.0000,9
      51.0,2,    3.3616,2,   33.9331,2,     322.3,2,    0.1876, -999.0000,9
      52.0,2,    3.3593,2,   33.9334,2,     322.2,2,    0.1899, -999.0000,9
      53.0,2,    3.3581,2,   33.9335,2,     322.3,2,    0.1903, -999.0000,9
      54.0,2,    3.3573,2,   33.9336,2,     322.3,2,    0.1917, -999.0000,9
      55.0,2,    3.3515,2,   33.9340,2,     322.3,2,    0.1928, -999.0000,9
      56.0,2,    3.3480,2,   33.9342,2,     322.2,2,    0.1924, -999.0000,9
      57.0,2,    3.3455,2,   33.9344,2,     322.2,2,    0.1901, -999.0000,9
      58.0,2,    3.3431,2,   33.9346,2,     322.1,2,    0.1857, -999.0000,9
      59.0,2,    3.3406,2,   33.9348,2,     322.2,2,    0.1792, -999.0000,9
      60.0,2,    3.3317,2,   33.9352,2,     322.0,2,    0.1905, -999.0000,9
      61.0,2,    3.3255,2,   33.9356,2,     322.0,2,    0.1867, -999.0000,9
      62.0,2,    3.3293,2,   33.9350,2,     322.0,2,    0.1887, -999.0000,9
      63.0,2,    3.3083,2,   33.9367,2,     322.2,2,    0.1855, -999.0000,9
      64.0,2,    3.2602,2,   33.9384,2,     322.4,2,    0.1916, -999.0000,9
      65.0,2,    3.2539,2,   33.9377,2,     322.0,2,    0.1894, -999.0000,9
      66.0,2,    3.2509,2,   33.9377,2,     321.8,2,    0.1849, -999.0000,9
      67.0,2,    3.1914,2,   33.9392,2,     322.3,2,    0.1961, -999.0000,9
      68.0,2,    3.1618,2,   33.9393,2,     322.2,2,    0.1898, -999.0000,9
      69.0,2,    3.1183,2,   33.9397,2,     322.2,2,    0.1872, -999.0000,9
      70.0,2,    3.0636,2,   33.9404,2,     322.0,2,    0.1899, -999.0000,9
      71.0,2,    3.0429,2,   33.9375,2,     321.0,2,    0.1913, -999.0000,9
      72.0,2,    2.9450,2,   33.9417,2,     320.9,2,    0.1891, -999.0000,9
      73.0,2,    2.8736,2,   33.9423,2,     320.7,2,    0.1942, -999.0000,9
      74.0,2,    2.7005,2,   33.9440,2,     321.5,2,    0.1965, -999.0000,9
      75.0,2,    2.6054,2,   33.9436,2,     321.7,2,    0.1961, -999.0000,9
      76.0,2,    2.5686,2,   33.9425,2,     321.8,2,    0.1946, -999.0000,9
      77.0,2,    2.5579,2,   33.9432,2,     322.3,2,    0.1914, -999.0000,9
      78.0,2,    2.5471,2,   33.9439,2,     323.4,2,    0.1978, -999.0000,9
      79.0,2,    2.5364,2,   33.9446,2,     324.3,2,    0.1848, -999.0000,9
      80.0,2,    2.5293,2,   33.9443,2,     324.7,2,    0.1925, -999.0000,9
      81.0,2,    2.5230,2,   33.9446,2,     324.6,2,    0.1959, -999.0000,9
      82.0,2,    2.4904,2,   33.9446,2,     324.6,2,    0.1917, -999.0000,9
      83.0,2,    2.4405,2,   33.9446,2,     324.7,2,    0.1909, -999.0000,9
      84.0,2,    2.4105,2,   33.9443,2,     324.6,2,    0.1916, -999.0000,9
      85.0,2,    2.3332,2,   33.9471,2,     324.7,2,    0.1964, -999.0000,9
      86.0,2,    2.3146,2,   33.9478,2,     324.3,2,    0.1903, -999.0000,9
      87.0,2,    2.2961,2,   33.9484,2,     323.7,2,    0.1947, -999.0000,9
      88.0,2,    2.2776,2,   33.9491,2,     323.1,2,    0.1916, -999.0000,9
      89.0,2,    2.2195,2,   33.9499,2,     322.8,2,    0.1892, -999.0000,9
      90.0,2,    2.1883,2,   33.9506,2,     322.3,2,    0.1915, -999.0000,9
      91.0,2,    2.1327,2,   33.9515,2,     322.1,2,    0.1964, -999.0000,9
      92.0,2,    2.1066,2,   33.9518,2,     321.7,2,    0.1915, -999.0000,9
      93.0,2,    2.0867,2,   33.9521,2,     321.4,2,    0.1894, -999.0000,9
      94.0,2,    2.0874,2,   33.9531,2,     321.6,2,    0.1922, -999.0000,9
      95.0,2,    2.0525,2,   33.9548,2,     322.1,2,    0.1963, -999.0000,9
      96.0,2,    2.0418,2,   33.9551,2,     322.3,2,    0.1916, -999.0000,9
      97.0,2,    2.0314,2,   33.9555,2,     322.6,2,    0.1980, -999.0000,9
      98.0,2,    2.0193,2,   33.9561,2,     322.9,2,    0.1969, -999.0000,9
