CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1471.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 147
CASTNO = 1
DATE = 20080206
TIME = 1753
LATITUDE = -56.6668
LONGITUDE = -102.9987
DEPTH =   4131
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    6.6927,2,   34.0604,2,     300.5,2,    0.1348,    0.1289,2
       4.0,2,    6.6893,2,   34.0602,2,     300.4,2,    0.1345,    0.1284,2
       5.0,2,    6.6846,2,   34.0600,2,     300.5,2,    0.1290,    0.1284,2
       6.0,2,    6.6836,2,   34.0600,2,     300.6,2,    0.1338,    0.1293,2
       7.0,2,    6.6821,2,   34.0601,2,     300.7,2,    0.1320, -999.0000,9
       8.0,2,    6.6777,2,   34.0599,2,     300.6,2,    0.1421,    0.1380,2
       9.0,2,    6.6720,2,   34.0599,2,     300.5,2,    0.1348,    0.1301,2
      10.0,2,    6.6432,2,   34.0588,2,     300.7,2,    0.1318,    0.1346,2
      11.0,2,    6.6197,2,   34.0589,2,     300.8,2,    0.1310,    0.1371,2
      12.0,2,    6.6285,2,   34.0592,2,     300.8,2,    0.1355,    0.1380,2
      13.0,2,    6.6372,2,   34.0596,2,     300.7,2,    0.1328,    0.1355,2
      14.0,2,    6.6460,2,   34.0600,2,     300.7,2,    0.1352,    0.1322,2
      15.0,2,    6.6548,2,   34.0603,2,     300.6,2,    0.1355,    0.1313,2
      16.0,2,    6.6202,2,   34.0595,2,     300.7,2,    0.1351,    0.1342,2
      17.0,2,    6.5856,2,   34.0587,2,     300.9,2,    0.1297,    0.1338,2
      18.0,2,    6.5510,2,   34.0579,2,     301.0,2,    0.1361,    0.1396,2
      19.0,2,    6.5390,2,   34.0581,2,     300.6,2,    0.1352,    0.1421,2
      20.0,2,    6.5366,2,   34.0581,2,     300.6,2,    0.1346,    0.1433,2
      21.0,2,    6.5360,2,   34.0581,2,     300.8,2,    0.1311,    0.1425,2
      22.0,2,    6.5345,2,   34.0585,2,     300.7,2,    0.1345,    0.1438,2
      23.0,2,    6.5315,2,   34.0583,2,     300.5,2,    0.1327,    0.1433,2
      24.0,2,    6.5281,2,   34.0582,2,     301.0,2,    0.1323,    0.1438,2
      25.0,2,    6.5262,2,   34.0581,2,     301.2,2,    0.1355,    0.1421,2
      26.0,2,    6.5231,2,   34.0581,2,     301.3,2,    0.1310,    0.1421,2
      27.0,2,    6.5209,2,   34.0583,2,     301.2,2,    0.1299,    0.1433,2
      28.0,2,    6.5181,2,   34.0582,2,     301.0,2,    0.1346,    0.1433,2
      29.0,2,    6.5156,2,   34.0581,2,     301.1,2,    0.1379,    0.1421,2
      30.0,2,    6.5132,2,   34.0579,2,     301.0,2,    0.1348,    0.1417,2
