CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 26
CASTNO = 1
DATE = 20071224
TIME = 0413
LATITUDE = 9.7517
LONGITUDE = -110.0007
DEPTH =   3668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   27.3894,2,   33.0131,2,     204.3,2,    0.1230,    0.0722,2
       3.0,2,   27.3839,2,   33.0134,2,     203.7,2,    0.1183,    0.0739,2
       4.0,2,   27.3868,2,   33.0133,2,     203.9,2,    0.1215,    0.0722,2
       5.0,2,   27.3897,2,   33.0132,2,     204.1,2,    0.1257,    0.0727,2
       6.0,2,   27.3926,2,   33.0132,2,     204.2,2,    0.1195,    0.0727,2
       7.0,2,   27.3955,2,   33.0131,2,     204.4,2,    0.1211,    0.0731,2
       8.0,2,   27.3965,2,   33.0129,2,     204.3,2,    0.1197, -999.0000,9
       9.0,2,   27.3950,2,   33.0130,2,     204.3,2,    0.1185,    0.0731,2
      10.0,2,   27.3921,2,   33.0129,2,     204.3,2,    0.1204,    0.0747,2
      11.0,2,   27.3917,2,   33.0129,2,     204.5,2,    0.1158,    0.0727,2
      12.0,2,   27.3915,2,   33.0129,2,     204.2,2,    0.1142,    0.0735,2
      13.0,2,   27.3893,2,   33.0126,2,     204.8,2,    0.1231,    0.0763,2
      14.0,2,   27.3893,2,   33.0125,2,     204.7,2,    0.1228,    0.0739,2
      15.0,2,   27.3863,2,   33.0128,2,     204.5,2,    0.1198,    0.0739,2
      16.0,2,   27.3882,2,   33.0128,2,     204.4,2,    0.1187,    0.0735,2
      17.0,2,   27.3848,2,   33.0124,2,     204.8,2,    0.1182,    0.0751,2
      18.0,2,   27.3833,2,   33.0124,2,     204.3,2,    0.1196,    0.0739,2
      19.0,2,   27.3792,2,   33.0122,2,     204.3,2,    0.1188,    0.0739,2
      20.0,2,   27.3700,2,   33.0122,2,     204.6,2,    0.1173,    0.0743,2
      21.0,2,   27.3658,2,   33.0122,2,     204.7,2,    0.1160,    0.0792,2
      22.0,2,   27.3647,2,   33.0123,2,     204.7,2,    0.1204,    0.0755,2
      23.0,2,   27.3601,2,   33.0128,2,     204.7,2,    0.1164,    0.0751,2
      24.0,2,   27.3515,2,   33.0133,2,     204.5,2,    0.1148,    0.0763,2
      25.0,2,   27.3403,2,   33.0137,2,     204.7,2,    0.1187,    0.0763,2
      26.0,2,   27.3345,2,   33.0144,2,     204.7,2,    0.1228,    0.0771,2
      27.0,2,   27.3292,2,   33.0158,2,     205.3,2,    0.1235,    0.0788,2
      28.0,2,   27.3265,2,   33.0167,2,     204.9,2,    0.1197,    0.0792,2
      29.0,2,   27.3220,2,   33.0196,2,     204.8,2,    0.1210,    0.0808,2
