CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 48
CASTNO = 1
DATE = 20071231
TIME = 0532
LATITUDE = -1.4990
LONGITUDE = -110.0003
DEPTH =   3852
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   21.3573,3,   34.6474,3,     202.6,3,    0.1487,    0.1231,2
       3.0,2,   21.4017,3,   34.6494,3,     203.8,3,    0.1293,    0.1169,2
       4.0,2,   21.3582,2,   34.6490,2,     203.6,2,    0.1360,    0.1185,2
       5.0,2,   21.3402,2,   34.6475,2,     203.3,2,    0.1368,    0.1177,2
       6.0,2,   21.3661,2,   34.6483,2,     202.5,2,    0.1352,    0.1181,2
       7.0,2,   21.3488,2,   34.6482,2,     201.7,2,    0.1328,    0.1268,2
       8.0,2,   21.3560,2,   34.6478,2,     201.2,2,    0.1353,    0.1161,2
       9.0,2,   21.1812,2,   34.6438,2,     201.2,2,    0.1375,    0.1198,2
      10.0,2,   20.8912,2,   34.6374,2,     198.2,2,    0.1364,    0.1247,2
      11.0,2,   20.6588,2,   34.6359,2,     196.7,2,    0.1416,    0.1251,2
      12.0,2,   20.5797,2,   34.6362,2,     195.5,2,    0.1364,    0.1309,2
      13.0,2,   20.6412,2,   34.6392,2,     193.8,2,    0.1368,    0.1268,2
      14.0,2,   20.5557,2,   34.6403,2,     193.2,2,    0.1351,    0.1342,2
      15.0,2,   20.5323,2,   34.6442,2,     192.4,2,    0.1356,    0.1255,2
      16.0,2,   20.4045,2,   34.6573,2,     192.5,2,    0.1380,    0.1305,2
      17.0,2,   20.3110,2,   34.6726,2,     189.6,2,    0.1382,    0.1268,2
      18.0,2,   20.2474,2,   34.6889,2,     190.0,2,    0.1395,    0.1218,2
      19.0,2,   20.2198,2,   34.6978,2,     187.9,2,    0.1404,    0.1276,2
      20.0,2,   20.1986,2,   34.7056,2,     186.4,2,    0.1392,    0.1185,2
      21.0,2,   20.1760,2,   34.7145,2,     185.9,2,    0.1394,    0.1161,2
      22.0,2,   20.1542,2,   34.7238,2,     185.1,2,    0.1404,    0.1157,2
      23.0,2,   20.1474,2,   34.7291,2,     184.3,2,    0.1405,    0.1185,2
      24.0,2,   20.1366,2,   34.7346,2,     184.6,2,    0.1341,    0.1136,2
      25.0,2,   20.1280,2,   34.7366,2,     183.9,2,    0.1395,    0.1124,2
      26.0,2,   20.1142,2,   34.7345,2,     183.8,2,    0.1415,    0.1194,2
      27.0,2,   20.0853,2,   34.7316,2,     183.5,2,    0.1379,    0.1103,2
      28.0,2,   20.0486,2,   34.7321,2,     183.0,2,    0.1366,    0.1247,2
      29.0,2,   20.0213,2,   34.7348,2,     182.2,2,    0.1400,    0.1083,2
