CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   14.4068,2,   34.0017,2,     258.4,2,    0.1182,    0.1050,2
       4.0,2,   14.4004,2,   34.0018,2,     258.4,2,    0.1182,    0.1054,2
       5.0,2,   14.4015,2,   34.0016,2,     258.0,2,    0.1239,    0.1050,2
       6.0,2,   14.4026,2,   34.0014,2,     257.6,2,    0.1173,    0.1046,2
       7.0,2,   14.4037,2,   34.0013,2,     257.4,2,    0.1173,    0.1046,2
       8.0,2,   14.4064,2,   34.0014,2,     257.5,2,    0.1150,    0.1054,2
       9.0,2,   14.4074,2,   34.0016,2,     257.1,2,    0.1237,    0.1054,2
      10.0,2,   14.4003,2,   34.0017,2,     258.1,2,    0.1256,    0.1050,2
      11.0,2,   14.3954,2,   34.0014,2,     258.0,2,    0.1282,    0.1054,2
      12.0,2,   14.3687,2,   34.0010,2,     258.5,2,    0.1251,    0.1070,2
      13.0,2,   14.3687,2,   34.0008,2,     258.2,2,    0.1214,    0.1078,2
      14.0,2,   14.3550,2,   34.0005,2,     258.6,2,    0.1188,    0.1087,2
      15.0,2,   14.3408,2,   34.0002,2,     258.4,2,    0.1193,    0.1078,2
      16.0,2,   14.3225,2,   34.0002,2,     258.7,2,    0.1262,    0.1083,2
      17.0,2,   14.3261,2,   33.9999,2,     258.8,2,    0.1248,    0.1083,2
      18.0,2,   14.3148,2,   34.0005,2,     259.2,2,    0.1263,    0.1095,2
      19.0,2,   14.2997,2,   34.0004,2,     259.5,2,    0.1265,    0.1095,2
      20.0,2,   14.2950,2,   34.0005,2,     259.6,2,    0.1104,    0.1103,2
      21.0,2,   14.2881,2,   34.0008,2,     259.4,2,    0.1197,    0.1107,2
      22.0,2,   14.2847,2,   34.0008,2,     259.5,2,    0.1242,    0.1103,2
      23.0,2,   14.2666,2,   34.0015,2,     259.8,2,    0.1192,    0.1111,2
      24.0,2,   14.2076,2,   34.0036,2,     259.9,2,    0.1160,    0.1124,2
      25.0,2,   14.1635,2,   34.0042,2,     260.0,2,    0.1195,    0.1107,2
      26.0,2,   14.1112,2,   34.0057,2,     260.6,2,    0.1195,    0.1115,2
      27.0,2,   14.0529,2,   34.0075,2,     261.1,2,    0.1263,    0.1115,2
      28.0,2,   13.9945,2,   34.0092,2,     261.5,2,    0.1261,    0.1124,2
      29.0,2,   13.9363,2,   34.0109,2,     261.9,2,    0.1177,    0.1136,2
      30.0,2,   13.9045,2,   34.0121,2,     261.8,2,    0.1201,    0.1144,2
