CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0461.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 46
CASTNO = 1
DATE = 20071230
TIME = 1713
LATITUDE = -0.6677
LONGITUDE = -110.0008
DEPTH =   3875
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   21.5232,3,   34.3253,3,     199.6,3,    0.1337,    0.1570,2
       4.0,2,   21.5508,3,   34.3236,3,     199.7,3,    0.1344,    0.1558,2
       5.0,2,   21.5634,3,   34.3237,3,     199.4,3,    0.1342,    0.1554,2
       6.0,2,   21.5693,3,   34.3234,3,     199.4,3,    0.1365,    0.1558,2
       7.0,2,   21.5225,2,   34.3261,2,     199.5,2,    0.1394,    0.1595,2
       8.0,2,   21.4446,2,   34.3307,2,     198.1,2,    0.1345,    0.1608,2
       9.0,2,   21.3624,2,   34.3361,2,     196.9,2,    0.1344,    0.1645,2
      10.0,2,   21.2860,2,   34.3401,2,     195.7,2,    0.1308,    0.1650,2
      11.0,2,   21.1502,2,   34.3508,2,     194.1,2,    0.1387,    0.1662,2
      12.0,2,   21.0166,2,   34.3616,2,     191.5,2,    0.1455,    0.1662,2
      13.0,2,   20.8239,2,   34.3818,2,     189.4,2,    0.1430,    0.1691,2
      14.0,2,   20.6175,2,   34.4032,2,     184.9,2,    0.1438,    0.1708,2
      15.0,2,   20.2428,2,   34.4396,2,     183.3,2,    0.1404,    0.1720,2
      16.0,2,   19.9801,2,   34.4678,2,     179.7,2,    0.1409,    0.1729,2
      17.0,2,   19.5286,2,   34.5158,2,     174.7,2,    0.1448,    0.1762,2
      18.0,2,   19.2185,2,   34.5488,2,     169.6,2,    0.1422,    0.1741,2
      19.0,2,   18.9609,2,   34.5788,2,     165.3,2,    0.1407,    0.1746,2
      20.0,2,   18.7793,2,   34.6010,2,     161.6,2,    0.1463,    0.1762,2
      21.0,2,   18.6455,2,   34.6177,2,     159.2,2,    0.1383,    0.1800,2
      22.0,2,   18.5639,2,   34.6277,2,     159.4,2,    0.1422,    0.1758,2
      23.0,2,   18.4888,2,   34.6360,2,     158.8,2,    0.1434,    0.1825,2
      24.0,2,   18.3499,2,   34.6537,2,     158.4,2,    0.1435,    0.1792,2
      25.0,2,   18.2975,2,   34.6605,2,     156.0,2,    0.1402,    0.1746,2
      26.0,2,   18.1861,2,   34.6748,2,     155.1,2,    0.1424,    0.1712,2
      27.0,2,   18.1354,2,   34.6814,2,     154.9,2,    0.1412,    0.1712,2
      28.0,2,   18.0859,2,   34.6890,2,     154.2,2,    0.1364,    0.1679,2
      29.0,2,   18.0558,2,   34.6936,2,     152.8,2,    0.1495,    0.1670,2
      30.0,2,   18.0133,2,   34.7000,2,     153.0,2,    0.1429,    0.1629,2
