CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 50
CASTNO = 1
DATE = 20071231
TIME = 2116
LATITUDE = -2.4990
LONGITUDE = -109.9993
DEPTH =   3942
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.4803,3,   34.9444,3,     209.8,3,    0.1324,    0.0890,2
       4.0,2,   22.4861,3,   34.9440,3,     209.7,3,    0.1242,    0.0873,2
       5.0,2,   22.4848,2,   34.9443,2,     210.1,2,    0.1165,    0.0878,2
       6.0,2,   22.4857,2,   34.9444,2,     210.0,2,    0.1172,    0.0861,2
       7.0,2,   22.4841,2,   34.9445,2,     209.8,2,    0.1200,    0.0865,2
       8.0,2,   22.4907,2,   34.9444,2,     209.9,2,    0.1279,    0.0857,2
       9.0,2,   22.4903,2,   34.9445,2,     209.7,2,    0.1270,    0.0873,2
      10.0,2,   22.4386,2,   34.9440,2,     210.0,2,    0.1141,    0.0861,2
      11.0,2,   22.4263,2,   34.9438,2,     209.5,2,    0.1271,    0.0886,2
      12.0,2,   22.4134,2,   34.9436,2,     209.4,2,    0.1246,    0.0898,2
      13.0,2,   22.3607,2,   34.9426,2,     209.9,2,    0.1212,    0.0873,2
      14.0,2,   22.3524,2,   34.9437,2,     209.5,2,    0.1286,    0.0894,2
      15.0,2,   22.3026,2,   34.9431,2,     209.7,2,    0.1191,    0.0964,2
      16.0,2,   22.2760,2,   34.9425,2,     209.5,2,    0.1306,    0.0943,2
      17.0,2,   22.2718,2,   34.9427,2,     209.3,2,    0.1205,    0.0976,2
      18.0,2,   22.2713,2,   34.9429,2,     209.0,2,    0.1190,    0.0968,2
      19.0,2,   22.2700,2,   34.9431,2,     209.5,2,    0.1361,    0.0988,2
      20.0,2,   22.2683,2,   34.9431,2,     209.4,2,    0.1257,    0.0976,2
      21.0,2,   22.2622,2,   34.9430,2,     209.6,2,    0.1296,    0.0976,2
      22.0,2,   22.2594,2,   34.9431,2,     209.4,2,    0.1267,    0.0968,2
      23.0,2,   22.2566,2,   34.9432,2,     209.3,2,    0.1265,    0.0980,2
      24.0,2,   22.2538,2,   34.9433,2,     209.1,2,    0.1209,    0.1000,2
      25.0,2,   22.2413,2,   34.9432,2,     209.1,2,    0.1251,    0.0996,2
      26.0,2,   22.2390,2,   34.9430,2,     208.9,2,    0.1251,    0.0984,2
      27.0,2,   22.2285,2,   34.9430,2,     208.8,2,    0.1247,    0.0992,2
      28.0,2,   22.2198,2,   34.9427,2,     208.6,2,    0.1274,    0.0992,2
      29.0,2,   22.1993,2,   34.9425,2,     208.7,2,    0.1270,    0.1033,2
      30.0,2,   22.1830,2,   34.9422,2,     208.5,2,    0.1265,    0.1005,2
