CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   24.4848,3,   34.7556,3,     209.2,3,    0.0000, -999.0000,9
       3.0,2,   24.5025,3,   34.7557,3,     208.7,3,    0.0000, -999.0000,9
       4.0,2,   24.5488,3,   34.7560,3,     208.6,3,    0.0000, -999.0000,9
       5.0,2,   24.5851,3,   34.7565,3,     208.6,3,    0.0000, -999.0000,9
       6.0,2,   24.5813,2,   34.7569,2,     208.9,2,    0.0000, -999.0000,9
       7.0,2,   24.5603,2,   34.7569,2,     208.9,2,    0.0000, -999.0000,9
       8.0,2,   24.5218,2,   34.7578,2,     208.8,2,    0.0000, -999.0000,9
       9.0,2,   24.4649,2,   34.7538,2,     209.3,2,    0.0000, -999.0000,9
      10.0,2,   24.4900,2,   34.7537,2,     209.1,2,    0.0000, -999.0000,9
      11.0,2,   24.5820,2,   34.7556,2,     209.3,2,    0.0000, -999.0000,9
      12.0,2,   24.5884,2,   34.7564,2,     209.1,2,    0.0000, -999.0000,9
      13.0,2,   24.5802,2,   34.7558,2,     209.0,2,    0.0000, -999.0000,9
      14.0,2,   24.5601,2,   34.7555,2,     209.0,2,    0.0000, -999.0000,9
      15.0,2,   24.5365,2,   34.7538,2,     208.8,2,    0.0000, -999.0000,9
      16.0,2,   24.5331,2,   34.7547,2,     208.8,2,    0.0000, -999.0000,9
      17.0,2,   24.4986,2,   34.7524,2,     208.9,2,    0.0000, -999.0000,9
      18.0,2,   24.3107,2,   34.7444,2,     209.6,2,    0.0000, -999.0000,9
      19.0,2,   24.1937,2,   34.7383,2,     210.1,2,    0.0000, -999.0000,9
      20.0,2,   24.1005,2,   34.7387,2,     210.8,2,    0.0000, -999.0000,9
      21.0,2,   24.0171,2,   34.7348,2,     211.2,2,    0.0000, -999.0000,9
      22.0,2,   23.9614,2,   34.7416,2,     211.5,2,    0.0000, -999.0000,9
      23.0,2,   23.8800,2,   34.7533,2,     211.8,2,    0.0000, -999.0000,9
      24.0,2,   23.7839,2,   34.7668,2,     211.9,2,    0.0000, -999.0000,9
      25.0,2,   23.7439,2,   34.7703,2,     211.6,2,    0.0000, -999.0000,9
      26.0,2,   23.6771,2,   34.7635,2,     211.8,2,    0.0000, -999.0000,9
      27.0,2,   23.5877,2,   34.7452,2,     212.2,2,    0.0000, -999.0000,9
      28.0,2,   23.5317,2,   34.7392,2,     212.6,2,    0.0000, -999.0000,9
      29.0,2,   23.3463,2,   34.6873,2,     213.4,2,    0.0000, -999.0000,9
