CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1431.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 143
CASTNO = 1
DATE = 20080205
TIME = 1040
LATITUDE = -54.3332
LONGITUDE = -103.0000
DEPTH =   4326
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    8.3223,2,   34.1584,2,     287.7,2,    0.0000, -999.0000,9
       4.0,2,    8.3235,2,   34.1582,2,     287.9,2,    0.0000, -999.0000,9
       5.0,2,    8.3253,2,   34.1583,2,     287.8,2,    0.0000, -999.0000,9
       6.0,2,    8.3271,2,   34.1582,2,     287.8,2,    0.0000, -999.0000,9
       7.0,2,    8.3269,2,   34.1582,2,     287.7,2,    0.0000, -999.0000,9
       8.0,2,    8.3275,2,   34.1580,2,     287.7,2,    0.0000, -999.0000,9
       9.0,2,    8.3280,2,   34.1580,2,     287.6,2,    0.0000, -999.0000,9
      10.0,2,    8.3280,2,   34.1579,2,     287.6,2,    0.0000, -999.0000,9
      11.0,2,    8.3278,2,   34.1580,2,     287.5,2,    0.0000, -999.0000,9
      12.0,2,    8.3277,2,   34.1583,2,     287.5,2,    0.0000, -999.0000,9
      13.0,2,    8.3276,2,   34.1582,2,     287.6,2,    0.0000, -999.0000,9
      14.0,2,    8.3280,2,   34.1581,2,     287.6,2,    0.0000, -999.0000,9
      15.0,2,    8.3284,2,   34.1580,2,     287.7,2,    0.0000, -999.0000,9
      16.0,2,    8.3287,2,   34.1581,2,     287.6,2,    0.0000, -999.0000,9
      17.0,2,    8.3290,2,   34.1580,2,     287.6,2,    0.0000, -999.0000,9
      18.0,2,    8.3289,2,   34.1582,2,     287.4,2,    0.0000, -999.0000,9
      19.0,2,    8.3291,2,   34.1581,2,     287.4,2,    0.0000, -999.0000,9
      20.0,2,    8.3292,2,   34.1581,2,     287.6,2,    0.0000, -999.0000,9
      21.0,2,    8.3294,2,   34.1580,2,     287.8,2,    0.0000, -999.0000,9
      22.0,2,    8.3296,2,   34.1581,2,     287.7,2,    0.0000, -999.0000,9
      23.0,2,    8.3297,2,   34.1581,2,     287.8,2,    0.0000, -999.0000,9
      24.0,2,    8.3298,2,   34.1582,2,     287.7,2,    0.0000, -999.0000,9
      25.0,2,    8.3297,2,   34.1582,2,     287.7,2,    0.0000, -999.0000,9
      26.0,2,    8.3297,2,   34.1583,2,     287.7,2,    0.0000, -999.0000,9
      27.0,2,    8.3298,2,   34.1582,2,     287.8,2,    0.0000, -999.0000,9
      28.0,2,    8.3299,2,   34.1581,2,     287.8,2,    0.0000, -999.0000,9
      29.0,2,    8.3299,2,   34.1583,2,     287.8,2,    0.0000, -999.0000,9
      30.0,2,    8.3300,2,   34.1582,2,     287.8,2,    0.0000, -999.0000,9
