CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.7273,2,   35.6169,2,     220.0,2,    0.1250,    0.1194,2
       4.0,2,   22.7263,2,   35.6174,2,     220.2,2,    0.1221,    0.1218,2
       5.0,2,   22.7252,2,   35.6179,2,     220.3,2,    0.1267,    0.1202,2
       6.0,2,   22.7241,2,   35.6184,2,     220.4,2,    0.1223,    0.1198,2
       7.0,2,   22.7231,2,   35.6189,2,     220.5,2,    0.1207,    0.1222,2
       8.0,2,   22.6961,2,   35.6298,2,     220.8,2,    0.1219,    0.1247,2
       9.0,2,   22.6712,2,   35.6405,2,     220.5,2,    0.1240,    0.1272,2
      10.0,2,   22.6348,2,   35.6557,2,     220.8,2,    0.1252,    0.1338,2
      11.0,2,   22.6115,2,   35.6636,2,     221.1,2,    0.1197,    0.1371,2
      12.0,2,   22.5882,2,   35.6715,2,     221.4,2,    0.1183,    0.1375,2
      13.0,2,   22.5649,2,   35.6794,2,     221.6,2,    0.1254,    0.1404,2
      14.0,2,   22.5420,2,   35.6844,2,     221.8,2,    0.1257,    0.1417,2
      15.0,2,   22.5220,2,   35.6837,2,     221.6,2,    0.1252,    0.1409,2
      16.0,2,   22.5140,2,   35.6834,2,     221.4,2,    0.1262,    0.1429,2
      17.0,2,   22.5065,2,   35.6837,2,     221.6,2,    0.1193,    0.1413,2
      18.0,2,   22.5030,2,   35.6845,2,     221.7,2,    0.1219,    0.1417,2
      19.0,2,   22.5004,2,   35.6845,2,     221.9,2,    0.1254,    0.1429,2
      20.0,2,   22.4998,2,   35.6847,2,     221.8,2,    0.1227,    0.1421,2
      21.0,2,   22.4981,2,   35.6846,2,     221.9,2,    0.1288,    0.1429,2
      22.0,2,   22.4982,2,   35.6849,2,     221.7,2,    0.1273,    0.1417,2
      23.0,2,   22.4993,2,   35.6856,2,     221.7,2,    0.1287,    0.1425,2
      24.0,2,   22.4976,2,   35.6855,2,     221.9,2,    0.1225,    0.1409,2
      25.0,2,   22.4942,2,   35.6849,2,     222.0,2,    0.1265,    0.1409,2
      26.0,2,   22.4903,2,   35.6849,2,     221.8,2,    0.1264,    0.1400,2
      27.0,2,   22.4875,2,   35.6850,2,     221.8,2,    0.1269,    0.1392,2
      28.0,2,   22.4759,2,   35.6825,2,     221.5,2,    0.1210,    0.1375,2
      29.0,2,   22.4666,2,   35.6800,2,     221.4,2,    0.1316,    0.1351,2
      30.0,2,   22.4630,2,   35.6792,2,     221.1,2,    0.1302,    0.1334,2
      31.0,2,   22.4628,2,   35.6789,2,     221.0,2,    0.1294,    0.1338,2
      32.0,2,   22.4560,2,   35.6776,2,     221.0,2,    0.1251,    0.1317,2
      33.0,2,   22.4592,2,   35.6776,2,     220.8,2,    0.1250,    0.1322,2
      34.0,2,   22.4485,2,   35.6749,2,     220.7,2,    0.1248,    0.1301,2
      35.0,2,   22.4485,2,   35.6747,2,     220.6,2,    0.1299,    0.1309,2
      36.0,2,   22.4474,2,   35.6747,2,     220.5,2,    0.1245,    0.1297,2
      37.0,2,   22.4439,2,   35.6735,2,     220.4,2,    0.1298,    0.1301,2
      38.0,2,   22.4420,2,   35.6731,2,     220.2,2,    0.1273,    0.1280,2
      39.0,2,   22.4271,2,   35.6689,2,     220.3,2,    0.1340,    0.1239,2
      40.0,2,   22.4262,2,   35.6685,2,     220.3,2,    0.1308,    0.1247,2
