CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 166
CASTNO = 1
DATE = 20080212
TIME = 1350
LATITUDE = -66.2490
LONGITUDE = -102.9967
DEPTH =   4810
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    2.0708,2,   33.8271,2,     332.2,2,    0.1819, -999.0000,9
       4.0,2,    2.0709,2,   33.8269,2,     332.2,2,    0.1729, -999.0000,9
       5.0,2,    2.0708,2,   33.8271,2,     332.2,2,    0.1733, -999.0000,9
       6.0,2,    2.0708,2,   33.8272,2,     332.2,2,    0.1797, -999.0000,9
       7.0,2,    2.0712,2,   33.8267,2,     332.1,2,    0.1807, -999.0000,9
       8.0,2,    2.0711,2,   33.8269,2,     332.0,2,    0.1733, -999.0000,9
       9.0,2,    2.0711,2,   33.8270,2,     332.0,2,    0.1727, -999.0000,9
      10.0,2,    2.0715,2,   33.8266,2,     332.1,2,    0.1807, -999.0000,9
      11.0,2,    2.0714,2,   33.8269,2,     332.2,2,    0.1749, -999.0000,9
      12.0,2,    2.0716,2,   33.8267,2,     332.2,2,    0.1827, -999.0000,9
      13.0,2,    2.0715,2,   33.8271,2,     332.2,2,    0.1827, -999.0000,9
      14.0,2,    2.0716,2,   33.8271,2,     332.2,2,    0.1779, -999.0000,9
      15.0,2,    2.0720,2,   33.8269,2,     332.3,2,    0.1827, -999.0000,9
      16.0,2,    2.0718,2,   33.8270,2,     332.2,2,    0.1776, -999.0000,9
      17.0,2,    2.0717,2,   33.8270,2,     332.1,2,    0.1790, -999.0000,9
      18.0,2,    2.0718,2,   33.8269,2,     332.1,2,    0.1783, -999.0000,9
      19.0,2,    2.0721,2,   33.8266,2,     332.0,2,    0.1758, -999.0000,9
      20.0,2,    2.0719,2,   33.8270,2,     332.0,2,    0.1837, -999.0000,9
      21.0,2,    2.0720,2,   33.8268,2,     332.1,2,    0.1822, -999.0000,9
      22.0,2,    2.0714,2,   33.8275,2,     332.1,2,    0.1823, -999.0000,9
      23.0,2,    2.0716,2,   33.8274,2,     332.3,2,    0.1802, -999.0000,9
      24.0,2,    2.0719,2,   33.8270,2,     332.3,2,    0.1819, -999.0000,9
      25.0,2,    2.0719,2,   33.8271,2,     332.3,2,    0.1808, -999.0000,9
      26.0,2,    2.0713,2,   33.8275,2,     332.2,2,    0.1868, -999.0000,9
      27.0,2,    2.0708,2,   33.8277,2,     332.2,2,    0.1864, -999.0000,9
      28.0,2,    2.0684,2,   33.8290,2,     332.2,2,    0.1849, -999.0000,9
      29.0,2,    2.0687,2,   33.8290,2,     332.1,2,    0.1847, -999.0000,9
      30.0,2,    2.0699,2,   33.8286,2,     332.1,2,    0.1856, -999.0000,9
