CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 61
CASTNO = 1
DATE = 20080105
TIME = 0646
LATITUDE = -7.5015
LONGITUDE = -106.5097
DEPTH =   3250
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.0224,2,   34.8083,2,     218.3,2,    0.1231, -999.0000,9
       3.0,2,   23.0224,2,   34.8088,2,     218.7,2,    0.1237, -999.0000,9
       4.0,2,   23.0197,2,   34.8086,2,     218.5,2,    0.1244,    0.0894,2
       5.0,2,   23.0212,2,   34.8084,2,     218.7,2,    0.1242,    0.0894,2
       6.0,2,   23.0220,2,   34.8083,2,     218.8,2,    0.1220,    0.0898,2
       7.0,2,   23.0226,2,   34.8086,2,     218.8,2,    0.1266,    0.0890,2
       8.0,2,   23.0228,2,   34.8085,2,     218.8,2,    0.1243,    0.0894,2
       9.0,2,   23.0252,2,   34.8086,2,     218.9,2,    0.1247,    0.0918,2
      10.0,2,   23.0249,2,   34.8085,2,     218.9,2,    0.1263,    0.0890,2
      11.0,2,   23.0240,2,   34.8083,2,     218.4,2,    0.1246,    0.0890,2
      12.0,2,   23.0246,2,   34.8083,2,     218.8,2,    0.1285,    0.0890,2
      13.0,2,   23.0248,2,   34.8083,2,     218.9,2,    0.1281,    0.0894,2
      14.0,2,   23.0237,2,   34.8083,2,     218.6,2,    0.1257,    0.0894,2
      15.0,2,   23.0227,2,   34.8085,2,     218.5,2,    0.1297,    0.0894,2
      16.0,2,   23.0233,2,   34.8084,2,     218.3,2,    0.1276,    0.0894,2
      17.0,2,   23.0233,2,   34.8083,2,     218.5,2,    0.1247,    0.0910,2
      18.0,2,   23.0233,2,   34.8084,2,     218.5,2,    0.1252,    0.0902,2
      19.0,2,   23.0222,2,   34.8083,2,     218.9,2,    0.1240,    0.0906,2
      20.0,2,   23.0202,2,   34.8085,2,     218.7,2,    0.1314,    0.0894,2
      21.0,2,   23.0214,2,   34.8084,2,     218.5,2,    0.1263,    0.0902,2
      22.0,2,   23.0203,2,   34.8085,2,     218.5,2,    0.1245,    0.0910,2
      23.0,2,   23.0219,2,   34.8084,2,     218.5,2,    0.1324,    0.0894,2
      24.0,2,   23.0186,2,   34.8087,2,     218.5,2,    0.1232,    0.0894,2
      25.0,2,   23.0132,2,   34.8092,2,     218.4,2,    0.1246,    0.0894,2
      26.0,2,   23.0144,2,   34.8090,2,     218.5,2,    0.1246,    0.0898,2
      27.0,2,   23.0097,2,   34.8096,2,     218.6,2,    0.1241,    0.0914,2
      28.0,2,   23.0076,2,   34.8097,2,     218.7,2,    0.1243,    0.0906,2
      29.0,2,   22.9908,2,   34.8113,2,     218.5,2,    0.1219,    0.0898,2
