CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    6.3117,2,   34.0645,2,     300.6,2,    0.1389,    0.1227,2
       4.0,2,    6.3106,2,   34.0643,2,     300.5,2,    0.1342,    0.1214,2
       5.0,2,    6.3110,2,   34.0644,2,     300.8,2,    0.1289,    0.1222,2
       6.0,2,    6.3108,2,   34.0644,2,     301.3,2,    0.1300,    0.1222,2
       7.0,2,    6.3078,2,   34.0644,2,     301.2,2,    0.1297,    0.1218,2
       8.0,2,    6.3081,2,   34.0642,2,     301.3,2,    0.1345,    0.1214,2
       9.0,2,    6.3082,2,   34.0643,2,     301.4,2,    0.1334,    0.1214,2
      10.0,2,    6.3073,2,   34.0644,2,     301.3,2,    0.1323,    0.1227,2
      11.0,2,    6.3072,2,   34.0643,2,     301.7,2,    0.1323,    0.1218,2
      12.0,2,    6.3075,2,   34.0643,2,     302.0,2,    0.1337,    0.1210,2
      13.0,2,    6.3069,2,   34.0644,2,     301.9,2,    0.1410,    0.1218,2
      14.0,2,    6.3066,2,   34.0645,2,     301.8,2,    0.1345,    0.1222,2
      15.0,2,    6.3066,2,   34.0644,2,     301.8,2,    0.1296,    0.1214,2
      16.0,2,    6.3072,2,   34.0645,2,     301.8,2,    0.1304,    0.1222,2
      17.0,2,    6.3069,2,   34.0645,2,     301.8,2,    0.1298,    0.1218,2
      18.0,2,    6.3069,2,   34.0644,2,     302.1,2,    0.1315,    0.1214,2
      19.0,2,    6.3061,2,   34.0645,2,     302.0,2,    0.1369,    0.1210,2
      20.0,2,    6.3044,2,   34.0643,2,     301.9,2,    0.1347,    0.1206,2
      21.0,2,    6.3054,2,   34.0645,2,     301.9,2,    0.1335,    0.1218,2
      22.0,2,    6.3015,2,   34.0644,2,     301.9,2,    0.1341,    0.1218,2
      23.0,2,    6.2975,2,   34.0641,2,     301.9,2,    0.1373,    0.1214,2
      24.0,2,    6.2951,2,   34.0641,2,     302.2,2,    0.1341,    0.1214,2
      25.0,2,    6.2898,2,   34.0640,2,     302.3,2,    0.1366,    0.1210,2
      26.0,2,    6.2879,2,   34.0640,2,     302.3,2,    0.1336,    0.1214,2
      27.0,2,    6.2867,2,   34.0640,2,     302.2,2,    0.1368,    0.1222,2
      28.0,2,    6.2845,2,   34.0638,2,     302.1,2,    0.1333,    0.1214,2
      29.0,2,    6.2803,2,   34.0641,2,     302.2,2,    0.1426,    0.1210,2
      30.0,2,    6.2707,2,   34.0641,2,     302.3,2,    0.1375,    0.1222,2
      31.0,2,    6.2629,2,   34.0639,2,     302.2,2,    0.1390,    0.1227,2
      32.0,2,    6.2599,2,   34.0639,2,     302.2,2,    0.1397,    0.1235,2
      33.0,2,    6.2579,2,   34.0638,2,     302.1,2,    0.1331,    0.1243,2
      34.0,2,    6.2509,2,   34.0637,2,     302.2,2,    0.1316,    0.1239,2
      35.0,2,    6.2455,2,   34.0635,2,     302.2,2,    0.1405,    0.1243,2
      36.0,2,    6.2444,2,   34.0636,2,     302.1,2,    0.1302,    0.1251,2
      37.0,2,    6.2395,2,   34.0634,2,     302.0,2,    0.1328,    0.1243,2
      38.0,2,    6.2275,2,   34.0630,2,     302.1,2,    0.1335,    0.1243,2
      39.0,2,    6.2186,2,   34.0626,2,     302.2,2,    0.1339,    0.1247,2
      40.0,2,    6.2130,2,   34.0623,2,     302.1,2,    0.1341,    0.1264,2
      41.0,2,    6.2012,2,   34.0620,2,     302.2,2,    0.1346,    0.1264,2
      42.0,2,    6.1999,2,   34.0619,2,     302.2,2,    0.1312,    0.1268,2
      43.0,2,    6.2013,2,   34.0620,2,     302.5,2,    0.1350,    0.1264,2
      44.0,2,    6.1995,2,   34.0622,2,     302.5,2,    0.1342,    0.1251,2
      45.0,2,    6.1960,2,   34.0618,2,     302.3,2,    0.1339,    0.1255,2
      46.0,2,    6.1889,2,   34.0619,2,     302.2,2,    0.1372,    0.1264,2
      47.0,2,    6.1870,2,   34.0618,2,     302.1,2,    0.1398,    0.1309,2
      48.0,2,    6.1871,2,   34.0619,2,     302.1,2,    0.1335,    0.1264,2
      49.0,2,    6.1864,2,   34.0621,2,     302.0,2,    0.1320,    0.1264,2
      50.0,2,    6.1861,2,   34.0621,2,     301.8,2,    0.1335,    0.1260,2
      51.0,2,    6.1862,2,   34.0620,2,     301.9,2,    0.1381,    0.1247,2
      52.0,2,    6.1860,2,   34.0613,2,     301.9,2,    0.1360,    0.1268,2
      53.0,2,    6.1858,2,   34.0620,2,     302.2,2,    0.1348,    0.1255,2
