CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0631.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 63
CASTNO = 1
DATE = 20080105
TIME = 2015
LATITUDE = -8.3325
LONGITUDE = -105.3440
DEPTH =   3564
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.0687,2,   35.0402,2,     220.0,2,    0.1054,    0.1140,2
       4.0,2,   23.0662,2,   35.0401,2,     219.8,2,    0.1238,    0.1144,2
       5.0,2,   23.0668,2,   35.0401,2,     219.8,2,    0.1247,    0.1148,2
       6.0,2,   23.0672,2,   35.0402,2,     219.9,2,    0.1227,    0.1144,2
       7.0,2,   23.0659,2,   35.0401,2,     219.8,2,    0.1135,    0.1148,2
       8.0,2,   23.0594,2,   35.0400,2,     219.8,2,    0.1269,    0.1144,2
       9.0,2,   23.0582,2,   35.0400,2,     220.1,2,    0.1235,    0.1165,2
      10.0,2,   23.0623,2,   35.0403,2,     220.0,2,    0.1218,    0.1144,2
      11.0,2,   23.0438,2,   35.0397,2,     219.9,2,    0.1236,    0.1152,2
      12.0,2,   23.0047,2,   35.0385,2,     219.9,2,    0.1172,    0.1161,2
      13.0,2,   23.0014,2,   35.0382,2,     220.2,2,    0.1260,    0.1190,2
      14.0,2,   23.0012,2,   35.0381,2,     219.8,2,    0.1298,    0.1210,2
      15.0,2,   22.9975,2,   35.0378,2,     219.7,2,    0.1214,    0.1218,2
      16.0,2,   22.9910,2,   35.0377,2,     220.0,2,    0.1244,    0.1239,2
      17.0,2,   22.9877,2,   35.0374,2,     220.1,2,    0.1237, -999.0000,9
      18.0,2,   22.9865,2,   35.0373,2,     220.1,2,    0.1216,    0.1222,2
      19.0,2,   22.9839,2,   35.0372,2,     220.2,2,    0.1244,    0.1222,2
      20.0,2,   22.9812,2,   35.0373,2,     220.2,2,    0.1213,    0.1239,2
      21.0,2,   22.9786,2,   35.0372,2,     220.3,2,    0.1167,    0.1239,2
      22.0,2,   22.9771,2,   35.0370,2,     220.2,2,    0.1179,    0.1218,2
      23.0,2,   22.9768,2,   35.0371,2,     220.2,2,    0.1255,    0.1235,2
      24.0,2,   22.9806,2,   35.0376,2,     220.1,2,    0.1183,    0.1251,2
      25.0,2,   22.9844,2,   35.0381,2,     220.1,2,    0.1218,    0.1239,2
      26.0,2,   22.9883,2,   35.0386,2,     220.0,2,    0.1307,    0.1214,2
      27.0,2,   22.9921,2,   35.0391,2,     220.0,2,    0.1245,    0.1202,2
      28.0,2,   22.9959,2,   35.0396,2,     219.9,2,    0.1208,    0.1198,2
      29.0,2,   22.9961,2,   35.0402,2,     220.3,2,    0.1220,    0.1194,2
      30.0,2,   22.9961,2,   35.0410,2,     219.9,2,    0.1265,    0.1198,2
