CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 139
CASTNO = 1
DATE = 20080204
TIME = 0830
LATITUDE = -51.9997
LONGITUDE = -103.0005
DEPTH =   4295
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,    9.0290,2,   34.1468,2,     284.3,2,    0.0000, -999.0000,9
       4.0,2,    9.0290,2,   34.1471,2,     284.5,2,    0.0000, -999.0000,9
       5.0,2,    9.0264,2,   34.1469,2,     284.3,2,    0.0000, -999.0000,9
       6.0,2,    9.0294,2,   34.1469,2,     284.4,2,    0.0000, -999.0000,9
       7.0,2,    9.0308,2,   34.1470,2,     284.4,2,    0.0000, -999.0000,9
       8.0,2,    9.0309,2,   34.1471,2,     284.3,2,    0.0000, -999.0000,9
       9.0,2,    9.0299,2,   34.1469,2,     284.3,2,    0.0000, -999.0000,9
      10.0,2,    9.0282,2,   34.1469,2,     284.3,2,    0.0000, -999.0000,9
      11.0,2,    9.0292,2,   34.1470,2,     284.2,2,    0.0000, -999.0000,9
      12.0,2,    9.0278,2,   34.1469,2,     283.9,2,    0.0000, -999.0000,9
      13.0,2,    9.0276,2,   34.1469,2,     283.9,2,    0.0000, -999.0000,9
      14.0,2,    9.0279,2,   34.1471,2,     284.0,2,    0.0000, -999.0000,9
      15.0,2,    9.0268,2,   34.1472,2,     284.0,2,    0.0000, -999.0000,9
      16.0,2,    9.0281,2,   34.1471,2,     283.9,2,    0.0000, -999.0000,9
      17.0,2,    9.0289,2,   34.1471,2,     284.1,2,    0.0000, -999.0000,9
      18.0,2,    9.0291,2,   34.1470,2,     284.2,2,    0.0000, -999.0000,9
      19.0,2,    9.0295,2,   34.1470,2,     284.0,2,    0.0000, -999.0000,9
      20.0,2,    9.0289,2,   34.1472,2,     283.9,2,    0.0000, -999.0000,9
      21.0,2,    9.0267,2,   34.1471,2,     283.9,2,    0.0000, -999.0000,9
      22.0,2,    9.0276,2,   34.1471,2,     284.0,2,    0.0000, -999.0000,9
      23.0,2,    9.0269,2,   34.1472,2,     284.0,2,    0.0000, -999.0000,9
      24.0,2,    9.0269,2,   34.1471,2,     284.2,2,    0.0000, -999.0000,9
      25.0,2,    9.0256,2,   34.1472,2,     284.3,2,    0.0000, -999.0000,9
      26.0,2,    9.0251,2,   34.1471,2,     284.3,2,    0.0000, -999.0000,9
      27.0,2,    9.0256,2,   34.1471,2,     284.3,2,    0.0000, -999.0000,9
      28.0,2,    9.0253,2,   34.1473,2,     284.3,2,    0.0000, -999.0000,9
      29.0,2,    9.0250,2,   34.1471,2,     284.4,2,    0.0000, -999.0000,9
      30.0,2,    9.0265,2,   34.1472,2,     284.5,2,    0.0000, -999.0000,9
      31.0,2,    9.0289,2,   34.1472,2,     284.4,2,    0.0000, -999.0000,9
      32.0,2,    9.0290,2,   34.1472,2,     284.2,2,    0.0000, -999.0000,9
      33.0,2,    9.0296,2,   34.1473,2,     284.1,2,    0.0000, -999.0000,9
      34.0,2,    9.0270,2,   34.1475,2,     284.2,2,    0.0000, -999.0000,9
      35.0,2,    9.0243,2,   34.1474,2,     284.0,2,    0.0000, -999.0000,9
      36.0,2,    9.0241,2,   34.1475,2,     284.0,2,    0.0000, -999.0000,9
      37.0,2,    9.0237,2,   34.1475,2,     284.2,2,    0.0000, -999.0000,9
      38.0,2,    9.0228,2,   34.1477,2,     284.2,2,    0.0000, -999.0000,9
      39.0,2,    9.0249,2,   34.1476,2,     284.3,2,    0.0000, -999.0000,9
      40.0,2,    9.0270,2,   34.1475,2,     284.2,2,    0.0000, -999.0000,9
      41.0,2,    9.0291,2,   34.1475,2,     284.1,2,    0.0000, -999.0000,9
      42.0,2,    9.0292,2,   34.1474,2,     283.9,2,    0.0000, -999.0000,9
      43.0,2,    9.0261,2,   34.1477,2,     284.0,2,    0.0000, -999.0000,9
      44.0,2,    9.0228,2,   34.1477,2,     284.0,2,    0.0000, -999.0000,9
      45.0,2,    9.0254,2,   34.1473,2,     284.2,2,    0.0000, -999.0000,9
      46.0,2,    9.0241,2,   34.1475,2,     284.4,2,    0.0000, -999.0000,9
      47.0,2,    9.0251,2,   34.1476,2,     284.3,2,    0.0000, -999.0000,9
      48.0,2,    9.0287,2,   34.1473,2,     284.2,2,    0.0000, -999.0000,9
      49.0,2,    9.0278,2,   34.1474,2,     284.2,2,    0.0000, -999.0000,9
      50.0,2,    9.0202,2,   34.1477,2,     284.0,2,    0.0000, -999.0000,9
      51.0,2,    9.0183,2,   34.1478,2,     284.1,2,    0.0000, -999.0000,9
      52.0,2,    9.0177,2,   34.1477,2,     284.2,2,    0.0000, -999.0000,9
      53.0,2,    9.0141,2,   34.1477,2,     284.2,2,    0.0000, -999.0000,9
      54.0,2,    9.0163,2,   34.1479,2,     284.1,2,    0.0000, -999.0000,9
      55.0,2,    9.0168,2,   34.1480,2,     284.0,2,    0.0000, -999.0000,9
      56.0,2,    9.0146,2,   34.1482,2,     284.1,2,    0.0000, -999.0000,9
      57.0,2,    9.0123,2,   34.1483,2,     284.3,2,    0.0000, -999.0000,9
      58.0,2,    9.0008,2,   34.1487,2,     284.5,2,    0.0000, -999.0000,9
      59.0,2,    8.9982,2,   34.1488,2,     284.3,2,    0.0000, -999.0000,9
      60.0,2,    8.9990,2,   34.1487,2,     284.3,2,    0.0000, -999.0000,9
      61.0,2,    8.9999,2,   34.1487,2,     284.1,2,    0.0000, -999.0000,9
      62.0,2,    8.9977,2,   34.1485,2,     284.1,2,    0.0000, -999.0000,9
      63.0,2,    8.9974,2,   34.1490,2,     284.1,2,    0.0000, -999.0000,9
      64.0,2,    8.9965,2,   34.1491,2,     284.1,2,    0.0000, -999.0000,9
      65.0,2,    8.9949,2,   34.1491,2,     284.1,2,    0.0000, -999.0000,9
      66.0,2,    8.9957,2,   34.1488,2,     284.2,2,    0.0000, -999.0000,9
      67.0,2,    8.9959,2,   34.1488,2,     284.3,2,    0.0000, -999.0000,9
      68.0,2,    8.9908,2,   34.1491,2,     284.3,2,    0.0000, -999.0000,9
      69.0,2,    8.9844,2,   34.1493,2,     284.3,2,    0.0000, -999.0000,9
      70.0,2,    8.9813,2,   34.1497,2,     284.3,2,    0.0000, -999.0000,9
