CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   19.7645,2,   34.1068,2,     234.2,2,    0.1172,    0.0698,2
       4.0,2,   19.7622,2,   34.1071,2,     234.2,2,    0.1262,    0.0702,2
       5.0,2,   19.7572,2,   34.1075,2,     234.1,2,    0.1177,    0.0698,2
       6.0,2,   19.7586,2,   34.1073,2,     234.0,2,    0.1229,    0.0698,2
       7.0,2,   19.7611,2,   34.1074,2,     233.9,2,    0.1204,    0.0702,2
       8.0,2,   19.7620,2,   34.1073,2,     233.7,2,    0.1155,    0.0698,2
       9.0,2,   19.7616,2,   34.1074,2,     234.0,2,    0.1210,    0.0694,2
      10.0,2,   19.7625,2,   34.1073,2,     234.2,2,    0.1176,    0.0698,2
      11.0,2,   19.7585,2,   34.1074,2,     234.1,2,    0.1064,    0.0690,2
      12.0,2,   19.7603,2,   34.1077,2,     234.2,2,    0.1168,    0.0698,2
      13.0,2,   19.7608,2,   34.1075,2,     234.1,2,    0.1116,    0.0698,2
      14.0,2,   19.7558,2,   34.1077,2,     234.1,2,    0.1046,    0.0714,2
      15.0,2,   19.7508,2,   34.1080,2,     234.1,2,    0.1166,    0.0702,2
      16.0,2,   19.7458,2,   34.1082,2,     234.2,2,    0.1183,    0.0706,2
      17.0,2,   19.7282,2,   34.1109,2,     234.5,2,    0.1173,    0.0714,2
      18.0,2,   19.7272,2,   34.1125,2,     234.5,2,    0.1191,    0.0718,2
      19.0,2,   19.7157,2,   34.1182,2,     234.5,2,    0.1248,    0.0718,2
      20.0,2,   19.7158,2,   34.1204,2,     234.5,2,    0.1132,    0.0714,2
      21.0,2,   19.7165,2,   34.1193,2,     234.4,2,    0.1133,    0.0714,2
      22.0,2,   19.7143,2,   34.1219,2,     234.1,2,    0.1159,    0.0718,2
      23.0,2,   19.7082,2,   34.1273,2,     234.2,2,    0.1093,    0.0714,2
      24.0,2,   19.6892,2,   34.1372,2,     234.3,2,    0.1163,    0.0710,2
      25.0,2,   19.6834,2,   34.1398,2,     234.2,2,    0.1256,    0.0710,2
      26.0,2,   19.6517,2,   34.1518,2,     234.5,2,    0.1189,    0.0706,2
      27.0,2,   19.6500,2,   34.1524,2,     234.3,2,    0.1172,    0.0706,2
      28.0,2,   19.6502,2,   34.1518,2,     234.3,2,    0.1218,    0.0710,2
      29.0,2,   19.6417,2,   34.1538,2,     234.6,2,    0.1209,    0.0706,2
      30.0,2,   19.6292,2,   34.1565,2,     234.5,2,    0.1140,    0.0702,2
      31.0,2,   19.6257,2,   34.1566,2,     234.3,2,    0.1113,    0.0698,2
      32.0,2,   19.6223,2,   34.1567,2,     234.1,2,    0.1212,    0.0694,2
      33.0,2,   19.6188,2,   34.1568,2,     234.0,2,    0.1198,    0.0702,2
      34.0,2,   19.5961,2,   34.1562,2,     234.6,2,    0.1225,    0.0706,2
      35.0,2,   19.5619,2,   34.1498,2,     236.0,2,    0.1219,    0.0775,2
      36.0,2,   18.6758,2,   34.1188,2,     240.2,2,    0.1132,    0.0820,2
      37.0,2,   18.0337,2,   34.1064,2,     244.4,2,    0.1226,    0.0853,2
      38.0,2,   17.4546,2,   34.0929,2,     257.3,2,    0.1184,    0.0869,2
      39.0,2,   16.9121,2,   34.0853,2,     263.3,2,    0.1172,    0.1000,2
      40.0,2,   16.5149,2,   34.0827,2,     266.7,2,    0.1203,    0.1017,2
      41.0,2,   16.0955,2,   34.0766,2,     270.5,2,    0.1165,    0.1050,2
      42.0,2,   15.7568,2,   34.0803,2,     272.4,2,    0.1195,    0.1087,2
      43.0,2,   15.6149,2,   34.0807,2,     273.8,2,    0.1184,    0.1103,2
      44.0,2,   15.4027,2,   34.0775,2,     274.5,2,    0.1174,    0.1115,2
      45.0,2,   15.2359,2,   34.0771,2,     274.3,2,    0.1190,    0.1128,2
      46.0,2,   15.0346,2,   34.0769,2,     275.5,2,    0.1313,    0.1140,2
      47.0,2,   14.8054,2,   34.0827,2,     276.5,2,    0.1221,    0.1169,2
      48.0,2,   14.7279,2,   34.0852,2,     278.2,2,    0.1244,    0.1218,2
      49.0,2,   14.6727,2,   34.0878,2,     278.5,2,    0.1306,    0.1231,2
      50.0,2,   14.4949,2,   34.0859,2,     278.8,2,    0.1210,    0.1239,2
      51.0,2,   14.3192,2,   34.0859,2,     278.7,2,    0.1279,    0.1256,2
      52.0,2,   14.1462,2,   34.0793,2,     279.7,2,    0.1286,    0.1251,2
      53.0,2,   13.9904,2,   34.0788,2,     279.2,2,    0.1258,    0.1190,2
      54.0,2,   13.8754,2,   34.0837,2,     278.6,2,    0.1238,    0.1210,2
      55.0,2,   13.8147,2,   34.0883,2,     278.4,2,    0.1246,    0.1256,2
      56.0,2,   13.7464,2,   34.0859,2,     278.7,2,    0.1196,    0.1264,2
      57.0,2,   13.6777,2,   34.0808,2,     278.6,2,    0.1230,    0.1247,2
      58.0,2,   13.6342,2,   34.0784,2,     278.3,2,    0.1265,    0.1218,2
      59.0,2,   13.6109,2,   34.0780,2,     278.2,2,    0.1197,    0.1194,2
      60.0,2,   13.5441,2,   34.0785,2,     278.4,2,    0.1290,    0.1161,2
      61.0,2,   13.5230,2,   34.0838,2,     278.2,2,    0.1286,    0.1165,2
      62.0,2,   13.5586,2,   34.0965,2,     278.0,2,    0.1330,    0.1169,2
      63.0,2,   13.5041,2,   34.0900,2,     278.2,2,    0.1309,    0.1169,2
      64.0,2,   13.5086,2,   34.0982,2,     278.0,2,    0.1270,    0.1161,2
      65.0,2,   13.5543,2,   34.1289,2,     277.3,2,    0.1329,    0.1140,2
      66.0,2,   13.5332,2,   34.1340,2,     277.1,2,    0.1325,    0.1140,2
      67.0,2,   13.4959,2,   34.1279,2,     276.6,2,    0.1281,    0.1124,2
      68.0,2,   13.4280,2,   34.1182,2,     276.7,2,    0.1211,    0.1103,2
      69.0,2,   13.3257,2,   34.1072,2,     276.2,2,    0.1286,    0.1091,2
      70.0,2,   13.2833,2,   34.1041,2,     275.7,2,    0.1207,    0.1070,2
      71.0,2,   13.2510,2,   34.1096,2,     275.8,2,    0.1237,    0.1046,2
      72.0,2,   13.2126,2,   34.1090,2,     275.8,2,    0.1323,    0.1041,2
      73.0,2,   13.1789,2,   34.1061,2,     275.7,2,    0.1328,    0.1037,2
      74.0,2,   13.1220,2,   34.1033,2,     275.1,2,    0.1286,    0.1021,2
      75.0,2,   13.0854,2,   34.1044,2,     274.9,2,    0.1329,    0.1013,2
      76.0,2,   13.0371,2,   34.1013,2,     274.7,2,    0.1260,    0.1005,2
      77.0,2,   12.9823,2,   34.0993,2,     274.4,2,    0.1281,    0.0992,2
      78.0,2,   12.9463,2,   34.0968,2,     274.4,2,    0.1316,    0.0980,2
      79.0,2,   12.9277,2,   34.0953,2,     274.7,2,    0.1296,    0.1009,2
      80.0,2,   12.8990,2,   34.0929,2,     275.0,2,    0.1394,    0.1013,2
      81.0,2,   12.8472,2,   34.0887,2,     275.5,2,    0.1332,    0.1013,2
      82.0,2,   12.8096,2,   34.0861,2,     275.5,2,    0.1318,    0.1009,2
      83.0,2,   12.7807,2,   34.0854,2,     275.5,2,    0.1296,    0.1017,2
      84.0,2,   12.7380,2,   34.0848,2,     275.6,2,    0.1301,    0.1009,2
      85.0,2,   12.6960,2,   34.0835,2,     274.8,2,    0.1312,    0.0996,2
      86.0,2,   12.6898,2,   34.0838,2,     273.6,2,    0.1312,    0.0964,2
      87.0,2,   12.6761,2,   34.0872,2,     272.5,2,    0.1324,    0.0943,2
      88.0,2,   12.6575,2,   34.0876,2,     272.4,2,    0.1377,    0.0931,2
      89.0,2,   12.6389,2,   34.0866,2,     272.2,2,    0.1263,    0.0931,2
      90.0,2,   12.6054,2,   34.0877,2,     271.6,2,    0.1312,    0.0906,2
      91.0,2,   12.6244,2,   34.0946,2,     270.4,2,    0.1314,    0.0886,2
      92.0,2,   12.6246,2,   34.0994,2,     269.7,2,    0.1327,    0.0886,2
      93.0,2,   12.5908,2,   34.0969,2,     269.9,2,    0.1298,    0.0873,2
      94.0,2,   12.5470,2,   34.0959,2,     269.9,2,    0.1245,    0.0865,2
      95.0,2,   12.5432,2,   34.0972,2,     269.5,2,    0.1245,    0.0902,2
      96.0,2,   12.5364,2,   34.0966,2,     268.8,2,    0.1315,    0.0865,2
      97.0,2,   12.5360,2,   34.0980,2,     268.6,2,    0.1324,    0.0853,2
      98.0,2,   12.4534,2,   34.0941,2,     268.9,2,    0.1291,    0.0869,2
      99.0,2,   12.4064,2,   34.0922,2,     267.6,2,    0.1283,    0.0829,2
     100.0,2,   12.3581,2,   34.0879,2,     267.5,2,    0.1318,    0.0820,2
     101.0,2,   12.2641,2,   34.0789,2,     267.7,2,    0.1301,    0.0780,2
     102.0,2,   12.1743,2,   34.0762,2,     267.8,2,    0.1297,    0.0751,2
     103.0,2,   12.1140,2,   34.0707,2,     267.6,2,    0.1253,    0.0739,2
     104.0,2,   12.0831,2,   34.0780,2,     267.0,2,    0.1284,    0.0735,2
     105.0,2,   12.0605,2,   34.0757,2,     266.1,2,    0.1307,    0.0702,2
     106.0,2,   12.0117,2,   34.0760,2,     266.2,2,    0.1243,    0.0690,2
     107.0,2,   11.9652,2,   34.0738,2,     266.7,2,    0.1273,    0.0759,2
     108.0,2,   11.9262,2,   34.0738,2,     266.8,2,    0.1298,    0.0686,2
     109.0,2,   11.9020,2,   34.0753,2,     266.4,2,    0.1326,    0.0686,2
     110.0,2,   11.8751,2,   34.0716,2,     266.3,2,    0.1334,    0.0682,2
     111.0,2,   11.8471,2,   34.0680,2,     266.4,2,    0.1305,    0.0678,2
     112.0,2,   11.8323,2,   34.0674,2,     266.2,2,    0.1338,    0.0702,2
     113.0,2,   11.7827,2,   34.0656,2,     266.2,2,    0.1230,    0.0694,2
     114.0,2,   11.7489,2,   34.0675,2,     265.8,2,    0.1236,    0.0657,2
     115.0,2,   11.7113,2,   34.0694,2,     265.2,2,    0.1322,    0.0653,2
     116.0,2,   11.6660,2,   34.0692,2,     264.2,2,    0.1314,    0.0637,2
     117.0,2,   11.4814,2,   34.0732,2,     264.1,2,    0.1292,    0.0629,2
     118.0,2,   11.4166,2,   34.0750,2,     263.1,2,    0.1307,    0.0621,2
     119.0,2,   11.3988,2,   34.0751,2,     262.5,2,    0.1336,    0.0584,2
     120.0,2,   11.3608,2,   34.0759,2,     262.7,2,    0.1319,    0.0633,2
     121.0,2,   11.3185,2,   34.0822,2,     262.9,2,    0.1289,    0.0576,2
     122.0,2,   11.2913,2,   34.0871,2,     262.8,2,    0.1357,    0.0568,2
     123.0,2,   11.2341,2,   34.0853,2,     262.7,2,    0.1331,    0.0564,2
     124.0,2,   11.1632,2,   34.0820,2,     262.6,2,    0.1262,    0.0548,2
     125.0,2,   11.1489,2,   34.0832,2,     262.2,2,    0.1274,    0.0540,2
     126.0,2,   11.1155,2,   34.0875,2,     261.7,2,    0.1319,    0.0544,2
     127.0,2,   11.0870,2,   34.0908,2,     261.3,2,    0.1326,    0.0527,2
     128.0,2,   11.0087,2,   34.0958,2,     261.4,2,    0.1281,    0.0544,2
     129.0,2,   10.9744,2,   34.0974,2,     260.9,2,    0.1325,    0.0527,2
     130.0,2,   10.9443,2,   34.1048,2,     260.4,2,    0.1361,    0.0507,2
