CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0321.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 32
CASTNO = 1
DATE = 20071225
TIME = 2227
LATITUDE = 6.2492
LONGITUDE = -109.9992
DEPTH =   3390
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   26.7196,2,   34.4681,2,     205.3,2,    0.1150,    0.0804,2
       4.0,2,   26.7149,2,   34.4678,2,     204.4,2,    0.1222,    0.0812,2
       5.0,2,   26.7174,2,   34.4681,2,     204.7,2,    0.1197,    0.0808,2
       6.0,2,   26.7163,2,   34.4679,2,     204.5,2,    0.1206,    0.0808,2
       7.0,2,   26.7158,2,   34.4680,2,     204.6,2,    0.1216,    0.0808,2
       8.0,2,   26.7150,2,   34.4679,2,     204.9,2,    0.1180,    0.0804,2
       9.0,2,   26.7041,2,   34.4671,2,     205.1,2,    0.1201,    0.0804,2
      10.0,2,   26.6995,2,   34.4670,2,     205.1,2,    0.1191,    0.0816,2
      11.0,2,   26.6981,2,   34.4669,2,     205.1,2,    0.1181,    0.0820,2
      12.0,2,   26.6928,2,   34.4666,2,     205.1,2,    0.1188,    0.0829,2
      13.0,2,   26.6893,2,   34.4665,2,     204.6,2,    0.1165,    0.0808,2
      14.0,2,   26.6924,2,   34.4666,2,     204.3,2,    0.1282,    0.0829,2
      15.0,2,   26.6888,2,   34.4664,2,     203.8,2,    0.1114,    0.0829,2
      16.0,2,   26.6844,2,   34.4664,2,     204.5,2,    0.1172,    0.0820,2
      17.0,2,   26.6847,2,   34.4663,2,     204.6,2,    0.1210,    0.0833,2
      18.0,2,   26.6817,2,   34.4663,2,     205.1,2,    0.1183,    0.0833,2
      19.0,2,   26.6759,2,   34.4660,2,     205.5,2,    0.1186,    0.0829,2
      20.0,2,   26.6686,2,   34.4656,2,     205.3,2,    0.1104,    0.0820,2
      21.0,2,   26.6593,2,   34.4655,2,     204.3,2,    0.1225,    0.0853,2
      22.0,2,   26.6579,2,   34.4655,2,     204.6,2,    0.1161,    0.0849,2
      23.0,2,   26.6575,2,   34.4655,2,     205.3,2,    0.1167,    0.0841,2
      24.0,2,   26.6552,2,   34.4656,2,     205.1,2,    0.1216,    0.0849,2
      25.0,2,   26.6553,2,   34.4656,2,     205.1,2,    0.1246,    0.0861,2
      26.0,2,   26.6546,2,   34.4658,2,     204.9,2,    0.1214,    0.0853,2
      27.0,2,   26.6540,2,   34.4659,2,     204.9,2,    0.1188,    0.0849,2
      28.0,2,   26.6538,2,   34.4660,2,     204.8,2,    0.1191,    0.0849,2
      29.0,2,   26.6534,2,   34.4662,2,     204.7,2,    0.1132,    0.0853,2
      30.0,2,   26.6519,2,   34.4662,2,     204.4,2,    0.1169,    0.0845,2
