CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.7922,3,   34.4736,3,     208.0,3,    0.0000, -999.0000,9
       4.0,2,   24.8013,3,   34.4737,3,     208.5,3,    0.0000, -999.0000,9
       5.0,2,   24.8119,2,   34.4731,2,     208.0,2,    0.0000, -999.0000,9
       6.0,2,   24.8142,2,   34.4729,2,     207.8,2,    0.0000, -999.0000,9
       7.0,2,   24.8081,2,   34.4734,2,     208.0,2,    0.0000, -999.0000,9
       8.0,2,   24.8040,2,   34.4732,2,     208.1,2,    0.0000, -999.0000,9
       9.0,2,   24.8003,2,   34.4734,2,     208.2,2,    0.0000, -999.0000,9
      10.0,2,   24.7807,2,   34.4743,2,     208.4,2,    0.0000, -999.0000,9
      11.0,2,   24.7781,2,   34.4743,2,     208.8,2,    0.0000, -999.0000,9
      12.0,2,   24.7540,2,   34.4736,2,     208.9,2,    0.0000, -999.0000,9
      13.0,2,   24.7153,2,   34.4747,2,     209.3,2,    0.0000, -999.0000,9
      14.0,2,   24.5659,2,   34.4791,2,     210.4,2,    0.0000, -999.0000,9
      15.0,2,   24.5486,2,   34.4790,2,     210.9,2,    0.0000, -999.0000,9
      16.0,2,   24.4934,2,   34.4803,2,     211.6,2,    0.0000, -999.0000,9
      17.0,2,   24.4321,2,   34.4826,2,     212.0,2,    0.0000, -999.0000,9
      18.0,2,   24.3678,2,   34.4786,2,     212.5,2,    0.0000, -999.0000,9
      19.0,2,   24.3395,2,   34.4908,2,     212.5,2,    0.0000, -999.0000,9
      20.0,2,   24.2716,2,   34.4891,2,     212.9,2,    0.0000, -999.0000,9
      21.0,2,   24.2038,2,   34.4872,2,     213.6,2,    0.0000, -999.0000,9
      22.0,2,   24.1359,2,   34.4855,2,     214.1,2,    0.0000, -999.0000,9
      23.0,2,   24.0662,2,   34.4802,2,     214.5,2,    0.0000, -999.0000,9
      24.0,2,   24.0528,2,   34.4782,2,     214.5,2,    0.0000, -999.0000,9
      25.0,2,   24.0403,2,   34.4755,2,     214.2,2,    0.0000, -999.0000,9
      26.0,2,   24.0174,2,   34.4724,2,     214.6,2,    0.0000, -999.0000,9
      27.0,2,   23.9393,2,   34.4630,2,     215.0,2,    0.0000, -999.0000,9
      28.0,2,   23.8895,2,   34.4566,2,     214.9,2,    0.0000, -999.0000,9
      29.0,2,   23.8637,2,   34.4475,2,     215.4,2,    0.0000, -999.0000,9
      30.0,2,   23.7674,2,   34.4383,2,     216.1,2,    0.0000, -999.0000,9
      31.0,2,   23.6712,2,   34.4290,2,     216.9,2,    0.0000, -999.0000,9
      32.0,2,   23.5749,2,   34.4197,2,     217.3,2,    0.0000, -999.0000,9
      33.0,2,   23.4772,2,   34.4102,2,     217.8,2,    0.0000, -999.0000,9
      34.0,2,   23.4708,2,   34.4066,2,     218.0,2,    0.0000, -999.0000,9
      35.0,2,   23.4320,2,   34.4061,2,     218.3,2,    0.0000, -999.0000,9
      36.0,2,   23.2099,2,   34.3846,2,     219.2,2,    0.0000, -999.0000,9
      37.0,2,   23.1809,2,   34.3819,2,     219.4,2,    0.0000, -999.0000,9
      38.0,2,   23.1519,2,   34.3792,2,     219.8,2,    0.0000, -999.0000,9
      39.0,2,   23.1229,2,   34.3765,2,     220.2,2,    0.0000, -999.0000,9
      40.0,2,   23.0265,2,   34.3611,2,     220.9,2,    0.0000, -999.0000,9
      41.0,2,   22.8751,2,   34.3384,2,     221.7,2,    0.0000, -999.0000,9
      42.0,2,   22.7856,2,   34.3307,2,     222.9,2,    0.0000, -999.0000,9
      43.0,2,   22.6961,2,   34.3231,2,     223.3,2,    0.0000, -999.0000,9
      44.0,2,   22.6066,2,   34.3153,2,     223.8,2,    0.0000, -999.0000,9
      45.0,2,   22.5078,2,   34.3058,2,     224.3,2,    0.0000, -999.0000,9
      46.0,2,   22.4348,2,   34.2975,2,     224.3,2,    0.0000, -999.0000,9
      47.0,2,   22.1183,2,   34.2728,2,     225.2,2,    0.0000, -999.0000,9
      48.0,2,   21.8505,2,   34.2612,2,     226.9,2,    0.0000, -999.0000,9
      49.0,2,   21.5826,2,   34.2492,2,     227.9,2,    0.0000, -999.0000,9
      50.0,2,   21.3149,2,   34.2366,2,     228.2,2,    0.0000, -999.0000,9
      51.0,2,   21.0470,2,   34.2236,2,     227.3,2,    0.0000, -999.0000,9
      52.0,2,   20.7707,2,   34.2082,2,     225.7,2,    0.0000, -999.0000,9
      53.0,2,   20.4944,2,   34.1922,2,     225.8,2,    0.0000, -999.0000,9
      54.0,2,   20.2180,2,   34.1757,2,     226.5,2,    0.0000, -999.0000,9
      55.0,2,   19.9437,2,   34.1502,2,     227.2,2,    0.0000, -999.0000,9
      56.0,2,   19.6934,2,   34.1242,2,     226.6,2,    0.0000, -999.0000,9
      57.0,2,   19.5094,2,   34.1213,2,     224.2,2,    0.0000, -999.0000,9
      58.0,2,   19.3255,2,   34.1183,2,     220.8,2,    0.0000, -999.0000,9
      59.0,2,   19.1415,2,   34.1150,2,     214.1,2,    0.0000, -999.0000,9
      60.0,2,   18.9194,2,   34.1016,2,     209.7,2,    0.0000, -999.0000,9
      61.0,2,   18.6972,2,   34.0878,2,     205.0,2,    0.0000, -999.0000,9
      62.0,2,   18.4751,2,   34.0737,2,     199.3,2,    0.0000, -999.0000,9
      63.0,2,   18.2623,2,   34.0603,2,     194.0,2,    0.0000, -999.0000,9
      64.0,2,   17.9869,2,   34.0613,2,     190.5,2,    0.0000, -999.0000,9
      65.0,2,   17.8634,2,   34.0556,2,     186.2,2,    0.0000, -999.0000,9
      66.0,2,   17.6259,2,   34.0585,2,     180.1,2,    0.0000, -999.0000,9
      67.0,2,   17.3883,2,   34.0612,2,     172.0,2,    0.0000, -999.0000,9
      68.0,2,   17.1508,2,   34.0636,2,     167.0,2,    0.0000, -999.0000,9
      69.0,2,   16.6878,2,   34.0572,2,     164.2,2,    0.0000, -999.0000,9
      70.0,2,   16.6516,2,   34.0677,2,     155.8,2,    0.0000, -999.0000,9
      71.0,2,   16.6155,2,   34.0781,2,     143.3,2,    0.0000, -999.0000,9
      72.0,2,   16.5793,2,   34.0885,2,     132.8,2,    0.0000, -999.0000,9
      73.0,2,   16.4743,2,   34.1004,2,     134.0,2,    0.0000, -999.0000,9
      74.0,2,   16.2929,2,   34.1147,2,     135.5,2,    0.0000, -999.0000,9
      75.0,2,   16.1352,2,   34.1206,2,     135.6,2,    0.0000, -999.0000,9
      76.0,2,   16.1158,2,   34.1232,2,     132.1,2,    0.0000, -999.0000,9
      77.0,2,   16.0964,2,   34.1259,2,     128.1,2,    0.0000, -999.0000,9
      78.0,2,   16.0770,2,   34.1285,2,     123.6,2,    0.0000, -999.0000,9
      79.0,2,   15.9819,2,   34.1328,2,     119.5,2,    0.0000, -999.0000,9
      80.0,2,   15.8866,2,   34.1371,2,     111.0,2,    0.0000, -999.0000,9
      81.0,2,   15.7914,2,   34.1412,2,     103.2,2,    0.0000, -999.0000,9
      82.0,2,   15.5300,2,   34.1456,2,      96.4,2,    0.0000, -999.0000,9
      83.0,2,   15.1999,2,   34.1547,2,      95.1,2,    0.0000, -999.0000,9
      84.0,2,   15.1686,2,   34.1572,2,      88.9,2,    0.0000, -999.0000,9
      85.0,2,   15.0546,2,   34.1753,2,      84.2,2,    0.0000, -999.0000,9
      86.0,2,   14.9911,2,   34.1940,2,      81.4,2,    0.0000, -999.0000,9
      87.0,2,   14.9210,2,   34.2045,2,      77.3,2,    0.0000, -999.0000,9
      88.0,2,   14.8891,2,   34.2099,2,      75.0,2,    0.0000, -999.0000,9
      89.0,2,   14.8234,2,   34.2311,2,      72.4,2,    0.0000, -999.0000,9
      90.0,2,   14.7796,2,   34.2611,2,      69.0,2,    0.0000, -999.0000,9
      91.0,2,   14.7815,2,   34.2775,2,      67.1,2,    0.0000, -999.0000,9
      92.0,2,   14.7702,2,   34.2904,2,      63.4,2,    0.0000, -999.0000,9
      93.0,2,   14.7740,2,   34.2975,2,      59.7,2,    0.0000, -999.0000,9
      94.0,2,   14.7815,2,   34.3065,2,      52.6,2,    0.0000, -999.0000,9
      95.0,2,   14.8017,2,   34.3472,2,      46.1,2,    0.0000, -999.0000,9
      96.0,2,   14.7569,2,   34.4081,2,      39.8,2,    0.0000, -999.0000,9
      97.0,2,   14.7122,2,   34.4301,2,      37.0,2,    0.0000, -999.0000,9
      98.0,2,   14.6682,2,   34.4550,2,      34.0,2,    0.0000, -999.0000,9
      99.0,2,   14.6696,2,   34.4767,2,      30.5,2,    0.0000, -999.0000,9
     100.0,2,   14.6709,2,   34.4985,2,      25.6,2,    0.0000, -999.0000,9
     101.0,2,   14.6723,2,   34.5202,2,      15.1,2,    0.0000, -999.0000,9
     102.0,2,   14.5209,2,   34.5840,2,       9.2,2,    0.0000, -999.0000,9
     103.0,2,   14.4581,2,   34.5932,2,       4.6,2,    0.0000, -999.0000,9
     104.0,2,   14.3101,2,   34.6194,2,       2.9,2,    0.0000, -999.0000,9
     105.0,2,   14.2360,2,   34.6316,2,       2.6,2,    0.0000, -999.0000,9
     106.0,2,   14.1986,2,   34.6384,2,       2.9,2,    0.0000, -999.0000,9
     107.0,2,   14.1612,2,   34.6452,2,       3.2,2,    0.0000, -999.0000,9
     108.0,2,   14.1238,2,   34.6521,2,       3.8,2,    0.0000, -999.0000,9
     109.0,2,   14.0990,2,   34.6543,2,       4.4,2,    0.0000, -999.0000,9
     110.0,2,   14.0547,2,   34.6606,2,       4.8,2,    0.0000, -999.0000,9
     111.0,2,   13.9697,2,   34.6713,2,       4.7,2,    0.0000, -999.0000,9
     112.0,2,   13.9132,2,   34.6775,2,       4.4,2,    0.0000, -999.0000,9
     113.0,2,   13.8552,2,   34.6819,2,       4.1,2,    0.0000, -999.0000,9
     114.0,2,   13.7993,2,   34.6914,2,       4.0,2,    0.0000, -999.0000,9
     115.0,2,   13.7130,2,   34.7006,2,       4.0,2,    0.0000, -999.0000,9
     116.0,2,   13.7017,2,   34.7014,2,       4.1,2,    0.0000, -999.0000,9
     117.0,2,   13.6967,2,   34.7009,2,       4.1,2,    0.0000, -999.0000,9
     118.0,2,   13.6991,2,   34.7009,2,       4.3,2,    0.0000, -999.0000,9
     119.0,2,   13.6863,2,   34.7022,2,       4.3,2,    0.0000, -999.0000,9
     120.0,2,   13.6736,2,   34.7033,2,       4.4,2,    0.0000, -999.0000,9
     121.0,2,   13.6609,2,   34.7045,2,       4.3,2,    0.0000, -999.0000,9
     122.0,2,   13.6481,2,   34.7058,2,       4.3,2,    0.0000, -999.0000,9
     123.0,2,   13.6354,2,   34.7069,2,       4.3,2,    0.0000, -999.0000,9
     124.0,2,   13.6226,2,   34.7082,2,       4.3,2,    0.0000, -999.0000,9
     125.0,2,   13.5811,2,   34.7102,2,       4.3,2,    0.0000, -999.0000,9
     126.0,2,   13.5373,2,   34.7149,2,       4.3,2,    0.0000, -999.0000,9
     127.0,2,   13.5111,2,   34.7170,2,       4.3,2,    0.0000, -999.0000,9
     128.0,2,   13.4701,2,   34.7189,2,       4.3,2,    0.0000, -999.0000,9
     129.0,2,   13.4454,2,   34.7200,2,       4.2,2,    0.0000, -999.0000,9
     130.0,2,   13.4154,2,   34.7211,2,       4.2,2,    0.0000, -999.0000,9
     131.0,2,   13.4114,2,   34.7225,2,       4.2,2,    0.0000, -999.0000,9
     132.0,2,   13.4074,2,   34.7238,2,       4.1,2,    0.0000, -999.0000,9
     133.0,2,   13.4033,2,   34.7253,2,       4.1,2,    0.0000, -999.0000,9
     134.0,2,   13.3993,2,   34.7266,2,       4.0,2,    0.0000, -999.0000,9
     135.0,2,   13.2986,2,   34.7329,2,       4.0,2,    0.0000, -999.0000,9
     136.0,2,   13.2785,2,   34.7343,2,       4.0,2,    0.0000, -999.0000,9
     137.0,2,   13.2669,2,   34.7351,2,       4.0,2,    0.0000, -999.0000,9
     138.0,2,   13.2529,2,   34.7360,2,       4.0,2,    0.0000, -999.0000,9
     139.0,2,   13.2396,2,   34.7374,2,       4.0,2,    0.0000, -999.0000,9
     140.0,2,   13.2227,2,   34.7382,2,       4.0,2,    0.0000, -999.0000,9
     141.0,2,   13.1921,2,   34.7400,2,       4.0,2,    0.0000, -999.0000,9
     142.0,2,   13.1532,2,   34.7433,2,       4.0,2,    0.0000, -999.0000,9
     143.0,2,   13.0830,2,   34.7403,2,       4.0,2,    0.0000, -999.0000,9
     144.0,2,   13.0563,2,   34.7419,2,       4.0,2,    0.0000, -999.0000,9
     145.0,2,   13.0243,2,   34.7469,2,       3.9,2,    0.0000, -999.0000,9
     146.0,2,   13.0018,2,   34.7479,2,       3.9,2,    0.0000, -999.0000,9
     147.0,2,   12.9965,2,   34.7482,2,       3.9,2,    0.0000, -999.0000,9
     148.0,2,   12.9942,2,   34.7485,2,       3.9,2,    0.0000, -999.0000,9
     149.0,2,   12.9926,2,   34.7488,2,       3.9,2,    0.0000, -999.0000,9
