CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   26.2164,2,   34.3011,2,     202.8,2,    0.0000, -999.0000,9
       3.0,2,   26.2130,2,   34.3022,2,     202.8,2,    0.0000, -999.0000,9
       4.0,2,   26.2118,2,   34.3022,2,     203.0,2,    0.0000, -999.0000,9
       5.0,2,   26.2105,2,   34.3023,2,     203.1,2,    0.0000, -999.0000,9
       6.0,2,   26.2093,2,   34.3023,2,     203.3,2,    0.0000, -999.0000,9
       7.0,2,   26.2052,2,   34.3030,2,     203.2,2,    0.0000, -999.0000,9
       8.0,2,   26.1905,2,   34.3063,2,     203.2,2,    0.0000, -999.0000,9
       9.0,2,   26.1454,2,   34.3143,2,     203.5,2,    0.0000, -999.0000,9
      10.0,2,   26.1365,2,   34.3155,2,     203.5,2,    0.0000, -999.0000,9
      11.0,2,   26.1024,2,   34.3241,2,     203.9,2,    0.0000, -999.0000,9
      12.0,2,   26.0735,2,   34.3282,2,     203.9,2,    0.0000, -999.0000,9
      13.0,2,   26.0338,2,   34.3369,2,     203.9,2,    0.0000, -999.0000,9
      14.0,2,   25.9683,2,   34.3491,2,     204.1,2,    0.0000, -999.0000,9
      15.0,2,   25.9323,2,   34.3591,2,     203.9,2,    0.0000, -999.0000,9
      16.0,2,   25.8353,2,   34.3799,2,     204.4,2,    0.0000, -999.0000,9
      17.0,2,   25.7514,2,   34.4035,2,     205.0,2,    0.0000, -999.0000,9
      18.0,2,   25.6961,2,   34.4229,2,     205.2,2,    0.0000, -999.0000,9
      19.0,2,   25.6541,2,   34.4355,2,     205.4,2,    0.0000, -999.0000,9
      20.0,2,   25.4969,2,   34.4694,2,     205.6,2,    0.0000, -999.0000,9
      21.0,2,   25.4463,2,   34.4878,2,     206.2,2,    0.0000, -999.0000,9
      22.0,2,   25.3957,2,   34.5062,2,     206.8,2,    0.0000, -999.0000,9
      23.0,2,   25.3451,2,   34.5246,2,     207.1,2,    0.0000, -999.0000,9
      24.0,2,   25.2767,2,   34.5259,2,     207.6,2,    0.0000, -999.0000,9
      25.0,2,   25.2442,2,   34.5304,2,     207.6,2,    0.0000, -999.0000,9
      26.0,2,   25.2313,2,   34.5304,2,     207.9,2,    0.0000, -999.0000,9
      27.0,2,   25.2044,2,   34.5313,2,     207.6,2,    0.0000, -999.0000,9
      28.0,2,   25.1777,2,   34.5321,2,     208.1,2,    0.0000, -999.0000,9
      29.0,2,   25.1508,2,   34.5330,2,     208.0,2,    0.0000, -999.0000,9
