CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0761.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 76
CASTNO = 1
DATE = 20080109
TIME = 2047
LATITUDE = -15.2498
LONGITUDE = -103.0002
DEPTH =   4051
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   22.5024,2,   35.8334,2,     220.5,2,    0.1310,    0.1309,2
       5.0,2,   22.5012,2,   35.8333,2,     220.4,2,    0.1243,    0.1297,2
       6.0,2,   22.4999,2,   35.8333,2,     220.3,2,    0.1249,    0.1293,2
       7.0,2,   22.4987,2,   35.8333,2,     220.3,2,    0.1301,    0.1297,2
       8.0,2,   22.4984,2,   35.8334,2,     220.5,2,    0.1276,    0.1297,2
       9.0,2,   22.5017,2,   35.8334,2,     220.8,2,    0.1330,    0.1301,2
      10.0,2,   22.5030,2,   35.8336,2,     220.8,2,    0.1199,    0.1297,2
      11.0,2,   22.4975,2,   35.8331,2,     220.8,2,    0.1202,    0.1297,2
      12.0,2,   22.4962,2,   35.8330,2,     221.1,2,    0.1130,    0.1313,2
      13.0,2,   22.4896,2,   35.8325,2,     221.0,2,    0.1283,    0.1301,2
      14.0,2,   22.4801,2,   35.8322,2,     220.8,2,    0.1220,    0.1313,2
      15.0,2,   22.4763,2,   35.8320,2,     220.8,2,    0.1226,    0.1322,2
      16.0,2,   22.4758,2,   35.8321,2,     220.6,2,    0.1281,    0.1326,2
      17.0,2,   22.4764,2,   35.8320,2,     220.7,2,    0.1269,    0.1313,2
      18.0,2,   22.4761,2,   35.8320,2,     221.1,2,    0.1244,    0.1322,2
      19.0,2,   22.4746,2,   35.8320,2,     220.7,2,    0.1306,    0.1346,2
      20.0,2,   22.4719,2,   35.8318,2,     220.9,2,    0.1278, -999.0000,9
      21.0,2,   22.4719,2,   35.8318,2,     221.0,2,    0.1301,    0.1326,2
      22.0,2,   22.4721,2,   35.8318,2,     220.9,2,    0.1266,    0.1326,2
      23.0,2,   22.4716,2,   35.8318,2,     221.1,2,    0.1324,    0.1322,2
      24.0,2,   22.4711,2,   35.8318,2,     221.3,2,    0.1287,    0.1326,2
      25.0,2,   22.4708,2,   35.8319,2,     221.3,2,    0.1237,    0.1317,2
      26.0,2,   22.4701,2,   35.8320,2,     220.9,2,    0.1176,    0.1330,2
      27.0,2,   22.4673,2,   35.8329,2,     221.3,2,    0.1191,    0.1322,2
      28.0,2,   22.4625,2,   35.8350,2,     221.1,2,    0.1301,    0.1346,2
      29.0,2,   22.4607,2,   35.8388,2,     221.0,2,    0.1292,    0.1305,2
      30.0,2,   22.4570,2,   35.8579,2,     221.2,2,    0.1228,    0.1338,2
      31.0,2,   22.4615,2,   35.8759,2,     221.2,2,    0.1271,    0.1367,2
