CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 38
CASTNO = 1
DATE = 20071227
TIME = 1200
LATITUDE = 3.0003
LONGITUDE = -110.0020
DEPTH =   3888
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.4450,2,   33.8752,2,     211.7,2,    0.1328,    0.0951,2
       4.0,2,   24.4449,2,   33.8751,2,     211.6,2,    0.1297,    0.0947,2
       5.0,2,   24.4449,2,   33.8750,2,     211.4,2,    0.1350,    0.0951,2
       6.0,2,   24.4448,2,   33.8749,2,     211.3,2,    0.1361,    0.0947,2
       7.0,2,   24.4425,2,   33.8738,2,     211.7,2,    0.1286,    0.0976,2
       8.0,2,   24.4449,2,   33.8738,2,     211.7,2,    0.1301,    0.0935,2
       9.0,2,   24.4474,2,   33.8737,2,     211.6,2,    0.1284,    0.0955,2
      10.0,2,   24.4499,2,   33.8735,2,     211.5,2,    0.1300,    0.0947,2
      11.0,2,   24.4523,2,   33.8735,2,     211.5,2,    0.1344,    0.0976,2
      12.0,2,   24.4508,2,   33.8746,2,     211.4,2,    0.1302,    0.0943,2
      13.0,2,   24.4520,2,   33.8744,2,     211.3,2,    0.1295,    0.0955,2
      14.0,2,   24.4513,2,   33.8746,2,     211.4,2,    0.1317,    0.0976,2
      15.0,2,   24.4496,2,   33.8753,2,     211.1,2,    0.1300,    0.0939,2
      16.0,2,   24.4490,2,   33.8748,2,     211.3,2,    0.1257,    0.0927,2
      17.0,2,   24.4499,2,   33.8749,2,     211.6,2,    0.1335,    0.0935,2
      18.0,2,   24.4502,2,   33.8749,2,     211.4,2,    0.1315,    0.0939,2
      19.0,2,   24.4329,2,   33.8811,2,     210.9,2,    0.1329,    0.0943,2
      20.0,2,   24.4261,2,   33.8836,2,     211.1,2,    0.1330,    0.0972,2
      21.0,2,   24.4227,2,   33.8847,2,     211.4,2,    0.1320,    0.0996,2
      22.0,2,   24.4206,2,   33.8854,2,     211.5,2,    0.1312,    0.0984,2
      23.0,2,   24.4227,2,   33.8849,2,     211.3,2,    0.1256,    0.0992,2
      24.0,2,   24.4143,2,   33.8869,2,     211.4,2,    0.1308,    0.1037,2
      25.0,2,   24.4059,2,   33.8889,2,     211.5,2,    0.1313,    0.1005,2
      26.0,2,   24.3975,2,   33.8909,2,     211.6,2,    0.1277,    0.1009,2
      27.0,2,   24.3898,2,   33.8926,2,     211.3,2,    0.1306,    0.1013,2
      28.0,2,   24.3820,2,   33.8944,2,     211.1,2,    0.1330,    0.1017,2
      29.0,2,   24.3743,2,   33.8962,2,     210.9,2,    0.1326,    0.1017,2
      30.0,2,   24.3584,2,   33.8995,2,     210.9,2,    0.1307,    0.1033,2
      31.0,2,   24.3424,2,   33.9028,2,     210.9,2,    0.1281,    0.1046,2
      32.0,2,   24.3264,2,   33.9061,2,     210.9,2,    0.1313,    0.1050,2
      33.0,2,   24.3117,2,   33.9091,2,     210.7,2,    0.1322,    0.1037,2
      34.0,2,   24.2970,2,   33.9122,2,     210.5,2,    0.1322,    0.1046,2
      35.0,2,   24.2823,2,   33.9152,2,     210.3,2,    0.1280,    0.1041,2
      36.0,2,   24.2392,2,   33.9234,2,     210.5,2,    0.1275,    0.1066,2
      37.0,2,   24.2155,2,   33.9279,2,     210.1,2,    0.1338,    0.1058,2
      38.0,2,   24.2006,2,   33.9306,2,     210.4,2,    0.1329,    0.1054,2
      39.0,2,   24.1654,2,   33.9372,2,     210.5,2,    0.1358,    0.1062,2
      40.0,2,   24.1269,2,   33.9443,2,     210.2,2,    0.1292,    0.1058,2
      41.0,2,   24.1000,2,   33.9491,2,     210.2,2,    0.1334,    0.1062,2
      42.0,2,   24.0355,2,   33.9614,2,     209.7,2,    0.1363,    0.1054,2
      43.0,2,   23.9401,2,   33.9795,2,     209.1,2,    0.1362,    0.1041,2
      44.0,2,   23.8084,2,   34.0069,2,     209.0,2,    0.1326,    0.1017,2
      45.0,2,   23.5869,2,   34.0666,2,     208.6,2,    0.1349,    0.0996,2
      46.0,2,   23.5384,2,   34.0855,2,     208.6,2,    0.1353,    0.0951,2
      47.0,2,   23.5016,2,   34.1005,2,     208.0,2,    0.1352,    0.0939,2
      48.0,2,   23.4619,2,   34.1099,2,     207.9,2,    0.1310,    0.0947,2
      49.0,2,   23.3793,2,   34.1278,2,     207.5,2,    0.1299,    0.0955,2
      50.0,2,   23.2858,2,   34.1435,2,     207.6,2,    0.1363,    0.0955,2
      51.0,2,   23.1940,2,   34.1554,2,     207.0,2,    0.1391,    0.0951,2
      52.0,2,   23.1117,2,   34.1739,2,     205.9,2,    0.1328,    0.0955,2
      53.0,2,   23.0060,2,   34.1975,2,     206.2,2,    0.1420,    0.0943,2
      54.0,2,   22.7665,2,   34.2086,2,     206.6,2,    0.1392,    0.0939,2
      55.0,2,   22.6728,2,   34.2052,2,     205.6,2,    0.1350,    0.0910,2
      56.0,2,   22.6158,2,   34.2138,2,     203.5,2,    0.1334,    0.0890,2
      57.0,2,   22.5807,2,   34.2141,2,     202.4,2,    0.1341,    0.0882,2
      58.0,2,   22.5624,2,   34.2148,2,     201.7,2,    0.1361,    0.0873,2
      59.0,2,   22.5132,2,   34.2178,2,     200.0,2,    0.1361,    0.0886,2
      60.0,2,   22.2979,2,   34.2367,2,     198.7,2,    0.1413,    0.0869,2
      61.0,2,   21.9768,2,   34.2652,2,     195.4,2,    0.1394,    0.0833,2
      62.0,2,   21.5949,2,   34.3234,2,     190.3,2,    0.1419,    0.0788,2
      63.0,2,   21.1212,2,   34.4010,2,     179.7,2,    0.1413,    0.0763,2
      64.0,2,   20.8297,2,   34.4419,2,     179.2,2,    0.1427,    0.0759,2
      65.0,2,   20.6977,2,   34.4589,2,     179.3,2,    0.1381,    0.0751,2
      66.0,2,   20.6469,2,   34.4650,2,     179.0,2,    0.1404,    0.0739,2
      67.0,2,   20.5718,2,   34.4753,2,     177.8,2,    0.1370,    0.0727,2
      68.0,2,   20.4708,2,   34.4862,2,     176.8,2,    0.1439,    0.0743,2
      69.0,2,   20.3654,2,   34.4934,2,     174.8,2,    0.1467,    0.0735,2
      70.0,2,   20.0595,2,   34.5220,2,     173.1,2,    0.1393,    0.0751,2
      71.0,2,   19.5930,2,   34.5877,2,     171.4,2,    0.1441,    0.0743,2
      72.0,2,   19.3162,2,   34.6118,2,     168.9,2,    0.1444,    0.0714,2
      73.0,2,   19.2162,2,   34.6190,2,     167.1,2,    0.1402,    0.0698,2
      74.0,2,   19.1854,2,   34.6445,2,     164.3,2,    0.1412,    0.0690,2
      75.0,2,   19.1977,2,   34.6594,2,     165.5,2,    0.1425,    0.0682,2
      76.0,2,   19.2174,2,   34.6801,2,     167.2,2,    0.1456,    0.0690,2
      77.0,2,   19.1874,2,   34.7011,2,     169.5,2,    0.1451,    0.0678,2
      78.0,2,   19.1162,2,   34.7020,2,     170.1,2,    0.1421,    0.0657,2
      79.0,2,   19.0440,2,   34.7015,2,     168.3,2,    0.1418,    0.0649,2
      80.0,2,   18.9664,2,   34.7169,2,     160.4,2,    0.1441,    0.0629,2
      81.0,2,   18.7663,2,   34.7361,2,     159.4,2,    0.1475,    0.0625,2
      82.0,2,   18.5115,2,   34.7507,2,     157.8,2,    0.1511,    0.0625,2
      83.0,2,   18.3223,2,   34.7607,2,     152.8,2,    0.1471,    0.0617,2
      84.0,2,   18.0298,2,   34.7709,2,     144.8,2,    0.1416,    0.0617,2
      85.0,2,   17.8229,2,   34.7773,2,     134.8,2,    0.1466,    0.0613,2
      86.0,2,   17.4895,2,   34.7902,2,     125.0,2,    0.1450,    0.0613,2
      87.0,2,   17.2178,2,   34.7970,2,     121.2,2,    0.1477,    0.0605,2
      88.0,2,   16.9139,2,   34.8063,2,     118.7,2,    0.1486,    0.0600,2
      89.0,2,   16.6454,2,   34.8131,2,     115.8,2,    0.1442,    0.0600,2
      90.0,2,   16.4899,2,   34.8185,2,     109.8,2,    0.1469,    0.0596,2
      91.0,2,   16.3745,2,   34.8249,2,      96.0,2,    0.1484,    0.0605,2
