CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1011.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 101
CASTNO = 1
DATE = 20080123
TIME = 1845
LATITUDE = -29.8330
LONGITUDE = -102.9987
DEPTH =   3321
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.8581,2,   36.0332,2,     214.9,2,    0.1241,    0.0463,2
       4.0,2,   23.7915,2,   36.0297,2,     215.1,2,    0.1126,    0.0459,2
       5.0,2,   23.7813,2,   36.0299,2,     214.8,2,    0.1130,    0.0467,2
       6.0,2,   23.7805,2,   36.0295,2,     214.9,2,    0.1194,    0.0471,2
       7.0,2,   23.7775,2,   36.0294,2,     214.9,2,    0.1061,    0.0483,2
       8.0,2,   23.7746,2,   36.0292,2,     214.9,2,    0.1156,    0.0475,2
       9.0,2,   23.7716,2,   36.0291,2,     215.0,2,    0.1153,    0.0471,2
      10.0,2,   23.7445,2,   36.0288,2,     215.3,2,    0.1032,    0.0475,2
      11.0,2,   23.7396,2,   36.0283,2,     215.3,2,    0.1186,    0.0479,2
      12.0,2,   23.7346,2,   36.0280,2,     215.3,2,    0.1101,    0.0475,2
      13.0,2,   23.7297,2,   36.0276,2,     215.3,2,    0.1040,    0.0475,2
      14.0,2,   23.6821,2,   36.0259,2,     215.3,2,    0.1091,    0.0483,2
      15.0,2,   23.6743,2,   36.0254,2,     214.8,2,    0.1145,    0.0483,2
      16.0,2,   23.6690,2,   36.0248,2,     215.1,2,    0.0994,    0.0483,2
      17.0,2,   23.6498,2,   36.0237,2,     215.3,2,    0.1244,    0.0487,2
      18.0,2,   23.6255,2,   36.0225,2,     215.6,2,    0.1121,    0.0483,2
      19.0,2,   23.5954,2,   36.0209,2,     215.9,2,    0.1216,    0.0491,2
      20.0,2,   23.5699,2,   36.0190,2,     215.7,2,    0.1246,    0.0487,2
      21.0,2,   23.4951,2,   36.0145,2,     215.9,2,    0.1079,    0.0491,2
      22.0,2,   23.4554,2,   36.0125,2,     216.2,2,    0.1102,    0.0511,2
      23.0,2,   23.4407,2,   36.0104,2,     216.2,2,    0.1035,    0.0515,2
      24.0,2,   23.3903,2,   36.0026,2,     216.6,2,    0.1070,    0.0503,2
      25.0,2,   23.3129,2,   35.9914,2,     216.9,2,    0.1167,    0.0503,2
      26.0,2,   23.2395,2,   35.9780,2,     217.5,2,    0.1094,    0.0503,2
      27.0,2,   23.1729,2,   35.9675,2,     218.1,2,    0.1113,    0.0503,2
      28.0,2,   23.1114,2,   35.9580,2,     218.8,2,    0.1115,    0.0507,2
      29.0,2,   23.0334,2,   35.9459,2,     219.6,2,    0.1103,    0.0511,2
      30.0,2,   22.9363,2,   35.9304,2,     220.2,2,    0.1026,    0.0523,2
      31.0,2,   22.8612,2,   35.9234,2,     220.7,2,    0.1097,    0.0532,2
      32.0,2,   22.7850,2,   35.9128,2,     221.1,2,    0.1208,    0.0536,2
      33.0,2,   22.7000,2,   35.8998,2,     222.1,2,    0.1219,    0.0540,2
      34.0,2,   22.5474,2,   35.8817,2,     222.8,2,    0.1108,    0.0540,2
      35.0,2,   22.4903,2,   35.8758,2,     223.5,2,    0.1121,    0.0544,2
      36.0,2,   22.3385,2,   35.8599,2,     224.9,2,    0.1191,    0.0556,2
      37.0,2,   22.0577,2,   35.8300,2,     226.3,2,    0.1146,    0.0576,2
      38.0,2,   21.9048,2,   35.8163,2,     227.6,2,    0.1063,    0.0580,2
      39.0,2,   21.7957,2,   35.8115,2,     228.5,2,    0.1035,    0.0580,2
      40.0,2,   21.7397,2,   35.8091,2,     228.7,2,    0.1095,    0.0576,2
      41.0,2,   21.7152,2,   35.8082,2,     229.1,2,    0.1163,    0.0580,2
