CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 35
CASTNO = 1
DATE = 20071226
TIME = 1811
LATITUDE = 4.5010
LONGITUDE = -109.9983
DEPTH =   3920
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   24.1819,2,   33.9106,2,     210.8,2,    0.1272,    0.1083,2
       3.0,2,   24.1769,2,   33.9106,2,     211.2,2,    0.1301,    0.1066,2
       4.0,2,   24.1776,2,   33.9104,2,     211.0,2,    0.1358,    0.1083,2
       5.0,2,   24.1788,2,   33.9105,2,     211.2,2,    0.1316,    0.1070,2
       6.0,2,   24.1791,2,   33.9106,2,     211.2,2,    0.1301,    0.1058,2
       7.0,2,   24.1778,2,   33.9105,2,     211.3,2,    0.1347,    0.1062,2
       8.0,2,   24.1777,2,   33.9104,2,     211.1,2,    0.1311,    0.1062,2
       9.0,2,   24.1746,2,   33.9110,2,     211.4,2,    0.1308,    0.1070,2
      10.0,2,   24.1712,2,   33.9117,2,     211.5,2,    0.1302,    0.1083,2
      11.0,2,   24.1701,2,   33.9120,2,     211.0,2,    0.1287,    0.1078,2
      12.0,2,   24.1690,2,   33.9121,2,     211.4,2,    0.1306,    0.1078,2
      13.0,2,   24.1694,2,   33.9121,2,     211.6,2,    0.1269,    0.1074,2
      14.0,2,   24.1693,2,   33.9119,2,     211.2,2,    0.1237,    0.1070,2
      15.0,2,   24.1677,2,   33.9121,2,     211.4,2,    0.1303,    0.1095,2
      16.0,2,   24.1671,2,   33.9124,2,     211.2,2,    0.1279,    0.1091,2
      17.0,2,   24.1663,2,   33.9130,2,     211.5,2,    0.1302,    0.1087,2
      18.0,2,   24.1627,2,   33.9141,2,     211.3,2,    0.1222,    0.1095,2
      19.0,2,   24.1622,2,   33.9144,2,     211.4,2,    0.1277,    0.1078,2
      20.0,2,   24.1585,2,   33.9154,2,     211.2,2,    0.1283,    0.1091,2
      21.0,2,   24.1551,2,   33.9166,2,     211.1,2,    0.1348,    0.1083,2
      22.0,2,   24.1523,2,   33.9175,2,     211.2,2,    0.1327,    0.1087,2
      23.0,2,   24.1454,2,   33.9199,2,     211.2,2,    0.1321,    0.1083,2
      24.0,2,   24.1389,2,   33.9222,2,     211.3,2,    0.1355,    0.1087,2
      25.0,2,   24.1364,2,   33.9232,2,     211.5,2,    0.1336,    0.1120,2
      26.0,2,   24.1331,2,   33.9244,2,     211.5,2,    0.1318,    0.1095,2
      27.0,2,   24.1256,2,   33.9272,2,     211.0,2,    0.1285,    0.1087,2
      28.0,2,   24.1239,2,   33.9280,2,     211.0,2,    0.1315,    0.1083,2
      29.0,2,   24.1223,2,   33.9286,2,     211.0,2,    0.1316, -999.0000,9
      30.0,2,   24.1197,2,   33.9298,2,     211.0,2,    0.1289,    0.1087,2
      31.0,2,   24.1169,2,   33.9310,2,     211.0,2,    0.1277,    0.1091,2
      32.0,2,   24.1152,2,   33.9318,2,     211.1,2,    0.1275,    0.1083,2
