CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1051.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 105
CASTNO = 1
DATE = 20080124
TIME = 2008
LATITUDE = -32.1670
LONGITUDE = -102.9993
DEPTH =   3599
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   23.0775,3,   34.7612,3,     220.9,3,    0.1189,    0.0690,2
       5.0,2,   23.0886,3,   34.7636,3,     220.7,3,    0.1205,    0.0682,2
       6.0,2,   23.1050,3,   34.7659,3,     220.6,3,    0.1179,    0.0686,2
       7.0,2,   23.1890,3,   34.7791,3,     220.4,3,    0.1127,    0.0678,2
       8.0,2,   23.1978,3,   34.7792,3,     220.3,3,    0.1068,    0.0674,2
       9.0,2,   23.2139,3,   34.7808,3,     220.0,3,    0.1259,    0.0670,2
      10.0,2,   23.1808,2,   34.7728,2,     220.2,2,    0.1125,    0.0670,2
      11.0,2,   22.9296,2,   34.7389,2,     220.8,2,    0.1042,    0.0706,2
      12.0,2,   22.8090,2,   34.7224,2,     221.6,2,    0.1139,    0.0714,2
      13.0,2,   22.4768,2,   34.6783,2,     223.5,2,    0.1236,    0.0751,2
      14.0,2,   22.3590,2,   34.6656,2,     223.4,2,    0.1130,    0.0775,2
      15.0,2,   22.3575,2,   34.6670,2,     223.9,2,    0.1051,    0.0796,2
      16.0,2,   22.3533,2,   34.6660,2,     223.6,2,    0.1153,    0.0808,2
      17.0,2,   22.3229,2,   34.6643,2,     223.8,2,    0.1031,    0.0820,2
      18.0,2,   22.3031,2,   34.6631,2,     224.2,2,    0.1156,    0.0833,2
      19.0,2,   22.2585,2,   34.6590,2,     224.4,2,    0.1174,    0.0829,2
      20.0,2,   22.2063,2,   34.6594,2,     224.2,2,    0.1244,    0.0841,2
      21.0,2,   22.1858,2,   34.6695,2,     224.7,2,    0.1156,    0.0857,2
      22.0,2,   22.1255,2,   34.7110,2,     225.6,2,    0.1203,    0.0890,2
      23.0,2,   21.8863,2,   34.9572,2,     226.1,2,    0.1161,    0.0918,2
      24.0,2,   21.7093,2,   35.1398,2,     227.0,2,    0.1125,    0.0894,2
      25.0,2,   21.6320,2,   35.2052,2,     230.7,2,    0.1186,    0.0784,2
      26.0,2,   21.5737,2,   35.2304,2,     231.2,2,    0.1247,    0.0747,2
      27.0,2,   21.5121,2,   35.2460,2,     231.4,2,    0.1167,    0.0722,2
      28.0,2,   21.4672,2,   35.2607,2,     231.7,2,    0.1276,    0.0735,2
      29.0,2,   21.4513,2,   35.2996,2,     231.8,2,    0.1131,    0.0698,2
      30.0,2,   21.4104,2,   35.2987,2,     231.8,2,    0.1140,    0.0661,2
      31.0,2,   21.2715,2,   35.2751,2,     232.1,2,    0.1018,    0.0641,2
