CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 103
CASTNO = 1
DATE = 20080124
TIME = 0712
LATITUDE = -30.9998
LONGITUDE = -103.0002
DEPTH =   3446
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.9992,2,   34.9752,2,     218.0,2,    0.1083,    0.0536,2
       4.0,2,   23.9747,2,   34.9749,2,     217.9,2,    0.1146,    0.0568,2
       5.0,2,   23.9503,2,   34.9745,2,     217.9,2,    0.1161,    0.0564,2
       6.0,2,   23.9260,2,   34.9742,2,     217.9,2,    0.1168,    0.0560,2
       7.0,2,   23.9015,2,   34.9739,2,     217.8,2,    0.1119,    0.0552,2
       8.0,2,   23.8770,2,   34.9736,2,     217.8,2,    0.1160,    0.0552,2
       9.0,2,   23.8526,2,   34.9732,2,     217.7,2,    0.1128,    0.0556,2
      10.0,2,   23.6980,2,   34.9628,2,     218.3,2,    0.1123,    0.0572,2
      11.0,2,   23.0474,2,   34.9421,2,     220.0,2,    0.1127,    0.0568,2
      12.0,2,   22.9286,2,   34.9429,2,     220.7,2,    0.1178,    0.0580,2
      13.0,2,   22.8099,2,   34.9435,2,     221.4,2,    0.1118,    0.0600,2
      14.0,2,   22.6912,2,   34.9442,2,     222.0,2,    0.1171,    0.0621,2
      15.0,2,   22.6847,2,   34.9452,2,     222.0,2,    0.1090,    0.0629,2
      16.0,2,   22.6783,2,   34.9461,2,     222.0,2,    0.1125,    0.0633,2
      17.0,2,   22.6719,2,   34.9470,2,     222.0,2,    0.1088,    0.0633,2
      18.0,2,   22.6654,2,   34.9480,2,     221.9,2,    0.1125,    0.0637,2
      19.0,2,   22.6561,2,   34.9476,2,     221.9,2,    0.1102,    0.0645,2
      20.0,2,   22.4501,2,   34.9538,2,     222.7,2,    0.1179,    0.0666,2
      21.0,2,   22.3130,2,   34.9553,2,     223.8,2,    0.1147,    0.0666,2
      22.0,2,   21.7063,2,   35.0060,2,     226.6,2,    0.1143,    0.0678,2
      23.0,2,   21.3397,2,   35.0303,2,     229.0,2,    0.1159,    0.0690,2
      24.0,2,   21.2096,2,   35.0293,2,     233.7,2,    0.1072,    0.0702,2
      25.0,2,   21.1434,2,   35.0225,2,     237.2,2,    0.1203,    0.0702,2
      26.0,2,   21.0280,2,   35.0195,2,     238.5,2,    0.1146,    0.0710,2
      27.0,2,   20.7588,2,   35.0147,2,     238.0,2,    0.1158,    0.0718,2
      28.0,2,   20.6674,2,   35.0136,2,     238.5,2,    0.1193,    0.0722,2
      29.0,2,   20.5746,2,   35.0118,2,     239.1,2,    0.1151,    0.0718,2
      30.0,2,   20.5106,2,   35.0111,2,     239.5,2,    0.1157,    0.0714,2
      31.0,2,   20.4509,2,   35.0100,2,     239.9,2,    0.1205,    0.0722,2
      32.0,2,   20.3913,2,   35.0089,2,     240.3,2,    0.1178,    0.0739,2
      33.0,2,   20.3316,2,   35.0078,2,     240.7,2,    0.1135,    0.0735,2
      34.0,2,   20.1621,2,   35.0031,2,     241.0,2,    0.1175,    0.0751,2
      35.0,2,   20.0340,2,   34.9972,2,     241.5,2,    0.1159,    0.0735,2
      36.0,2,   19.9266,2,   34.9943,2,     242.6,2,    0.1192,    0.0747,2
      37.0,2,   19.8210,2,   34.9885,2,     243.2,2,    0.1157,    0.0759,2
      38.0,2,   19.7234,2,   34.9860,2,     243.7,2,    0.1173,    0.0767,2
      39.0,2,   19.6431,2,   34.9858,2,     244.0,2,    0.1208,    0.0759,2
      40.0,2,   19.5976,2,   34.9867,2,     244.1,2,    0.1160,    0.0759,2
      41.0,2,   19.5509,2,   34.9870,2,     244.7,2,    0.1173,    0.0767,2
      42.0,2,   19.5078,2,   34.9898,2,     244.4,2,    0.1138,    0.0767,2
      43.0,2,   19.4839,2,   34.9926,2,     244.5,2,    0.1143,    0.0775,2
      44.0,2,   19.4151,2,   34.9910,2,     245.0,2,    0.1220,    0.0775,2
      45.0,2,   19.3238,2,   34.9895,2,     245.0,2,    0.1206,    0.0780,2
      46.0,2,   19.2878,2,   34.9896,2,     245.3,2,    0.1197,    0.0767,2
      47.0,2,   19.2425,2,   34.9894,2,     245.5,2,    0.1164,    0.0767,2
      48.0,2,   19.1129,2,   34.9903,2,     246.2,2,    0.1114,    0.0771,2
      49.0,2,   19.0078,2,   34.9866,2,     246.7,2,    0.1253,    0.0775,2
      50.0,2,   18.8916,2,   34.9884,2,     247.4,2,    0.1125,    0.0796,2
      51.0,2,   18.8235,2,   34.9997,2,     247.8,2,    0.1197,    0.0775,2
      52.0,2,   18.7554,2,   35.0111,2,     248.2,2,    0.1146,    0.0771,2
      53.0,2,   18.6873,2,   35.0224,2,     248.5,2,    0.1168,    0.0771,2
      54.0,2,   18.6048,2,   35.0324,2,     248.8,2,    0.1220,    0.0771,2
      55.0,2,   18.5526,2,   35.0455,2,     248.6,2,    0.1140,    0.0775,2
      56.0,2,   18.5493,2,   35.0477,2,     248.8,2,    0.1172,    0.0771,2
      57.0,2,   18.3918,2,   35.0510,2,     249.1,2,    0.1147,    0.0780,2
      58.0,2,   18.3068,2,   35.0371,2,     249.2,2,    0.1174,    0.0775,2
      59.0,2,   18.2313,2,   35.0289,2,     249.5,2,    0.1159,    0.0788,2
      60.0,2,   18.2226,2,   35.0321,2,     249.8,2,    0.1179,    0.0788,2
      61.0,2,   18.2453,2,   35.0698,2,     249.3,2,    0.1172,    0.0804,2
      62.0,2,   18.2068,2,   35.0679,2,     249.3,2,    0.1183,    0.0812,2
      63.0,2,   18.1890,2,   35.0733,2,     249.2,2,    0.1221,    0.0804,2
      64.0,2,   18.0602,2,   35.0480,2,     249.5,2,    0.1186,    0.0804,2
      65.0,2,   18.0073,2,   35.0467,2,     249.2,2,    0.1153,    0.0816,2
      66.0,2,   18.0268,2,   35.0595,2,     248.8,2,    0.1191,    0.0812,2
      67.0,2,   18.0393,2,   35.0716,2,     249.5,2,    0.1159,    0.0824,2
      68.0,2,   18.0182,2,   35.0715,2,     249.4,2,    0.1165,    0.0824,2
      69.0,2,   17.9757,2,   35.0673,2,     249.7,2,    0.1135,    0.0820,2
      70.0,2,   17.9255,2,   35.0610,2,     249.6,2,    0.1183,    0.0812,2
      71.0,2,   17.8438,2,   35.0511,2,     250.0,2,    0.1268,    0.0808,2
      72.0,2,   17.7917,2,   35.0447,2,     250.1,2,    0.1237,    0.0808,2
      73.0,2,   17.7595,2,   35.0418,2,     250.2,2,    0.1117,    0.0804,2
      74.0,2,   17.7325,2,   35.0384,2,     250.3,2,    0.1172,    0.0804,2
      75.0,2,   17.6950,2,   35.0330,2,     250.2,2,    0.1249,    0.0812,2
      76.0,2,   17.6495,2,   35.0306,2,     250.3,2,    0.1212,    0.0808,2
      77.0,2,   17.6141,2,   35.0285,2,     250.2,2,    0.1206,    0.0804,2
      78.0,2,   17.5414,2,   35.0243,2,     249.9,2,    0.1193,    0.0804,2
      79.0,2,   17.5616,2,   35.0364,2,     249.4,2,    0.1054,    0.0784,2
      80.0,2,   17.5468,2,   35.0372,2,     249.4,2,    0.1148,    0.0788,2
      81.0,2,   17.5217,2,   35.0379,2,     249.5,2,    0.1123,    0.0788,2
      82.0,2,   17.5024,2,   35.0375,2,     249.2,2,    0.1156,    0.0788,2
      83.0,2,   17.4893,2,   35.0404,2,     248.9,2,    0.1160,    0.0796,2
      84.0,2,   17.4633,2,   35.0413,2,     248.7,2,    0.1167,    0.0788,2
      85.0,2,   17.4268,2,   35.0402,2,     248.7,2,    0.1124,    0.0792,2
      86.0,2,   17.3936,2,   35.0364,2,     248.4,2,    0.1215,    0.0796,2
      87.0,2,   17.3692,2,   35.0341,2,     248.7,2,    0.1220,    0.0796,2
      88.0,2,   17.3301,2,   35.0302,2,     248.7,2,    0.1149,    0.0792,2
      89.0,2,   17.3079,2,   35.0273,2,     248.5,2,    0.1192,    0.0788,2
      90.0,2,   17.2792,2,   35.0241,2,     248.6,2,    0.1229,    0.0792,2
      91.0,2,   17.2691,2,   35.0252,2,     248.7,2,    0.1195,    0.0800,2
      92.0,2,   17.2871,2,   35.0368,2,     248.3,2,    0.1136,    0.0796,2
      93.0,2,   17.3035,2,   35.0439,2,     248.0,2,    0.1166,    0.0792,2
      94.0,2,   17.2987,2,   35.0456,2,     247.5,2,    0.1261,    0.0788,2
      95.0,2,   17.3081,2,   35.0512,2,     246.9,2,    0.1221,    0.0796,2
      96.0,2,   17.3040,2,   35.0517,2,     246.8,2,    0.1247,    0.0812,2
      97.0,2,   17.2608,2,   35.0452,2,     246.7,2,    0.1196,    0.0804,2
      98.0,2,   17.2617,2,   35.0538,2,     246.4,2,    0.1217,    0.0792,2
      99.0,2,   17.2499,2,   35.0536,2,     246.6,2,    0.1249,    0.0816,2
     100.0,2,   17.2475,2,   35.0571,2,     246.3,2,    0.1197,    0.0780,2
     101.0,2,   17.2276,2,   35.0545,2,     246.3,2,    0.1201,    0.0784,2
     102.0,2,   17.2161,2,   35.0527,2,     245.9,2,    0.1232,    0.0780,2
     103.0,2,   17.2060,2,   35.0517,2,     246.0,2,    0.1254,    0.0780,2
     104.0,2,   17.2104,2,   35.0552,2,     245.6,2,    0.1215,    0.0780,2
     105.0,2,   17.2279,2,   35.0632,2,     245.3,2,    0.1216,    0.0780,2
     106.0,2,   17.2329,2,   35.0666,2,     244.8,2,    0.1251,    0.0780,2
     107.0,2,   17.2682,2,   35.0893,2,     244.2,2,    0.1224,    0.0759,2
     108.0,2,   17.2654,2,   35.0934,2,     243.7,2,    0.1209,    0.0767,2
     109.0,2,   17.2553,2,   35.0914,2,     243.0,2,    0.1238,    0.0775,2
     110.0,2,   17.2408,2,   35.0883,2,     242.5,2,    0.1204,    0.0775,2
     111.0,2,   17.2411,2,   35.0885,2,     242.6,2,    0.1186,    0.0775,2
     112.0,2,   17.2413,2,   35.0883,2,     242.8,2,    0.1255,    0.0771,2
     113.0,2,   17.2418,2,   35.0884,2,     242.7,2,    0.1237,    0.0771,2
     114.0,2,   17.2354,2,   35.0861,2,     243.0,2,    0.1224,    0.0767,2
     115.0,2,   17.2112,2,   35.0802,2,     243.3,2,    0.1253,    0.0771,2
     116.0,2,   17.0158,2,   35.0425,2,     243.6,2,    0.1217,    0.0775,2
     117.0,2,   16.9429,2,   35.0302,2,     243.2,2,    0.1218,    0.0788,2
     118.0,2,   16.9220,2,   35.0276,2,     243.3,2,    0.1240,    0.0788,2
