CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   27.0919,2,   34.1015,2,     200.2,2,    0.0000, -999.0000,9
       4.0,2,   27.0926,2,   34.1015,2,     200.6,2,    0.0000, -999.0000,9
       5.0,2,   27.0928,2,   34.1011,2,     200.9,2,    0.0000, -999.0000,9
       6.0,2,   27.0934,2,   34.1013,2,     200.7,2,    0.0000, -999.0000,9
       7.0,2,   27.0936,2,   34.1012,2,     200.7,2,    0.0000, -999.0000,9
       8.0,2,   27.0934,2,   34.1011,2,     200.7,2,    0.0000, -999.0000,9
       9.0,2,   27.0934,2,   34.1012,2,     200.5,2,    0.0000, -999.0000,9
      10.0,2,   27.0933,2,   34.1007,2,     200.4,2,    0.0000, -999.0000,9
      11.0,2,   27.0944,2,   34.1016,2,     200.7,2,    0.0000, -999.0000,9
      12.0,2,   27.0964,2,   34.1030,2,     200.7,2,    0.0000, -999.0000,9
      13.0,2,   27.0970,2,   34.1033,2,     200.5,2,    0.0000, -999.0000,9
      14.0,2,   27.0959,2,   34.1021,2,     200.5,2,    0.0000, -999.0000,9
      15.0,2,   27.0942,2,   34.1009,2,     200.2,2,    0.0000, -999.0000,9
      16.0,2,   27.0942,2,   34.1005,2,     200.2,2,    0.0000, -999.0000,9
      17.0,2,   27.0943,2,   34.1003,2,     200.6,2,    0.0000, -999.0000,9
      18.0,2,   27.0957,2,   34.1015,2,     200.6,2,    0.0000, -999.0000,9
      19.0,2,   27.0961,2,   34.1015,2,     200.8,2,    0.0000, -999.0000,9
      20.0,2,   27.0970,2,   34.1023,2,     200.7,2,    0.0000, -999.0000,9
      21.0,2,   27.0964,2,   34.1014,2,     200.8,2,    0.0000, -999.0000,9
      22.0,2,   27.0966,2,   34.1012,2,     200.7,2,    0.0000, -999.0000,9
      23.0,2,   27.0969,2,   34.1007,2,     200.7,2,    0.0000, -999.0000,9
      24.0,2,   27.0965,2,   34.1013,2,     200.8,2,    0.0000, -999.0000,9
      25.0,2,   27.0973,2,   34.1013,2,     200.9,2,    0.0000, -999.0000,9
      26.0,2,   27.0977,2,   34.1014,2,     200.9,2,    0.0000, -999.0000,9
      27.0,2,   27.0974,2,   34.1012,2,     200.9,2,    0.0000, -999.0000,9
      28.0,2,   27.0974,2,   34.1009,2,     200.5,2,    0.0000, -999.0000,9
      29.0,2,   27.0973,2,   34.1012,2,     200.7,2,    0.0000, -999.0000,9
      30.0,2,   27.0980,2,   34.1014,2,     200.8,2,    0.0000, -999.0000,9
      31.0,2,   27.0974,2,   34.1009,2,     200.6,2,    0.0000, -999.0000,9
      32.0,2,   27.0986,2,   34.1019,2,     200.4,2,    0.0000, -999.0000,9
      33.0,2,   27.0984,2,   34.1015,2,     200.4,2,    0.0000, -999.0000,9
      34.0,2,   27.0983,2,   34.1013,2,     200.5,2,    0.0000, -999.0000,9
      35.0,2,   27.0988,2,   34.1006,2,     200.6,2,    0.0000, -999.0000,9
      36.0,2,   27.0987,2,   34.1001,2,     200.9,2,    0.0000, -999.0000,9
      37.0,2,   27.0995,2,   34.1012,2,     200.8,2,    0.0000, -999.0000,9
      38.0,2,   27.0995,2,   34.1017,2,     200.2,2,    0.0000, -999.0000,9
      39.0,2,   27.1012,2,   34.1033,2,     200.4,2,    0.0000, -999.0000,9
      40.0,2,   27.1034,2,   34.1045,2,     200.5,2,    0.0000, -999.0000,9
      41.0,2,   27.1046,2,   34.1052,2,     200.3,2,    0.0000, -999.0000,9
      42.0,2,   27.1036,2,   34.1055,2,     200.5,2,    0.0000, -999.0000,9
      43.0,2,   27.1046,2,   34.1051,2,     200.6,2,    0.0000, -999.0000,9
      44.0,2,   27.1021,2,   34.1065,2,     199.9,2,    0.0000, -999.0000,9
      45.0,2,   27.0955,2,   34.1102,2,     198.7,2,    0.0000, -999.0000,9
      46.0,2,   27.0591,2,   34.1259,2,     196.3,2,    0.0000, -999.0000,9
      47.0,2,   26.9799,2,   34.1448,2,     191.9,2,    0.0000, -999.0000,9
      48.0,2,   26.7690,2,   34.1696,2,     185.4,2,    0.0000, -999.0000,9
      49.0,2,   25.9381,2,   34.2361,2,     178.5,2,    0.0000, -999.0000,9
      50.0,2,   25.2961,2,   34.3094,2,     162.9,2,    0.0000, -999.0000,9
      51.0,2,   25.0220,2,   34.3271,2,     149.4,2,    0.0000, -999.0000,9
      52.0,2,   24.8351,2,   34.3412,2,     141.3,2,    0.0000, -999.0000,9
      53.0,2,   24.7451,2,   34.3476,2,     140.9,2,    0.0000, -999.0000,9
      54.0,2,   24.6267,2,   34.3492,2,     140.4,2,    0.0000, -999.0000,9
      55.0,2,   24.4594,2,   34.3538,2,     138.7,2,    0.0000, -999.0000,9
      56.0,2,   24.2239,2,   34.3593,2,     135.3,2,    0.0000, -999.0000,9
      57.0,2,   23.9884,2,   34.3646,2,     127.1,2,    0.0000, -999.0000,9
      58.0,2,   23.7529,2,   34.3697,2,     124.6,2,    0.0000, -999.0000,9
      59.0,2,   23.1096,2,   34.3914,2,     121.4,2,    0.0000, -999.0000,9
      60.0,2,   22.4065,2,   34.4055,2,     110.1,2,    0.0000, -999.0000,9
      61.0,2,   22.2188,2,   34.4044,2,     102.8,2,    0.0000, -999.0000,9
      62.0,2,   21.9376,2,   34.4192,2,     101.0,2,    0.0000, -999.0000,9
      63.0,2,   21.8083,2,   34.4399,2,      94.7,2,    0.0000, -999.0000,9
      64.0,2,   21.5910,2,   34.4453,2,      77.9,2,    0.0000, -999.0000,9
      65.0,2,   21.3865,2,   34.4510,2,      63.8,2,    0.0000, -999.0000,9
      66.0,2,   21.2291,2,   34.4556,2,      58.3,2,    0.0000, -999.0000,9
      67.0,2,   21.0698,2,   34.4621,2,      57.3,2,    0.0000, -999.0000,9
      68.0,2,   20.8633,2,   34.4687,2,      58.6,2,    0.0000, -999.0000,9
      69.0,2,   20.5691,2,   34.4746,2,      57.2,2,    0.0000, -999.0000,9
      70.0,2,   20.2384,2,   34.4817,2,      53.7,2,    0.0000, -999.0000,9
      71.0,2,   20.0487,2,   34.4840,2,      49.1,2,    0.0000, -999.0000,9
      72.0,2,   19.9044,2,   34.4909,2,      47.3,2,    0.0000, -999.0000,9
      73.0,2,   19.8387,2,   34.5013,2,      48.5,2,    0.0000, -999.0000,9
      74.0,2,   19.3841,2,   34.4753,2,      49.8,2,    0.0000, -999.0000,9
      75.0,2,   19.1706,2,   34.4568,2,      57.6,2,    0.0000, -999.0000,9
      76.0,2,   18.5487,2,   34.4374,2,      68.7,2,    0.0000, -999.0000,9
      77.0,2,   18.0808,2,   34.4403,2,      72.5,2,    0.0000, -999.0000,9
      78.0,2,   17.8528,2,   34.4418,2,      68.5,2,    0.0000, -999.0000,9
      79.0,2,   17.5457,2,   34.4481,2,      59.7,2,    0.0000, -999.0000,9
      80.0,2,   17.1755,2,   34.5060,2,      47.8,2,    0.0000, -999.0000,9
      81.0,2,   17.0731,2,   34.5217,2,      34.4,2,    0.0000, -999.0000,9
      82.0,2,   16.9914,2,   34.5319,2,      27.5,2,    0.0000, -999.0000,9
      83.0,2,   16.8657,2,   34.5470,2,      23.0,2,    0.0000, -999.0000,9
      84.0,2,   16.6834,2,   34.6015,2,      18.4,2,    0.0000, -999.0000,9
      85.0,2,   16.5525,2,   34.6216,2,      13.2,2,    0.0000, -999.0000,9
      86.0,2,   16.4994,2,   34.6248,2,       7.9,2,    0.0000, -999.0000,9
      87.0,2,   16.4072,2,   34.6288,2,       5.3,2,    0.0000, -999.0000,9
      88.0,2,   16.2805,2,   34.6189,2,       5.4,2,    0.0000, -999.0000,9
      89.0,2,   16.2149,2,   34.6063,2,       8.2,2,    0.0000, -999.0000,9
      90.0,2,   16.1073,2,   34.6102,2,      12.5,2,    0.0000, -999.0000,9
      91.0,2,   15.9997,2,   34.6142,2,      15.8,2,    0.0000, -999.0000,9
      92.0,2,   15.8921,2,   34.6180,2,      17.8,2,    0.0000, -999.0000,9
      93.0,2,   15.5567,2,   34.6304,2,      17.1,2,    0.0000, -999.0000,9
      94.0,2,   15.2184,2,   34.6362,2,      15.2,2,    0.0000, -999.0000,9
      95.0,2,   15.1313,2,   34.6243,2,      12.7,2,    0.0000, -999.0000,9
      96.0,2,   15.0839,2,   34.6243,2,      10.1,2,    0.0000, -999.0000,9
      97.0,2,   15.0364,2,   34.6244,2,       7.7,2,    0.0000, -999.0000,9
      98.0,2,   14.9890,2,   34.6244,2,       5.9,2,    0.0000, -999.0000,9
      99.0,2,   14.8455,2,   34.6437,2,       5.6,2,    0.0000, -999.0000,9
     100.0,2,   14.7489,2,   34.6544,2,       5.6,2,    0.0000, -999.0000,9
     101.0,2,   14.7043,2,   34.6615,2,       4.8,2,    0.0000, -999.0000,9
     102.0,2,   14.6794,2,   34.6665,2,       3.3,2,    0.0000, -999.0000,9
     103.0,2,   14.5854,2,   34.6894,2,       2.8,2,    0.0000, -999.0000,9
     104.0,2,   14.4390,2,   34.7060,2,       3.0,2,    0.0000, -999.0000,9
     105.0,2,   14.2994,2,   34.7147,2,       3.3,2,    0.0000, -999.0000,9
     106.0,2,   14.2446,2,   34.7113,2,       3.5,2,    0.0000, -999.0000,9
     107.0,2,   14.2108,2,   34.7163,2,       3.7,2,    0.0000, -999.0000,9
     108.0,2,   14.1693,2,   34.7231,2,       3.9,2,    0.0000, -999.0000,9
     109.0,2,   14.1282,2,   34.7308,2,       3.9,2,    0.0000, -999.0000,9
     110.0,2,   14.0381,2,   34.7331,2,       4.0,2,    0.0000, -999.0000,9
     111.0,2,   13.9858,2,   34.7346,2,       4.0,2,    0.0000, -999.0000,9
     112.0,2,   13.9607,2,   34.7336,2,       4.0,2,    0.0000, -999.0000,9
     113.0,2,   13.9497,2,   34.7340,2,       3.9,2,    0.0000, -999.0000,9
     114.0,2,   13.9399,2,   34.7351,2,       3.9,2,    0.0000, -999.0000,9
     115.0,2,   13.9024,2,   34.7412,2,       3.9,2,    0.0000, -999.0000,9
     116.0,2,   13.8840,2,   34.7400,2,       3.9,2,    0.0000, -999.0000,9
     117.0,2,   13.8798,2,   34.7386,2,       3.9,2,    0.0000, -999.0000,9
     118.0,2,   13.8792,2,   34.7381,2,       3.9,2,    0.0000, -999.0000,9
     119.0,2,   13.8676,2,   34.7405,2,       3.8,2,    0.0000, -999.0000,9
     120.0,2,   13.8337,2,   34.7414,2,       3.8,2,    0.0000, -999.0000,9
     121.0,2,   13.8185,2,   34.7416,2,       3.8,2,    0.0000, -999.0000,9
     122.0,2,   13.8034,2,   34.7428,2,       3.8,2,    0.0000, -999.0000,9
