CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 159
CASTNO = 1
DATE = 20080210
TIME = 0620
LATITUDE = -62.7502
LONGITUDE = -103.0010
DEPTH =   5049
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    3.6031,2,   33.8807,2,     320.8,2,    0.1667, -999.0000,9
       3.0,2,    3.6036,2,   33.8805,2,     320.8,2,    0.1710, -999.0000,9
       4.0,2,    3.6036,2,   33.8806,2,     320.7,2,    0.1731, -999.0000,9
       5.0,2,    3.6036,2,   33.8808,2,     320.7,2,    0.1739, -999.0000,9
       6.0,2,    3.6041,2,   33.8807,2,     320.9,2,    0.1648, -999.0000,9
       7.0,2,    3.6042,2,   33.8807,2,     321.1,2,    0.1709, -999.0000,9
       8.0,2,    3.6043,2,   33.8806,2,     321.0,2,    0.1647, -999.0000,9
       9.0,2,    3.6042,2,   33.8808,2,     321.0,2,    0.1704, -999.0000,9
      10.0,2,    3.6044,2,   33.8806,2,     321.1,2,    0.1705, -999.0000,9
      11.0,2,    3.6047,2,   33.8806,2,     321.0,2,    0.1716, -999.0000,9
      12.0,2,    3.6044,2,   33.8807,2,     320.9,2,    0.1725, -999.0000,9
      13.0,2,    3.6035,2,   33.8810,2,     321.0,2,    0.1680, -999.0000,9
      14.0,2,    3.6032,2,   33.8813,2,     321.0,2,    0.1763, -999.0000,9
      15.0,2,    3.6037,2,   33.8811,2,     321.2,2,    0.1722, -999.0000,9
      16.0,2,    3.6046,2,   33.8810,2,     321.2,2,    0.1741, -999.0000,9
      17.0,2,    3.6048,2,   33.8809,2,     321.1,2,    0.1698, -999.0000,9
      18.0,2,    3.6049,2,   33.8810,2,     321.0,2,    0.1718, -999.0000,9
      19.0,2,    3.6047,2,   33.8810,2,     320.9,2,    0.1700, -999.0000,9
      20.0,2,    3.6045,2,   33.8811,2,     320.8,2,    0.1694, -999.0000,9
      21.0,2,    3.6032,2,   33.8812,2,     320.8,2,    0.1689, -999.0000,9
      22.0,2,    3.6038,2,   33.8811,2,     321.0,2,    0.1666, -999.0000,9
      23.0,2,    3.6020,2,   33.8812,2,     321.1,2,    0.1667, -999.0000,9
      24.0,2,    3.5958,2,   33.8821,2,     321.2,2,    0.1703, -999.0000,9
      25.0,2,    3.5965,2,   33.8817,2,     321.1,2,    0.1737, -999.0000,9
      26.0,2,    3.5917,2,   33.8822,2,     321.2,2,    0.1737, -999.0000,9
      27.0,2,    3.5885,2,   33.8825,2,     321.3,2,    0.1816, -999.0000,9
      28.0,2,    3.5859,2,   33.8827,2,     321.5,2,    0.1742, -999.0000,9
      29.0,2,    3.5862,2,   33.8824,2,     321.5,2,    0.1799, -999.0000,9
