CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.4715,2,   35.6792,2,     219.8,2,    0.1302,    0.1058,2
       4.0,2,   22.4714,2,   35.6791,2,     219.7,2,    0.1291,    0.1046,2
       5.0,2,   22.4720,2,   35.6791,2,     220.3,2,    0.1308,    0.1050,2
       6.0,2,   22.4709,2,   35.6793,2,     219.9,2,    0.1293,    0.1046,2
       7.0,2,   22.4703,2,   35.6794,2,     219.6,2,    0.1301,    0.1058,2
       8.0,2,   22.4711,2,   35.6793,2,     219.8,2,    0.1303,    0.1054,2
       9.0,2,   22.4717,2,   35.6791,2,     219.9,2,    0.1309,    0.1054,2
      10.0,2,   22.4714,2,   35.6793,2,     219.4,2,    0.1297,    0.1058,2
      11.0,2,   22.4717,2,   35.6793,2,     219.6,2,    0.1285,    0.1058,2
      12.0,2,   22.4717,2,   35.6793,2,     219.6,2,    0.1280,    0.1062,2
      13.0,2,   22.4723,2,   35.6792,2,     220.0,2,    0.1293,    0.1078,2
      14.0,2,   22.4719,2,   35.6792,2,     220.0,2,    0.1276,    0.1054,2
      15.0,2,   22.4721,2,   35.6792,2,     219.7,2,    0.1307,    0.1062,2
      16.0,2,   22.4742,2,   35.6793,2,     220.0,2,    0.1368,    0.1054,2
      17.0,2,   22.4750,2,   35.6792,2,     219.9,2,    0.1275,    0.1062,2
      18.0,2,   22.4726,2,   35.6793,2,     219.8,2,    0.1269,    0.1062,2
      19.0,2,   22.4735,2,   35.6793,2,     219.8,2,    0.1325,    0.1070,2
      20.0,2,   22.4741,2,   35.6792,2,     220.1,2,    0.1357,    0.1070,2
      21.0,2,   22.4751,2,   35.6791,2,     219.9,2,    0.1287,    0.1062,2
      22.0,2,   22.4768,2,   35.6791,2,     219.8,2,    0.1339,    0.1074,2
      23.0,2,   22.4777,2,   35.6791,2,     220.0,2,    0.1344,    0.1066,2
      24.0,2,   22.4782,2,   35.6790,2,     219.9,2,    0.1259,    0.1070,2
      25.0,2,   22.4778,2,   35.6791,2,     220.0,2,    0.1280,    0.1062,2
      26.0,2,   22.4793,2,   35.6791,2,     219.9,2,    0.1321,    0.1070,2
      27.0,2,   22.4798,2,   35.6790,2,     219.8,2,    0.1327,    0.1083,2
      28.0,2,   22.4800,2,   35.6790,2,     219.9,2,    0.1319,    0.1070,2
      29.0,2,   22.4801,2,   35.6790,2,     219.9,2,    0.1318,    0.1087,2
      30.0,2,   22.4803,2,   35.6791,2,     220.0,2,    0.1239,    0.1091,2
