CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 39
CASTNO = 1
DATE = 20071227
TIME = 1737
LATITUDE = 2.4987
LONGITUDE = -110.0028
DEPTH =   3750
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   24.4155,2,   33.8780,2,     210.9,2,    0.1275,    0.0861,2
       4.0,2,   24.4136,2,   33.8779,2,     211.5,2,    0.1204,    0.0853,2
       5.0,2,   24.4150,2,   33.8779,2,     211.3,2,    0.1343,    0.0861,2
       6.0,2,   24.4154,2,   33.8779,2,     210.9,2,    0.1366,    0.0861,2
       7.0,2,   24.4159,2,   33.8777,2,     211.6,2,    0.1286,    0.0857,2
       8.0,2,   24.4145,2,   33.8775,2,     211.8,2,    0.1258,    0.0853,2
       9.0,2,   24.4146,2,   33.8774,2,     211.4,2,    0.1341,    0.0849,2
      10.0,2,   24.4141,2,   33.8774,2,     211.6,2,    0.1321,    0.0869,2
      11.0,2,   24.4139,2,   33.8773,2,     211.8,2,    0.1283,    0.0865,2
      12.0,2,   24.4168,2,   33.8772,2,     211.9,2,    0.1294,    0.0853,2
      13.0,2,   24.4137,2,   33.8772,2,     212.2,2,    0.1367,    0.0857,2
      14.0,2,   24.4127,2,   33.8773,2,     212.2,2,    0.1267,    0.0853,2
      15.0,2,   24.4126,2,   33.8771,2,     212.0,2,    0.1328,    0.0857,2
      16.0,2,   24.4098,2,   33.8769,2,     212.0,2,    0.1357,    0.0882,2
      17.0,2,   24.4083,2,   33.8771,2,     212.2,2,    0.1369,    0.0861,2
      18.0,2,   24.4072,2,   33.8772,2,     211.7,2,    0.1307,    0.0873,2
      19.0,2,   24.4068,2,   33.8773,2,     211.1,2,    0.1331,    0.0857,2
      20.0,2,   24.4088,2,   33.8771,2,     211.6,2,    0.1324,    0.0873,2
      21.0,2,   24.4044,2,   33.8779,2,     211.6,2,    0.1271,    0.0861,2
      22.0,2,   24.4019,2,   33.8777,2,     211.7,2,    0.1260,    0.0873,2
      23.0,2,   24.3996,2,   33.8761,2,     211.6,2,    0.1326,    0.0873,2
      24.0,2,   24.4006,2,   33.8790,2,     211.5,2,    0.1272,    0.0873,2
      25.0,2,   24.3999,2,   33.8792,2,     211.8,2,    0.1380,    0.0861,2
      26.0,2,   24.4003,2,   33.8792,2,     211.6,2,    0.1394,    0.0861,2
      27.0,2,   24.4010,2,   33.8789,2,     211.7,2,    0.1340,    0.0939,2
      28.0,2,   24.4008,2,   33.8792,2,     212.1,2,    0.1336,    0.0882,2
      29.0,2,   24.4000,2,   33.8796,2,     211.8,2,    0.1348,    0.0918,2
      30.0,2,   24.3968,2,   33.8809,2,     211.6,2,    0.1391,    0.0882,2
      31.0,2,   24.3936,2,   33.8819,2,     211.8,2,    0.1398,    0.0886,2
      32.0,2,   24.3902,2,   33.8829,2,     211.5,2,    0.1325,    0.0865,2
      33.0,2,   24.3855,2,   33.8844,2,     211.7,2,    0.1294,    0.0931,2
      34.0,2,   24.3824,2,   33.8854,2,     211.3,2,    0.1324,    0.0873,2
      35.0,2,   24.3759,2,   33.8874,2,     211.3,2,    0.1332,    0.0878,2
      36.0,2,   24.3691,2,   33.8896,2,     211.5,2,    0.1364,    0.0902,2
      37.0,2,   24.3678,2,   33.8899,2,     211.0,2,    0.1306,    0.0882,2
      38.0,2,   24.3520,2,   33.8943,2,     210.7,2,    0.1331,    0.0898,2
      39.0,2,   24.3197,2,   33.9021,2,     210.6,2,    0.1283,    0.0873,2
      40.0,2,   24.1317,2,   33.9473,2,     210.1,2,    0.1350,    0.0914,2
      41.0,2,   23.3820,2,   34.1269,2,     209.5,2,    0.1370, -999.0000,9
      42.0,2,   23.1372,2,   34.1705,2,     206.9,2,    0.1318,    0.0935,2
      43.0,2,   23.0169,2,   34.1675,2,     206.6,2,    0.1372,    0.0931,2
      44.0,2,   22.9681,2,   34.1619,2,     205.3,2,    0.1388,    0.0861,2
      45.0,2,   22.8995,2,   34.1535,2,     204.8,2,    0.1419,    0.0869,2
      46.0,2,   22.8321,2,   34.1531,2,     204.4,2,    0.1464,    0.0857,2
      47.0,2,   22.7777,2,   34.1589,2,     203.7,2,    0.1401,    0.0861,2
      48.0,2,   22.7233,2,   34.1653,2,     201.9,2,    0.1418,    0.0829,2
      49.0,2,   22.6326,2,   34.1804,2,     200.0,2,    0.1360,    0.0865,2
      50.0,2,   22.5627,2,   34.1933,2,     198.5,2,    0.1396,    0.0833,2
      51.0,2,   22.4490,2,   34.2032,2,     196.7,2,    0.1397,    0.0849,2
      52.0,2,   21.9419,2,   34.2773,2,     193.4,2,    0.1488,    0.0861,2
      53.0,2,   21.7997,2,   34.2977,2,     187.4,2,    0.1495,    0.0845,2
      54.0,2,   21.6268,2,   34.3232,2,     183.4,2,    0.1383,    0.0849,2
      55.0,2,   21.2398,2,   34.3732,2,     178.6,2,    0.1382,    0.0845,2
      56.0,2,   21.0427,2,   34.3950,2,     177.0,2,    0.1422,    0.0792,2
      57.0,2,   20.9092,2,   34.4146,2,     175.1,2,    0.1443,    0.0784,2
      58.0,2,   20.5838,2,   34.4682,2,     173.5,2,    0.1406,    0.0796,2
      59.0,2,   20.2029,2,   34.5195,2,     174.4,2,    0.1448,    0.0780,2
      60.0,2,   20.0207,2,   34.5663,2,     174.0,2,    0.1429,    0.0775,2
      61.0,2,   19.8857,2,   34.6438,2,     174.5,2,    0.1407,    0.0751,2
      62.0,2,   19.7770,2,   34.6605,2,     176.8,2,    0.1435,    0.0739,2
      63.0,2,   19.7811,2,   34.6888,2,     175.9,2,    0.1383,    0.0747,2
      64.0,2,   19.7046,2,   34.7157,2,     174.5,2,    0.1453,    0.0759,2
      65.0,2,   19.3428,2,   34.7238,2,     174.5,2,    0.1427,    0.0751,2
      66.0,2,   18.7905,2,   34.7457,2,     169.0,2,    0.1419,    0.0739,2
      67.0,2,   18.6293,2,   34.7546,2,     161.1,2,    0.1483,    0.0743,2
      68.0,2,   18.4860,2,   34.7596,2,     156.5,2,    0.1439,    0.0784,2
      69.0,2,   18.3205,2,   34.7668,2,     154.7,2,    0.1409,    0.0743,2
      70.0,2,   18.2014,2,   34.7723,2,     152.6,2,    0.1483,    0.0739,2
      71.0,2,   18.1345,2,   34.7776,2,     151.3,2,    0.1403,    0.0727,2
