CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 96
CASTNO = 1
DATE = 20080116
TIME = 0856
LATITUDE = -26.9165
LONGITUDE = -103.0005
DEPTH =   3026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   23.6894,2,   36.1181,2,     214.3,2,    0.1123, -999.0000,9
       3.0,2,   23.6921,2,   36.1204,2,     214.5,2,    0.1106,    0.0463,2
       4.0,2,   23.6934,2,   36.1199,2,     214.5,2,    0.1101,    0.0479,2
       5.0,2,   23.6937,2,   36.1198,2,     214.5,2,    0.1123,    0.0471,2
       6.0,2,   23.6920,2,   36.1194,2,     214.6,2,    0.1117,    0.0471,2
       7.0,2,   23.6900,2,   36.1193,2,     214.5,2,    0.1130,    0.0475,2
       8.0,2,   23.6922,2,   36.1198,2,     214.3,2,    0.1115,    0.0475,2
       9.0,2,   23.6917,2,   36.1195,2,     214.4,2,    0.1108,    0.0475,2
      10.0,2,   23.6933,2,   36.1198,2,     214.5,2,    0.1157,    0.0475,2
      11.0,2,   23.6925,2,   36.1194,2,     214.6,2,    0.1181,    0.0475,2
      12.0,2,   23.6905,2,   36.1191,2,     214.5,2,    0.1168,    0.0475,2
      13.0,2,   23.6935,2,   36.1198,2,     214.3,2,    0.1185,    0.0495,2
      14.0,2,   23.6929,2,   36.1196,2,     214.3,2,    0.1161,    0.0475,2
      15.0,2,   23.6910,2,   36.1193,2,     214.4,2,    0.1125,    0.0475,2
      16.0,2,   23.6890,2,   36.1191,2,     214.5,2,    0.1169,    0.0475,2
      17.0,2,   23.6864,2,   36.1188,2,     214.5,2,    0.1150,    0.0475,2
      18.0,2,   23.6898,2,   36.1193,2,     214.5,2,    0.1138,    0.0479,2
      19.0,2,   23.6939,2,   36.1201,2,     214.4,2,    0.1152,    0.0475,2
      20.0,2,   23.6964,2,   36.1204,2,     214.0,2,    0.1136,    0.0475,2
      21.0,2,   23.6945,2,   36.1201,2,     214.3,2,    0.1092,    0.0475,2
      22.0,2,   23.6947,2,   36.1205,2,     214.5,2,    0.1146,    0.0475,2
      23.0,2,   23.6954,2,   36.1203,2,     214.2,2,    0.1151,    0.0479,2
      24.0,2,   23.6971,2,   36.1206,2,     214.3,2,    0.1173,    0.0479,2
      25.0,2,   23.6978,2,   36.1207,2,     214.4,2,    0.1166,    0.0475,2
      26.0,2,   23.6958,2,   36.1202,2,     214.3,2,    0.1172,    0.0479,2
      27.0,2,   23.6856,2,   36.1191,2,     214.4,2,    0.1162,    0.0475,2
      28.0,2,   23.6477,2,   36.1130,2,     214.5,2,    0.1115,    0.0475,2
      29.0,2,   23.6205,2,   36.1091,2,     214.8,2,    0.1140,    0.0475,2
