CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0781.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 78
CASTNO = 1
DATE = 20080110
TIME = 1130
LATITUDE = -16.4153
LONGITUDE = -103.0005
DEPTH =   3543
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.1393,2,   35.9436,2,     222.0,2,    0.1263,    0.0955,2
       4.0,2,   22.1397,2,   35.9436,2,     221.9,2,    0.1243,    0.1021,2
       5.0,2,   22.1404,2,   35.9437,2,     222.2,2,    0.1250,    0.1050,2
       6.0,2,   22.1402,2,   35.9436,2,     222.6,2,    0.1251,    0.0927,2
       7.0,2,   22.1404,2,   35.9436,2,     222.3,2,    0.1244,    0.0939,2
       8.0,2,   22.1407,2,   35.9440,2,     222.3,2,    0.1246,    0.0910,2
       9.0,2,   22.1408,2,   35.9440,2,     222.1,2,    0.1240,    0.0914,2
      10.0,2,   22.1413,2,   35.9439,2,     222.0,2,    0.1280,    0.0951,2
      11.0,2,   22.1430,2,   35.9440,2,     222.1,2,    0.1249,    0.0939,2
      12.0,2,   22.1433,2,   35.9439,2,     222.4,2,    0.1291,    0.0927,2
      13.0,2,   22.1433,2,   35.9439,2,     222.4,2,    0.1222,    0.0939,2
      14.0,2,   22.1438,2,   35.9440,2,     222.2,2,    0.1254,    0.0935,2
      15.0,2,   22.1446,2,   35.9439,2,     222.1,2,    0.1253,    0.0918,2
      16.0,2,   22.1445,2,   35.9440,2,     222.1,2,    0.1210,    0.0918,2
      17.0,2,   22.1437,2,   35.9443,2,     222.2,2,    0.1207,    0.0918,2
      18.0,2,   22.1442,2,   35.9439,2,     222.2,2,    0.1246,    0.0923,2
      19.0,2,   22.1448,2,   35.9434,2,     222.3,2,    0.1165,    0.0939,2
      20.0,2,   22.1453,2,   35.9430,2,     222.3,2,    0.1188,    0.0914,2
      21.0,2,   22.1458,2,   35.9430,2,     222.6,2,    0.1226,    0.0935,2
      22.0,2,   22.1463,2,   35.9431,2,     222.7,2,    0.1228,    0.0918,2
      23.0,2,   22.1416,2,   35.9416,2,     222.8,2,    0.1200,    0.0939,2
      24.0,2,   22.1394,2,   35.9413,2,     223.0,2,    0.1277,    0.0931,2
      25.0,2,   22.1458,2,   35.9430,2,     222.3,2,    0.1204,    0.0918,2
      26.0,2,   22.1401,2,   35.9413,2,     222.4,2,    0.1241,    0.0935,2
      27.0,2,   22.1400,2,   35.9412,2,     222.6,2,    0.1193,    0.0931,2
      28.0,2,   22.1391,2,   35.9408,2,     222.5,2,    0.1260,    0.0923,2
      29.0,2,   22.1391,2,   35.9408,2,     222.4,2,    0.1245,    0.0931,2
      30.0,2,   22.1380,2,   35.9405,2,     222.7,2,    0.1201,    0.0939,2
