CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0081.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 8
CASTNO = 1
DATE = 20071219
TIME = 0627
LATITUDE = 20.2488
LONGITUDE = -109.9988
DEPTH =   3270
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   24.2090,2,   34.6150,2,     211.8,2,    0.0000, -999.0000,9
       3.0,2,   24.2102,2,   34.6149,2,     211.7,2,    0.0000, -999.0000,9
       4.0,2,   24.2095,2,   34.6150,2,     211.8,2,    0.0000, -999.0000,9
       5.0,2,   24.2110,2,   34.6150,2,     211.9,2,    0.0000, -999.0000,9
       6.0,2,   24.2118,2,   34.6150,2,     212.0,2,    0.0000, -999.0000,9
       7.0,2,   24.2139,2,   34.6149,2,     211.9,2,    0.0000, -999.0000,9
       8.0,2,   24.2131,2,   34.6150,2,     211.6,2,    0.0000, -999.0000,9
       9.0,2,   24.2133,2,   34.6148,2,     211.6,2,    0.0000, -999.0000,9
      10.0,2,   24.2150,2,   34.6148,2,     211.7,2,    0.0000, -999.0000,9
      11.0,2,   24.2157,2,   34.6149,2,     211.8,2,    0.0000, -999.0000,9
      12.0,2,   24.2157,2,   34.6148,2,     211.2,2,    0.0000, -999.0000,9
      13.0,2,   24.2165,2,   34.6151,2,     211.7,2,    0.0000, -999.0000,9
      14.0,2,   24.2167,2,   34.6149,2,     211.6,2,    0.0000, -999.0000,9
      15.0,2,   24.2164,2,   34.6149,2,     211.6,2,    0.0000, -999.0000,9
      16.0,2,   24.2170,2,   34.6151,2,     211.7,2,    0.0000, -999.0000,9
      17.0,2,   24.2165,2,   34.6150,2,     211.3,2,    0.0000, -999.0000,9
      18.0,2,   24.2167,2,   34.6149,2,     211.4,2,    0.0000, -999.0000,9
      19.0,2,   24.2153,2,   34.6151,2,     211.6,2,    0.0000, -999.0000,9
      20.0,2,   24.2167,2,   34.6151,2,     211.9,2,    0.0000, -999.0000,9
      21.0,2,   24.2141,2,   34.6156,2,     211.9,2,    0.0000, -999.0000,9
      22.0,2,   24.2108,2,   34.6162,2,     211.7,2,    0.0000, -999.0000,9
      23.0,2,   24.2094,2,   34.6163,2,     211.7,2,    0.0000, -999.0000,9
      24.0,2,   24.1653,2,   34.6278,2,     211.5,2,    0.0000, -999.0000,9
      25.0,2,   24.1408,2,   34.6351,2,     211.5,2,    0.0000, -999.0000,9
      26.0,2,   24.1228,2,   34.6459,2,     211.4,2,    0.0000, -999.0000,9
      27.0,2,   24.0380,2,   34.7108,2,     211.3,2,    0.0000, -999.0000,9
      28.0,2,   24.0483,2,   34.7238,2,     210.7,2,    0.0000, -999.0000,9
      29.0,2,   24.0586,2,   34.7367,2,     210.0,2,    0.0000, -999.0000,9
      30.0,2,   24.0689,2,   34.7496,2,     209.9,2,    0.0000, -999.0000,9
      31.0,2,   24.0717,2,   34.7532,2,     209.7,2,    0.0000, -999.0000,9
      32.0,2,   24.0746,2,   34.7566,2,     209.8,2,    0.0000, -999.0000,9
      33.0,2,   24.0774,2,   34.7601,2,     209.9,2,    0.0000, -999.0000,9
      34.0,2,   24.0867,2,   34.7743,2,     209.7,2,    0.0000, -999.0000,9
      35.0,2,   24.0679,2,   34.7750,2,     209.7,2,    0.0000, -999.0000,9
      36.0,2,   24.0456,2,   34.7741,2,     209.4,2,    0.0000, -999.0000,9
      37.0,2,   24.0218,2,   34.7763,2,     209.4,2,    0.0000, -999.0000,9
      38.0,2,   23.9981,2,   34.7785,2,     210.0,2,    0.0000, -999.0000,9
      39.0,2,   23.9743,2,   34.7808,2,     210.1,2,    0.0000, -999.0000,9
      40.0,2,   23.9177,2,   34.7971,2,     210.3,2,    0.0000, -999.0000,9
      41.0,2,   23.8774,2,   34.8118,2,     210.6,2,    0.0000, -999.0000,9
      42.0,2,   23.8731,2,   34.8152,2,     210.8,2,    0.0000, -999.0000,9
      43.0,2,   23.8688,2,   34.8186,2,     210.9,2,    0.0000, -999.0000,9
      44.0,2,   23.8645,2,   34.8219,2,     211.0,2,    0.0000, -999.0000,9
      45.0,2,   23.8621,2,   34.8238,2,     210.6,2,    0.0000, -999.0000,9
      46.0,2,   23.8560,2,   34.8274,2,     210.4,2,    0.0000, -999.0000,9
      47.0,2,   23.8480,2,   34.8293,2,     210.6,2,    0.0000, -999.0000,9
      48.0,2,   23.8399,2,   34.8312,2,     210.7,2,    0.0000, -999.0000,9
      49.0,2,   23.8319,2,   34.8330,2,     210.4,2,    0.0000, -999.0000,9
      50.0,2,   23.1305,2,   34.6547,2,     212.1,2,    0.0000, -999.0000,9
      51.0,2,   22.7547,2,   34.5536,2,     213.7,2,    0.0000, -999.0000,9
      52.0,2,   21.9856,2,   34.4335,2,     220.2,2,    0.0000, -999.0000,9
      53.0,2,   19.7983,2,   34.1015,2,     230.2,2,    0.0000, -999.0000,9
      54.0,2,   19.8228,2,   34.1100,2,     230.7,2,    0.0000, -999.0000,9
      55.0,2,   19.4598,2,   34.0952,2,     230.3,2,    0.0000, -999.0000,9
      56.0,2,   19.3599,2,   34.0881,2,     228.3,2,    0.0000, -999.0000,9
      57.0,2,   19.2599,2,   34.0809,2,     227.9,2,    0.0000, -999.0000,9
      58.0,2,   19.1599,2,   34.0736,2,     228.3,2,    0.0000, -999.0000,9
      59.0,2,   19.0666,2,   34.0681,2,     228.3,2,    0.0000, -999.0000,9
      60.0,2,   19.0457,2,   34.0720,2,     227.0,2,    0.0000, -999.0000,9
      61.0,2,   19.0303,2,   34.0764,2,     225.0,2,    0.0000, -999.0000,9
      62.0,2,   18.7217,2,   34.0512,2,     223.4,2,    0.0000, -999.0000,9
      63.0,2,   18.6139,2,   34.0413,2,     218.6,2,    0.0000, -999.0000,9
      64.0,2,   18.6313,2,   34.0474,2,     211.7,2,    0.0000, -999.0000,9
      65.0,2,   18.0426,2,   34.0543,2,     201.7,2,    0.0000, -999.0000,9
