CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.3454,3,   36.0906,3,     215.2,3,    0.1155,    0.0495,2
       4.0,2,   23.3559,3,   36.0924,3,     215.6,3,    0.1143,    0.0495,2
       5.0,2,   23.3548,2,   36.0923,2,     215.5,2,    0.1081,    0.0495,2
       6.0,2,   23.3421,2,   36.0906,2,     215.6,2,    0.1177,    0.0499,2
       7.0,2,   23.3035,2,   36.0857,2,     215.4,2,    0.1180,    0.0507,2
       8.0,2,   23.1910,2,   36.0728,2,     215.9,2,    0.1171,    0.0519,2
       9.0,2,   23.0983,2,   36.0641,2,     216.5,2,    0.1118,    0.0523,2
      10.0,2,   23.0393,2,   36.0594,2,     216.5,2,    0.1111,    0.0523,2
      11.0,2,   23.0338,2,   36.0587,2,     216.5,2,    0.1090,    0.0527,2
      12.0,2,   23.0298,2,   36.0583,2,     216.7,2,    0.1102,    0.0532,2
      13.0,2,   23.0215,2,   36.0586,2,     216.6,2,    0.1169,    0.0536,2
      14.0,2,   23.0139,2,   36.0590,2,     216.9,2,    0.1174,    0.0536,2
      15.0,2,   23.0075,2,   36.0592,2,     217.0,2,    0.1195,    0.0548,2
      16.0,2,   23.0022,2,   36.0591,2,     217.1,2,    0.1121,    0.0544,2
      17.0,2,   22.9915,2,   36.0594,2,     217.1,2,    0.1137,    0.0544,2
      18.0,2,   22.9842,2,   36.0599,2,     217.2,2,    0.1170,    0.0544,2
      19.0,2,   22.9779,2,   36.0602,2,     217.4,2,    0.1109,    0.0544,2
      20.0,2,   22.9717,2,   36.0604,2,     217.1,2,    0.1106,    0.0548,2
      21.0,2,   22.9525,2,   36.0596,2,     217.2,2,    0.1128,    0.0552,2
      22.0,2,   22.8918,2,   36.0585,2,     217.2,2,    0.1214,    0.0560,2
      23.0,2,   22.7105,2,   36.0621,2,     217.9,2,    0.1182,    0.0580,2
      24.0,2,   22.5499,2,   36.0668,2,     218.7,2,    0.1168,    0.0572,2
      25.0,2,   22.5291,2,   36.0664,2,     220.2,2,    0.1130,    0.0544,2
      26.0,2,   22.5027,2,   36.0667,2,     221.0,2,    0.1139,    0.0536,2
      27.0,2,   22.4937,2,   36.0671,2,     220.8,2,    0.1148,    0.0548,2
      28.0,2,   22.4867,2,   36.0673,2,     220.7,2,    0.1143,    0.0548,2
      29.0,2,   22.4751,2,   36.0673,2,     220.8,2,    0.1163,    0.0552,2
      30.0,2,   22.4633,2,   36.0673,2,     220.5,2,    0.1164,    0.0552,2
