CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 129
CASTNO = 1
DATE = 20080131
TIME = 1941
LATITUDE = -46.1677
LONGITUDE = -102.9987
DEPTH =   3926
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   11.9367,2,   34.0706,2,     271.6,2,    0.1366,    0.1111,2
       4.0,2,   11.9342,2,   34.0709,2,     271.8,2,    0.1144,    0.1087,2
       5.0,2,   11.9324,2,   34.0711,2,     271.8,2,    0.1241,    0.1087,2
       6.0,2,   11.9352,2,   34.0711,2,     271.9,2,    0.1231,    0.1087,2
       7.0,2,   11.9324,2,   34.0712,2,     271.7,2,    0.1194,    0.1083,2
       8.0,2,   11.9324,2,   34.0711,2,     272.0,2,    0.1288,    0.1087,2
       9.0,2,   11.9354,2,   34.0709,2,     272.1,2,    0.1232,    0.1078,2
      10.0,2,   11.9309,2,   34.0712,2,     271.9,2,    0.1202,    0.1083,2
      11.0,2,   11.9283,2,   34.0714,2,     272.0,2,    0.1138,    0.1070,2
      12.0,2,   11.9313,2,   34.0711,2,     271.9,2,    0.1183,    0.1074,2
      13.0,2,   11.9263,2,   34.0715,2,     271.7,2,    0.1261,    0.1070,2
      14.0,2,   11.9131,2,   34.0720,2,     271.5,2,    0.1216,    0.1074,2
      15.0,2,   11.8783,2,   34.0747,2,     271.5,2,    0.1205,    0.1066,2
      16.0,2,   11.8529,2,   34.0760,2,     271.8,2,    0.1218,    0.1070,2
      17.0,2,   11.8274,2,   34.0773,2,     272.0,2,    0.1253,    0.1070,2
      18.0,2,   11.8018,2,   34.0786,2,     272.2,2,    0.1249,    0.1087,2
      19.0,2,   11.7763,2,   34.0799,2,     272.4,2,    0.1248,    0.1078,2
      20.0,2,   11.7508,2,   34.0812,2,     272.5,2,    0.1271,    0.1070,2
      21.0,2,   11.5207,2,   34.0929,2,     273.2,2,    0.1236,    0.1083,2
      22.0,2,   11.5227,2,   34.0935,2,     273.5,2,    0.1248,    0.1078,2
      23.0,2,   11.5247,2,   34.0940,2,     273.9,2,    0.1214,    0.1083,2
      24.0,2,   11.5268,2,   34.0944,2,     274.2,2,    0.1261,    0.1083,2
      25.0,2,   11.5288,2,   34.0949,2,     274.4,2,    0.1311,    0.1091,2
      26.0,2,   11.5308,2,   34.0955,2,     274.5,2,    0.1240,    0.1087,2
      27.0,2,   11.5292,2,   34.0961,2,     274.3,2,    0.1230,    0.1083,2
      28.0,2,   11.4952,2,   34.0954,2,     274.4,2,    0.1200,    0.1095,2
      29.0,2,   11.3177,2,   34.1032,2,     274.9,2,    0.1269,    0.1083,2
      30.0,2,   11.2999,2,   34.0995,2,     274.8,2,    0.1233,    0.1078,2
