CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.5489,2,   34.5206,2,     223.5,2,    0.1192, -999.0000,9
       4.0,2,   22.4625,2,   34.5137,2,     223.5,2,    0.1140,    0.0853,2
       5.0,2,   22.4418,2,   34.5113,2,     223.6,2,    0.1189,    0.0820,2
       6.0,2,   22.4262,2,   34.5075,2,     224.0,2,    0.1164,    0.0816,2
       7.0,2,   22.2774,2,   34.5006,2,     224.2,2,    0.1195,    0.0857,2
       8.0,2,   22.2539,2,   34.5012,2,     224.1,2,    0.1163,    0.0886,2
       9.0,2,   22.2406,2,   34.5017,2,     224.2,2,    0.1159,    0.0918,2
      10.0,2,   22.2020,2,   34.5004,2,     224.3,2,    0.1183,    0.0918,2
      11.0,2,   22.1922,2,   34.5008,2,     224.2,2,    0.1142,    0.0927,2
      12.0,2,   22.1847,2,   34.5009,2,     224.3,2,    0.1137,    0.0931,2
      13.0,2,   22.1822,2,   34.5010,2,     224.5,2,    0.1178,    0.0931,2
      14.0,2,   22.1765,2,   34.5014,2,     224.5,2,    0.1171,    0.0923,2
      15.0,2,   22.1628,2,   34.5013,2,     224.6,2,    0.1220,    0.0931,2
      16.0,2,   22.1559,2,   34.5017,2,     224.2,2,    0.1198,    0.0931,2
      17.0,2,   22.1511,2,   34.5018,2,     224.5,2,    0.1135,    0.0939,2
      18.0,2,   22.1485,2,   34.5017,2,     224.5,2,    0.1209,    0.0943,2
      19.0,2,   22.1425,2,   34.5024,2,     224.3,2,    0.1181,    0.0939,2
      20.0,2,   22.1419,2,   34.5025,2,     224.5,2,    0.1157,    0.0931,2
      21.0,2,   22.1332,2,   34.5027,2,     224.4,2,    0.1163,    0.0935,2
      22.0,2,   22.1311,2,   34.5031,2,     224.4,2,    0.1156,    0.0931,2
      23.0,2,   22.1329,2,   34.5028,2,     224.7,2,    0.1208,    0.0923,2
      24.0,2,   22.1117,2,   34.5033,2,     224.9,2,    0.1124,    0.0927,2
      25.0,2,   22.0531,2,   34.5035,2,     225.1,2,    0.1204,    0.0935,2
      26.0,2,   21.9581,2,   34.5051,2,     225.8,2,    0.1159,    0.0923,2
      27.0,2,   21.7288,2,   34.5142,2,     227.7,2,    0.1183,    0.1000,2
      28.0,2,   21.4088,2,   34.5054,2,     230.4,2,    0.1194,    0.1083,2
      29.0,2,   20.9569,2,   34.4681,2,     236.6,2,    0.1245,    0.1111,2
      30.0,2,   19.4754,2,   34.3795,2,     242.0,2,    0.1120,    0.1070,2
