CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   22.7818,2,   34.9648,2,     216.3,2,    0.0000, -999.0000,9
       3.0,2,   22.7807,2,   34.9644,2,     216.3,2,    0.0000, -999.0000,9
       4.0,2,   22.7821,2,   34.9644,2,     216.4,2,    0.0000, -999.0000,9
       5.0,2,   22.7845,2,   34.9644,2,     216.4,2,    0.0000, -999.0000,9
       6.0,2,   22.7849,2,   34.9644,2,     216.5,2,    0.0000, -999.0000,9
       7.0,2,   22.7844,2,   34.9644,2,     216.5,2,    0.0000, -999.0000,9
       8.0,2,   22.7851,2,   34.9643,2,     216.5,2,    0.0000, -999.0000,9
       9.0,2,   22.7851,2,   34.9643,2,     216.4,2,    0.0000, -999.0000,9
      10.0,2,   22.7853,2,   34.9643,2,     216.6,2,    0.0000, -999.0000,9
      11.0,2,   22.7888,2,   34.9644,2,     216.5,2,    0.0000, -999.0000,9
      12.0,2,   22.7881,2,   34.9644,2,     216.3,2,    0.0000, -999.0000,9
      13.0,2,   22.7883,2,   34.9643,2,     216.1,2,    0.0000, -999.0000,9
      14.0,2,   22.7888,2,   34.9642,2,     216.2,2,    0.0000, -999.0000,9
      15.0,2,   22.7900,2,   34.9643,2,     216.3,2,    0.0000, -999.0000,9
      16.0,2,   22.7916,2,   34.9645,2,     216.0,2,    0.0000, -999.0000,9
      17.0,2,   22.7911,2,   34.9645,2,     216.2,2,    0.0000, -999.0000,9
      18.0,2,   22.7904,2,   34.9644,2,     216.1,2,    0.0000, -999.0000,9
      19.0,2,   22.7901,2,   34.9644,2,     216.5,2,    0.0000, -999.0000,9
      20.0,2,   22.7908,2,   34.9643,2,     216.4,2,    0.0000, -999.0000,9
      21.0,2,   22.7897,2,   34.9644,2,     216.5,2,    0.0000, -999.0000,9
      22.0,2,   22.7855,2,   34.9642,2,     216.8,2,    0.0000, -999.0000,9
      23.0,2,   22.7833,2,   34.9642,2,     216.7,2,    0.0000, -999.0000,9
      24.0,2,   22.7884,2,   34.9644,2,     216.8,2,    0.0000, -999.0000,9
      25.0,2,   22.7714,2,   34.9641,2,     216.8,2,    0.0000, -999.0000,9
      26.0,2,   22.7488,2,   34.9638,2,     216.4,2,    0.0000, -999.0000,9
      27.0,2,   22.7592,2,   34.9638,2,     216.5,2,    0.0000, -999.0000,9
      28.0,2,   22.7128,2,   34.9639,2,     216.4,2,    0.0000, -999.0000,9
      29.0,2,   22.6800,2,   34.9641,2,     216.5,2,    0.0000, -999.0000,9
