CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 107
CASTNO = 1
DATE = 20080125
TIME = 0907
LATITUDE = -33.3340
LONGITUDE = -103.0010
DEPTH =   3542
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   22.9619,3,   35.2080,3,     218.5,3,    0.1226,    0.0556,2
       4.0,2,   22.9664,3,   35.2098,3,     218.5,3,    0.1166,    0.0556,2
       5.0,2,   22.9370,3,   35.1928,3,     218.6,3,    0.1101,    0.0556,2
       6.0,2,   22.9416,3,   35.1953,3,     219.0,3,    0.1121,    0.0560,2
       7.0,2,   22.9313,2,   35.1929,2,     219.1,2,    0.1131,    0.0564,2
       8.0,2,   22.9549,2,   35.2152,2,     218.7,2,    0.1158,    0.0556,2
       9.0,2,   22.9911,2,   35.2388,2,     219.0,2,    0.1144,    0.0544,2
      10.0,2,   23.0038,2,   35.2467,2,     219.3,2,    0.1181,    0.0544,2
      11.0,2,   23.0094,2,   35.2504,2,     218.7,2,    0.1172,    0.0536,2
      12.0,2,   23.0327,2,   35.2640,2,     218.6,2,    0.1178,    0.0532,2
      13.0,2,   23.0685,2,   35.2887,2,     218.2,2,    0.1102,    0.0519,2
      14.0,2,   23.0856,2,   35.3221,2,     218.4,2,    0.1137,    0.0507,2
      15.0,2,   23.0930,2,   35.3316,2,     218.4,2,    0.1151,    0.0503,2
      16.0,2,   23.1031,2,   35.3416,2,     218.5,2,    0.1180,    0.0495,2
      17.0,2,   23.1078,2,   35.3466,2,     218.6,2,    0.1135,    0.0491,2
      18.0,2,   23.1108,2,   35.3503,2,     218.6,2,    0.1175,    0.0491,2
      19.0,2,   23.1130,2,   35.3522,2,     218.7,2,    0.1197,    0.0487,2
      20.0,2,   23.1171,2,   35.3548,2,     218.7,2,    0.1170,    0.0479,2
      21.0,2,   23.1208,2,   35.3568,2,     218.6,2,    0.1160,    0.0483,2
      22.0,2,   23.1215,2,   35.3567,2,     218.1,2,    0.1156,    0.0479,2
      23.0,2,   23.1215,2,   35.3568,2,     218.0,2,    0.1092,    0.0483,2
      24.0,2,   23.1240,2,   35.3585,2,     218.4,2,    0.1209,    0.0479,2
      25.0,2,   23.1037,2,   35.3544,2,     218.5,2,    0.1219,    0.0532,2
      26.0,2,   22.9871,2,   35.3365,2,     219.1,2,    0.1198,    0.0487,2
      27.0,2,   22.8057,2,   35.3259,2,     219.9,2,    0.1184,    0.0487,2
      28.0,2,   22.5096,2,   35.3659,2,     221.0,2,    0.1184,    0.0495,2
      29.0,2,   22.3783,2,   35.3817,2,     221.6,2,    0.1176,    0.0503,2
      30.0,2,   22.2346,2,   35.3795,2,     223.7,2,    0.1175,    0.0519,2
