CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,   22.3197,2,   35.9798,2,     219.8,2,    0.1181,    0.0861,2
       3.0,2,   22.3185,2,   35.9801,2,     219.8,2,    0.1184,    0.0861,2
       4.0,2,   22.3179,2,   35.9800,2,     219.7,2,    0.1183,    0.0861,2
       5.0,2,   22.3189,2,   35.9799,2,     220.1,2,    0.1135,    0.0861,2
       6.0,2,   22.3206,2,   35.9799,2,     219.8,2,    0.1152,    0.0865,2
       7.0,2,   22.3213,2,   35.9798,2,     220.2,2,    0.1223,    0.0861,2
       8.0,2,   22.3216,2,   35.9798,2,     220.2,2,    0.1178,    0.0861,2
       9.0,2,   22.3219,2,   35.9798,2,     220.1,2,    0.1196,    0.0861,2
      10.0,2,   22.3218,2,   35.9797,2,     220.0,2,    0.1174,    0.0857,2
      11.0,2,   22.3223,2,   35.9798,2,     220.2,2,    0.1213,    0.0865,2
      12.0,2,   22.3238,2,   35.9796,2,     219.9,2,    0.1161,    0.0865,2
      13.0,2,   22.3211,2,   35.9798,2,     220.0,2,    0.1156,    0.0861,2
      14.0,2,   22.3211,2,   35.9799,2,     220.3,2,    0.1281,    0.0865,2
      15.0,2,   22.3219,2,   35.9799,2,     219.7,2,    0.1268,    0.0865,2
      16.0,2,   22.3209,2,   35.9799,2,     219.9,2,    0.1178,    0.0865,2
      17.0,2,   22.3207,2,   35.9800,2,     220.0,2,    0.1185,    0.0865,2
      18.0,2,   22.3218,2,   35.9800,2,     219.8,2,    0.1154,    0.0865,2
      19.0,2,   22.3193,2,   35.9803,2,     220.0,2,    0.1158,    0.0865,2
      20.0,2,   22.3168,2,   35.9805,2,     220.2,2,    0.1189,    0.0861,2
      21.0,2,   22.3143,2,   35.9808,2,     220.3,2,    0.1192,    0.0865,2
      22.0,2,   22.3131,2,   35.9809,2,     220.4,2,    0.1205,    0.0865,2
      23.0,2,   22.3050,2,   35.9819,2,     220.1,2,    0.1206,    0.0865,2
      24.0,2,   22.3011,2,   35.9825,2,     220.3,2,    0.1245,    0.0865,2
      25.0,2,   22.2905,2,   35.9839,2,     220.4,2,    0.1167,    0.0869,2
      26.0,2,   22.2769,2,   35.9858,2,     220.5,2,    0.1138,    0.0869,2
      27.0,2,   22.2753,2,   35.9860,2,     220.4,2,    0.1205,    0.0869,2
      28.0,2,   22.2736,2,   35.9864,2,     220.3,2,    0.1294,    0.0873,2
      29.0,2,   22.2720,2,   35.9866,2,     220.2,2,    0.1214,    0.0869,2
      30.0,2,   22.2662,2,   35.9873,2,     220.4,2,    0.1201,    0.0869,2
      31.0,2,   22.2640,2,   35.9877,2,     220.4,2,    0.1223,    0.0869,2
      32.0,2,   22.2617,2,   35.9881,2,     220.5,2,    0.1223,    0.0878,2
      33.0,2,   22.2595,2,   35.9885,2,     220.5,2,    0.1224,    0.0878,2
      34.0,2,   22.2592,2,   35.9888,2,     220.3,2,    0.1231,    0.0878,2
      35.0,2,   22.2593,2,   35.9895,2,     220.4,2,    0.1201,    0.0878,2
      36.0,2,   22.2599,2,   35.9907,2,     220.2,2,    0.1241,    0.0869,2
      37.0,2,   22.2587,2,   35.9910,2,     220.1,2,    0.1257,    0.0873,2
      38.0,2,   22.2567,2,   35.9934,2,     220.3,2,    0.1185,    0.0869,2
      39.0,2,   22.2517,2,   35.9972,2,     219.7,2,    0.1172,    0.0865,2
      40.0,2,   22.2422,2,   36.0043,2,     220.1,2,    0.1234,    0.0849,2
      41.0,2,   22.2362,2,   36.0093,2,     220.4,2,    0.1225,    0.0849,2
      42.0,2,   22.2344,2,   36.0104,2,     220.5,2,    0.1169,    0.0829,2
      43.0,2,   22.2158,2,   36.0219,2,     220.9,2,    0.1142,    0.0804,2
      44.0,2,   22.1568,2,   36.0326,2,     220.9,2,    0.1242,    0.0775,2
      45.0,2,   22.1259,2,   36.0361,2,     221.1,2,    0.1170,    0.0739,2
