CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   16.4459,2,   33.8671,2,     249.4,2,    0.1192,    0.0886,2
       5.0,2,   16.4510,2,   33.8774,2,     249.2,2,    0.1222,    0.0886,2
       6.0,2,   16.4604,2,   33.8697,2,     249.3,2,    0.1241,    0.0890,2
       7.0,2,   16.4800,2,   33.8814,2,     249.1,2,    0.1188,    0.0886,2
       8.0,2,   16.4755,2,   33.8791,2,     249.1,2,    0.1206,    0.0886,2
       9.0,2,   16.4666,2,   33.8771,2,     249.2,2,    0.1209,    0.0886,2
      10.0,2,   16.4620,2,   33.8825,2,     249.3,2,    0.1216,    0.0886,2
      11.0,2,   16.4520,2,   33.8897,2,     249.4,2,    0.1202,    0.0886,2
      12.0,2,   16.4477,2,   33.8942,2,     249.7,2,    0.1217,    0.0894,2
      13.0,2,   16.3935,2,   33.9542,2,     249.8,2,    0.1212,    0.0894,2
      14.0,2,   16.3756,2,   33.9656,2,     249.9,2,    0.1208,    0.0902,2
      15.0,2,   16.3577,2,   33.9770,2,     250.0,2,    0.1221,    0.0894,2
      16.0,2,   16.3398,2,   33.9884,2,     250.1,2,    0.1169,    0.0898,2
      17.0,2,   16.3292,2,   33.9850,2,     250.1,2,    0.1336,    0.0898,2
      18.0,2,   16.3075,2,   33.9844,2,     250.2,2,    0.1317,    0.0898,2
      19.0,2,   16.2910,2,   33.9851,2,     250.1,2,    0.1188,    0.0894,2
      20.0,2,   16.2775,2,   33.9866,2,     249.9,2,    0.1167,    0.0898,2
      21.0,2,   16.2587,2,   33.9865,2,     249.7,2,    0.1176,    0.0890,2
      22.0,2,   16.2210,2,   33.9864,2,     249.9,2,    0.1169,    0.0886,2
      23.0,2,   16.1833,2,   33.9863,2,     250.1,2,    0.1237,    0.0890,2
      24.0,2,   16.1456,2,   33.9862,2,     250.4,2,    0.1288,    0.0890,2
      25.0,2,   16.1459,2,   33.9858,2,     250.4,2,    0.1241,    0.0894,2
      26.0,2,   16.1434,2,   33.9859,2,     250.6,2,    0.1174,    0.0902,2
      27.0,2,   16.1040,2,   33.9865,2,     250.9,2,    0.1170,    0.0898,2
      28.0,2,   16.0977,2,   33.9866,2,     250.8,2,    0.1156,    0.0898,2
      29.0,2,   16.0936,2,   33.9869,2,     251.0,2,    0.1230,    0.0898,2
      30.0,2,   16.0701,2,   33.9875,2,     251.3,2,    0.1264,    0.0902,2
      31.0,2,   16.0355,2,   33.9880,2,     251.4,2,    0.1204,    0.0902,2
