CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 60
CASTNO = 1
DATE = 20080105
TIME = 0008
LATITUDE = -7.0833
LONGITUDE = -107.0947
DEPTH =   3183
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       3.0,2,   23.2931,2,   34.9745,2,     218.8,2,    0.1061,    0.1309,2
       4.0,2,   23.2751,2,   34.9744,2,     219.1,2,    0.1220,    0.1309,2
       5.0,2,   23.2700,2,   34.9747,2,     218.8,2,    0.1298,    0.1371,2
       6.0,2,   23.2680,2,   34.9746,2,     219.2,2,    0.1162,    0.1297,2
       7.0,2,   23.2487,2,   34.9747,2,     218.9,2,    0.1257,    0.1305,2
       8.0,2,   23.2367,2,   34.9746,2,     219.1,2,    0.1233,    0.1305,2
       9.0,2,   23.2190,2,   34.9750,2,     218.6,2,    0.1153,    0.1317,2
      10.0,2,   23.2173,2,   34.9747,2,     218.8,2,    0.1166,    0.1322,2
      11.0,2,   23.2165,2,   34.9748,2,     218.9,2,    0.1299,    0.1330,2
      12.0,2,   23.2157,2,   34.9749,2,     219.0,2,    0.1114,    0.1305,2
      13.0,2,   23.2148,2,   34.9751,2,     219.1,2,    0.1213,    0.1322,2
      14.0,2,   23.2140,2,   34.9752,2,     219.1,2,    0.1235,    0.1317,2
      15.0,2,   23.2132,2,   34.9753,2,     219.1,2,    0.1167,    0.1322,2
      16.0,2,   23.1593,2,   34.9757,2,     219.5,2,    0.1241,    0.1322,2
      17.0,2,   23.1305,2,   34.9776,2,     219.7,2,    0.1234,    0.1338,2
      18.0,2,   23.1298,2,   34.9774,2,     219.6,2,    0.1216,    0.1400,2
      19.0,2,   23.1283,2,   34.9775,2,     219.6,2,    0.1227,    0.1338,2
      20.0,2,   23.1269,2,   34.9778,2,     219.4,2,    0.1193,    0.1355,2
      21.0,2,   23.1236,2,   34.9780,2,     219.5,2,    0.1268,    0.1330,2
      22.0,2,   23.1233,2,   34.9781,2,     219.7,2,    0.1242,    0.1338,2
      23.0,2,   23.1213,2,   34.9784,2,     219.8,2,    0.1145,    0.1346,2
      24.0,2,   23.1180,2,   34.9778,2,     219.7,2,    0.1151,    0.1334,2
      25.0,2,   23.1164,2,   34.9778,2,     219.6,2,    0.1242,    0.1330,2
      26.0,2,   23.1161,2,   34.9782,2,     219.6,2,    0.1243,    0.1322,2
      27.0,2,   23.1144,2,   34.9780,2,     219.3,2,    0.1215,    0.1322,2
      28.0,2,   23.1152,2,   34.9783,2,     219.4,2,    0.1230,    0.1313,2
      29.0,2,   23.1130,2,   34.9785,2,     219.4,2,    0.1198,    0.1309,2
      30.0,2,   23.1128,2,   34.9785,2,     219.0,2,    0.1250, -999.0000,9
      31.0,2,   23.1127,2,   34.9784,2,     219.2,2,    0.1288,    0.1322,2
      32.0,2,   23.1108,2,   34.9785,2,     219.4,2,    0.1224,    0.1305,2
      33.0,2,   23.1104,2,   34.9790,2,     219.2,2,    0.1294,    0.1309,2
      34.0,2,   23.1095,2,   34.9791,2,     219.3,2,    0.1252,    0.1289,2
      35.0,2,   23.1096,2,   34.9795,2,     219.4,2,    0.1238,    0.1272,2
      36.0,2,   23.1090,2,   34.9794,2,     219.4,2,    0.1153,    0.1280,2
      37.0,2,   23.1082,2,   34.9809,2,     219.4,2,    0.1174,    0.1293,2
      38.0,2,   23.1092,2,   34.9833,2,     219.4,2,    0.1189,    0.1276,2
      39.0,2,   23.1084,2,   34.9858,2,     219.3,2,    0.1238,    0.1247,2
      40.0,2,   23.0994,2,   34.9910,2,     219.3,2,    0.1230,    0.1227,2
      41.0,2,   23.0926,2,   34.9956,2,     219.1,2,    0.1256,    0.1218,2
      42.0,2,   23.0555,2,   35.0109,2,     219.1,2,    0.1242,    0.1264,2
      43.0,2,   22.9988,2,   35.0327,2,     219.2,2,    0.1294,    0.1251,2
      44.0,2,   22.9345,2,   35.0581,2,     219.0,2,    0.1372,    0.1181,2
      45.0,2,   22.9056,2,   35.0760,2,     219.2,2,    0.1293,    0.1165,2
      46.0,2,   22.8429,2,   35.1019,2,     219.4,2,    0.1287,    0.1198,2
      47.0,2,   22.7949,2,   35.1341,2,     219.4,2,    0.1294,    0.1136,2
      48.0,2,   22.7640,2,   35.1635,2,     219.0,2,    0.1366,    0.1103,2
      49.0,2,   22.7047,2,   35.1745,2,     219.2,2,    0.1366,    0.1103,2
      50.0,2,   22.6576,2,   35.1936,2,     219.0,2,    0.1414,    0.1074,2
      51.0,2,   22.6281,2,   35.2088,2,     218.5,2,    0.1368,    0.1070,2
      52.0,2,   22.6162,2,   35.2139,2,     217.0,2,    0.1417,    0.1054,2
      53.0,2,   22.5643,2,   35.2207,2,     216.7,2,    0.1418,    0.1025,2
      54.0,2,   22.5337,2,   35.2220,2,     215.6,2,    0.1458,    0.1017,2
      55.0,2,   22.5119,2,   35.2239,2,     215.0,2,    0.1417,    0.1017,2
      56.0,2,   22.5088,2,   35.2602,2,     214.2,2,    0.1461,    0.1000,2
      57.0,2,   22.3301,2,   35.2697,2,     213.4,2,    0.1444,    0.0976,2
      58.0,2,   22.2000,2,   35.2529,2,     210.4,2,    0.1410,    0.0968,2
      59.0,2,   22.1437,2,   35.2466,2,     208.6,2,    0.1491,    0.0939,2
      60.0,2,   22.0758,2,   35.2577,2,     207.7,2,    0.1477,    0.0947,2
      61.0,2,   22.1422,2,   35.3375,2,     206.2,2,    0.1463,    0.0955,2
      62.0,2,   22.2087,2,   35.4286,2,     205.6,2,    0.1449,    0.0955,2
      63.0,2,   22.1341,2,   35.4425,2,     205.4,2,    0.1486,    0.0939,2
      64.0,2,   21.7487,2,   35.3935,2,     202.5,2,    0.1467,    0.0955,2
      65.0,2,   21.4816,2,   35.3615,2,     196.6,2,    0.1452,    0.0918,2
      66.0,2,   21.3987,2,   35.3509,2,     196.0,2,    0.1466,    0.0939,2
      67.0,2,   21.2918,2,   35.3360,2,     193.9,2,    0.1499,    0.0935,2
      68.0,2,   21.1762,2,   35.3279,2,     192.1,2,    0.1395,    0.0939,2
      69.0,2,   20.9780,2,   35.3089,2,     190.6,2,    0.1426,    0.0923,2
      70.0,2,   20.6578,2,   35.3154,2,     188.1,2,    0.1429,    0.0943,2
      71.0,2,   20.4788,2,   35.3232,2,     179.8,2,    0.1440,    0.0914,2
      72.0,2,   20.2789,2,   35.3246,2,     174.1,2,    0.1397,    0.0898,2
      73.0,2,   20.1412,2,   35.3223,2,     172.8,2,    0.1429,    0.0890,2
      74.0,2,   19.6685,2,   35.3174,2,     171.8,2,    0.1455,    0.0878,2
