CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       2.0,2,    5.8806,2,   34.0368,2,     304.2,2,    0.1300,    0.1021,2
       3.0,2,    5.8801,2,   34.0367,2,     304.2,2,    0.1316,    0.0992,2
       4.0,2,    5.8797,2,   34.0368,2,     304.1,2,    0.1304,    0.0996,2
       5.0,2,    5.8795,2,   34.0368,2,     304.0,2,    0.1369,    0.0992,2
       6.0,2,    5.8802,2,   34.0366,2,     304.1,2,    0.1294,    0.0988,2
       7.0,2,    5.8800,2,   34.0367,2,     304.1,2,    0.1286,    0.1013,2
       8.0,2,    5.8803,2,   34.0366,2,     304.1,2,    0.1332,    0.1005,2
       9.0,2,    5.8799,2,   34.0368,2,     304.2,2,    0.1362,    0.1000,2
      10.0,2,    5.8805,2,   34.0369,2,     304.4,2,    0.1273,    0.1000,2
      11.0,2,    5.8808,2,   34.0368,2,     304.3,2,    0.1334,    0.1000,2
      12.0,2,    5.8798,2,   34.0366,2,     304.2,2,    0.1333,    0.0996,2
      13.0,2,    5.8753,2,   34.0368,2,     304.2,2,    0.1304,    0.1000,2
      14.0,2,    5.8745,2,   34.0368,2,     304.1,2,    0.1389,    0.0988,2
      15.0,2,    5.8760,2,   34.0367,2,     304.3,2,    0.1358,    0.1000,2
      16.0,2,    5.8761,2,   34.0368,2,     304.2,2,    0.1411,    0.0996,2
      17.0,2,    5.8771,2,   34.0367,2,     304.2,2,    0.1329,    0.0996,2
      18.0,2,    5.8768,2,   34.0368,2,     304.3,2,    0.1346,    0.1005,2
      19.0,2,    5.8748,2,   34.0367,2,     304.4,2,    0.1321,    0.1005,2
      20.0,2,    5.8748,2,   34.0368,2,     304.5,2,    0.1325,    0.1000,2
      21.0,2,    5.8710,2,   34.0366,2,     304.5,2,    0.1385,    0.1005,2
      22.0,2,    5.8714,2,   34.0368,2,     304.3,2,    0.1357,    0.0988,2
      23.0,2,    5.8711,2,   34.0367,2,     304.2,2,    0.1351,    0.1000,2
      24.0,2,    5.8701,2,   34.0366,2,     304.5,2,    0.1382,    0.1013,2
      25.0,2,    5.8701,2,   34.0366,2,     304.5,2,    0.1283,    0.0996,2
      26.0,2,    5.8690,2,   34.0367,2,     304.7,2,    0.1314,    0.1000,2
      27.0,2,    5.8640,2,   34.0367,2,     304.5,2,    0.1314,    0.0988,2
      28.0,2,    5.8635,2,   34.0366,2,     304.5,2,    0.1319,    0.1000,2
      29.0,2,    5.8643,2,   34.0366,2,     304.6,2,    0.1342,    0.1013,2
      30.0,2,    5.8631,2,   34.0366,2,     304.6,2,    0.1299,    0.0976,2
      31.0,2,    5.8644,2,   34.0366,2,     304.4,2,    0.1362,    0.0996,2
      32.0,2,    5.8508,2,   34.0364,2,     304.4,2,    0.1353,    0.0984,2
      33.0,2,    5.8535,2,   34.0364,2,     304.3,2,    0.1367,    0.0996,2
      34.0,2,    5.8541,2,   34.0364,2,     304.3,2,    0.1279,    0.0980,2
      35.0,2,    5.8455,2,   34.0363,2,     304.3,2,    0.1327,    0.1041,2
      36.0,2,    5.8437,2,   34.0362,2,     304.2,2,    0.1354,    0.1000,2
      37.0,2,    5.8434,2,   34.0361,2,     304.3,2,    0.1319,    0.1000,2
      38.0,2,    5.8378,2,   34.0358,2,     304.4,2,    0.1305,    0.1000,2
      39.0,2,    5.8299,2,   34.0355,2,     304.4,2,    0.1356,    0.1005,2
      40.0,2,    5.8144,2,   34.0349,2,     304.4,2,    0.1384,    0.1005,2
      41.0,2,    5.8133,2,   34.0349,2,     304.4,2,    0.1362,    0.1033,2
      42.0,2,    5.8114,2,   34.0350,2,     304.5,2,    0.1244,    0.1021,2
      43.0,2,    5.8042,2,   34.0347,2,     304.6,2,    0.1279,    0.1033,2
      44.0,2,    5.7915,2,   34.0345,2,     304.5,2,    0.1368,    0.1050,2
      45.0,2,    5.7854,2,   34.0341,2,     304.6,2,    0.1325,    0.1054,2
      46.0,2,    5.7779,2,   34.0338,2,     304.7,2,    0.1346,    0.1070,2
      47.0,2,    5.7612,2,   34.0326,2,     304.7,2,    0.1374,    0.1058,2
      48.0,2,    5.7612,2,   34.0326,2,     304.7,2,    0.1418,    0.1058,2
      49.0,2,    5.7526,2,   34.0324,2,     304.6,2,    0.1381,    0.1074,2
      50.0,2,    5.7525,2,   34.0324,2,     304.4,2,    0.1385,    0.1087,2
      51.0,2,    5.7524,2,   34.0325,2,     304.4,2,    0.1334,    0.1095,2
      52.0,2,    5.7526,2,   34.0324,2,     304.5,2,    0.1311,    0.1074,2
      53.0,2,    5.7522,2,   34.0327,2,     304.5,2,    0.1338,    0.1074,2
      54.0,2,    5.7522,2,   34.0329,2,     304.4,2,    0.1384,    0.1132,2
      55.0,2,    5.7521,2,   34.0328,2,     304.4,2,    0.1283,    0.1087,2
      56.0,2,    5.7515,2,   34.0328,2,     304.4,2,    0.1330,    0.1078,2
      57.0,2,    5.7511,2,   34.0327,2,     304.4,2,    0.1286,    0.1074,2
      58.0,2,    5.7512,2,   34.0326,2,     304.6,2,    0.1291,    0.1078,2
      59.0,2,    5.7508,2,   34.0329,2,     304.6,2,    0.1269,    0.1083,2
      60.0,2,    5.7509,2,   34.0328,2,     304.5,2,    0.1309,    0.1087,2
      61.0,2,    5.7506,2,   34.0328,2,     304.4,2,    0.1315,    0.1078,2
      62.0,2,    5.7496,2,   34.0328,2,     304.3,2,    0.1370,    0.1152,2
      63.0,2,    5.7496,2,   34.0327,2,     304.4,2,    0.1311,    0.1078,2
      64.0,2,    5.7491,2,   34.0326,2,     304.6,2,    0.1319,    0.1070,2
      65.0,2,    5.7477,2,   34.0327,2,     304.4,2,    0.1383,    0.1078,2
      66.0,2,    5.7472,2,   34.0328,2,     304.3,2,    0.1322,    0.1066,2
      67.0,2,    5.7469,2,   34.0327,2,     304.4,2,    0.1256,    0.1070,2
      68.0,2,    5.7459,2,   34.0326,2,     304.4,2,    0.1355,    0.1046,2
      69.0,2,    5.7455,2,   34.0325,2,     304.3,2,    0.1373,    0.1070,2
      70.0,2,    5.7433,2,   34.0322,2,     304.3,2,    0.1306,    0.1041,2
      71.0,2,    5.7425,2,   34.0323,2,     304.2,2,    0.1364,    0.1033,2
      72.0,2,    5.7430,2,   34.0324,2,     304.0,2,    0.1357,    0.1033,2
      73.0,2,    5.7431,2,   34.0325,2,     304.1,2,    0.1370,    0.1025,2
      74.0,2,    5.7434,2,   34.0326,2,     304.0,2,    0.1332,    0.1017,2
      75.0,2,    5.7440,2,   34.0328,2,     303.9,2,    0.1331,    0.1005,2
      76.0,2,    5.7438,2,   34.0326,2,     303.6,2,    0.1334,    0.0996,2
      77.0,2,    5.7442,2,   34.0328,2,     303.7,2,    0.1314,    0.1021,2
      78.0,2,    5.7445,2,   34.0329,2,     303.8,2,    0.1339,    0.0988,2
      79.0,2,    5.7442,2,   34.0329,2,     303.7,2,    0.1307,    0.0980,2
      80.0,2,    5.7438,2,   34.0330,2,     303.6,2,    0.1266,    0.0996,2
      81.0,2,    5.7436,2,   34.0330,2,     303.5,2,    0.1344,    0.0988,2
      82.0,2,    5.7436,2,   34.0330,2,     303.7,2,    0.1317,    0.0959,2
      83.0,2,    5.7438,2,   34.0331,2,     303.8,2,    0.1349,    0.0959,2
      84.0,2,    5.7430,2,   34.0329,2,     303.8,2,    0.1315,    0.0947,2
      85.0,2,    5.7422,2,   34.0329,2,     303.5,2,    0.1357,    0.0976,2
      86.0,2,    5.7418,2,   34.0331,2,     303.3,2,    0.1342,    0.0943,2
      87.0,2,    5.7410,2,   34.0333,2,     303.6,2,    0.1341,    0.0931,2
      88.0,2,    5.7410,2,   34.0333,2,     303.8,2,    0.1343,    0.0927,2
      89.0,2,    5.7397,2,   34.0335,2,     303.8,2,    0.1302,    0.0923,2
      90.0,2,    5.7389,2,   34.0335,2,     303.7,2,    0.1345,    0.0910,2
      91.0,2,    5.7382,2,   34.0334,2,     303.6,2,    0.1325,    0.0906,2
      92.0,2,    5.7373,2,   34.0334,2,     303.5,2,    0.1353,    0.0910,2
      93.0,2,    5.7248,2,   34.0338,2,     303.3,2,    0.1412,    0.0878,2
      94.0,2,    5.7184,2,   34.0338,2,     303.1,2,    0.1371,    0.0878,2
      95.0,2,    5.7102,2,   34.0339,2,     303.2,2,    0.1386,    0.0869,2
      96.0,2,    5.6846,2,   34.0343,2,     303.3,2,    0.1378,    0.0845,2
      97.0,2,    5.6431,2,   34.0345,2,     303.4,2,    0.1328,    0.0861,2
      98.0,2,    5.5861,2,   34.0342,2,     303.6,2,    0.1315,    0.0804,2
      99.0,2,    5.5467,2,   34.0347,2,     303.4,2,    0.1381,    0.0784,2
     100.0,2,    5.5247,2,   34.0351,2,     303.2,2,    0.1333,    0.0759,2
     101.0,2,    5.5078,2,   34.0351,2,     303.2,2,    0.1309,    0.0767,2
     102.0,2,    5.4845,2,   34.0357,2,     303.2,2,    0.1369,    0.0767,2
     103.0,2,    5.4373,2,   34.0362,2,     303.2,2,    0.1391,    0.0751,2
     104.0,2,    5.3730,2,   34.0376,2,     303.4,2,    0.1326,    0.0735,2
     105.0,2,    5.2920,2,   34.0396,2,     303.6,2,    0.1348,    0.0722,2
     106.0,2,    5.1988,2,   34.0421,2,     303.9,2,    0.1340,    0.0694,2
     107.0,2,    5.1453,2,   34.0427,2,     303.6,2,    0.1347,    0.0661,2
     108.0,2,    5.1428,2,   34.0418,2,     303.3,2,    0.1438,    0.0661,2
     109.0,2,    4.9978,2,   34.0456,2,     304.3,2,    0.1374,    0.0649,2
     110.0,2,    4.9560,2,   34.0505,2,     304.2,2,    0.1340,    0.0625,2
     111.0,2,    4.9522,2,   34.0532,2,     303.7,2,    0.1378,    0.0625,2
     112.0,2,    5.0139,2,   34.0698,2,     302.8,2,    0.1406,    0.0617,2
     113.0,2,    5.0378,2,   34.0762,2,     302.3,2,    0.1378,    0.0617,2
     114.0,2,    5.0223,2,   34.0770,2,     301.9,2,    0.1384,    0.0613,2
     115.0,2,    4.9505,2,   34.0793,2,     301.1,2,    0.1363,    0.0600,2
     116.0,2,    4.9378,2,   34.0792,2,     299.2,2,    0.1416,    0.0605,2
     117.0,2,    4.8569,2,   34.0816,2,     299.1,2,    0.1423,    0.0568,2
     118.0,2,    4.8393,2,   34.0829,2,     298.9,2,    0.1411,    0.0548,2
     119.0,2,    4.8313,2,   34.0842,2,     298.7,2,    0.1413,    0.0544,2
     120.0,2,    4.8291,2,   34.0848,2,     298.4,2,    0.1468,    0.0548,2
     121.0,2,    4.8255,2,   34.0857,2,     298.4,2,    0.1382,    0.0544,2
     122.0,2,    4.8194,2,   34.0866,2,     298.4,2,    0.1385,    0.0544,2
     123.0,2,    4.8132,2,   34.0874,2,     298.4,2,    0.1426,    0.0536,2
     124.0,2,    4.8031,2,   34.0880,2,     298.2,2,    0.1368,    0.0527,2
     125.0,2,    4.7912,2,   34.0885,2,     298.1,2,    0.1405,    0.0527,2
     126.0,2,    4.7851,2,   34.0890,2,     298.0,2,    0.1373,    0.0515,2
     127.0,2,    4.7861,2,   34.0902,2,     297.8,2,    0.1443,    0.0511,2
     128.0,2,    4.7916,2,   34.0938,2,     297.6,2,    0.1398,    0.0499,2
     129.0,2,    4.7958,2,   34.0972,2,     297.1,2,    0.1407,    0.0487,2
     130.0,2,    4.7958,2,   34.1002,2,     296.6,2,    0.1395,    0.0463,2
     131.0,2,    4.7958,2,   34.1034,2,     296.2,2,    0.1411,    0.0455,2
     132.0,2,    4.7851,2,   34.1052,2,     296.0,2,    0.1421,    0.0455,2
     133.0,2,    4.7671,2,   34.1065,2,     295.9,2,    0.1418,    0.0442,2
     134.0,2,    4.7607,2,   34.1070,2,     295.0,2,    0.1398,    0.0430,2
     135.0,2,    4.7581,2,   34.1069,2,     294.3,2,    0.1432,    0.0426,2
     136.0,2,    4.7411,2,   34.1096,2,     294.3,2,    0.1385,    0.0414,2
     137.0,2,    4.7234,2,   34.1115,2,     294.2,2,    0.1354,    0.0402,2
     138.0,2,    4.7184,2,   34.1138,2,     294.1,2,    0.1385,    0.0394,2
     139.0,2,    4.7194,2,   34.1140,2,     293.7,2,    0.1317,    0.0390,2
     140.0,2,    4.7139,2,   34.1150,2,     293.4,2,    0.1349,    0.0386,2
     141.0,2,    4.7231,2,   34.1218,2,     293.1,2,    0.1382,    0.0382,2
     142.0,2,    4.7416,2,   34.1260,2,     292.8,2,    0.1394,    0.0366,2
     143.0,2,    4.7428,2,   34.1265,2,     291.9,2,    0.1386,    0.0358,2
     144.0,2,    4.7456,2,   34.1297,2,     291.0,2,    0.1405,    0.0350,2
     145.0,2,    4.7751,2,   34.1382,2,     290.7,2,    0.1421,    0.0329,2
     146.0,2,    4.7861,2,   34.1402,2,     290.4,2,    0.1416,    0.0321,2
     147.0,2,    4.7803,2,   34.1392,2,     289.9,2,    0.1402,    0.0321,2
     148.0,2,    4.7494,2,   34.1385,2,     289.4,2,    0.1400,    0.0317,2
     149.0,2,    4.7559,2,   34.1436,2,     288.5,2,    0.1412,    0.0317,2
     150.0,2,    4.7585,2,   34.1444,2,     287.6,2,    0.1419,    0.0305,2
     151.0,2,    4.7601,2,   34.1443,2,     286.0,2,    0.1410,    0.0293,2
     152.0,2,    4.7590,2,   34.1464,2,     285.7,2,    0.1440,    0.0285,2
