CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 117
CASTNO = 1
DATE = 20080128
TIME = 0242
LATITUDE = -39.1670
LONGITUDE = -102.9995
DEPTH =   3761
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,V,/METER,
       4.0,2,   19.4724,3,   34.0116,3,     236.4,3,    0.1151,    0.0923,2
       5.0,2,   19.5130,3,   33.9999,3,     236.6,3,    0.1140,    0.0837,2
       6.0,2,   19.5010,3,   34.0037,3,     236.7,3,    0.1169,    0.0841,2
       7.0,2,   19.5106,3,   34.0002,3,     236.3,3,    0.1177,    0.0837,2
       8.0,2,   19.5216,3,   33.9971,3,     236.3,3,    0.1202,    0.0824,2
       9.0,2,   19.5091,2,   34.0007,2,     236.4,2,    0.1129,    0.0833,2
      10.0,2,   19.4744,2,   34.0099,2,     236.6,2,    0.1196,    0.0837,2
      11.0,2,   19.4442,2,   34.0156,2,     236.5,2,    0.1111,    0.0837,2
      12.0,2,   19.4119,2,   34.0241,2,     236.7,2,    0.1212,    0.0824,2
      13.0,2,   19.4206,2,   34.0201,2,     236.7,2,    0.1209,    0.0833,2
      14.0,2,   19.4094,2,   34.0225,2,     236.8,2,    0.1253,    0.0841,2
      15.0,2,   19.3983,2,   34.0248,2,     236.8,2,    0.1173,    0.0816,2
      16.0,2,   19.3871,2,   34.0271,2,     236.8,2,    0.1165,    0.0829,2
      17.0,2,   19.3759,2,   34.0295,2,     236.9,2,    0.1204,    0.0820,2
      18.0,2,   19.3249,2,   34.0402,2,     237.2,2,    0.1167,    0.0824,2
      19.0,2,   19.2948,2,   34.0465,2,     237.2,2,    0.1175,    0.0833,2
      20.0,2,   19.2647,2,   34.0528,2,     237.2,2,    0.1233,    0.0829,2
      21.0,2,   19.2347,2,   34.0590,2,     237.2,2,    0.1195,    0.0837,2
      22.0,2,   19.2046,2,   34.0653,2,     237.2,2,    0.1203,    0.0845,2
      23.0,2,   19.1745,2,   34.0715,2,     237.2,2,    0.1254,    0.0849,2
      24.0,2,   19.0792,2,   34.0900,2,     237.1,2,    0.1223,    0.0849,2
      25.0,2,   19.0702,2,   34.0914,2,     237.7,2,    0.1200,    0.0865,2
      26.0,2,   19.0595,2,   34.0937,2,     237.9,2,    0.1180,    0.0857,2
      27.0,2,   19.0540,2,   34.0940,2,     237.6,2,    0.1225,    0.0853,2
      28.0,2,   19.0504,2,   34.0943,2,     237.6,2,    0.1241,    0.0878,2
      29.0,2,   19.0472,2,   34.0945,2,     237.6,2,    0.1187,    0.0865,2
      30.0,2,   19.0443,2,   34.0945,2,     237.8,2,    0.1188,    0.0845,2
      31.0,2,   19.0395,2,   34.0946,2,     237.7,2,    0.1190,    0.0857,2
