"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mtibble [30m 3.0.5     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdata.table[30m::[32mbetween()[30m    masks [34mdplyr[30m::between()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mdata.table[30m::[32mfirst()[30m      masks [34mdplyr[30m::first()
[31mx[30m [34mkableExtra[30m::[32mgroup_rows()[30m masks [34mdplyr[30m::group_rows()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mdata.table[30m::[32mlast()[30m       masks [34mdplyr[30m::last()
[31mx[30m [34mdata.table[30m::[32mtranspose()[30m  masks [34mpurrr[30m::transpose()[39m
"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:kableExtra’:

    as_image, footnote

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","source(""./Create_vars.R"")"
"2","Loading required package: oce
"
"2","Loading required package: gsw
"
"2","Loading required package: testthat
"
"2","
Attaching package: ‘testthat’

"
"2","The following object is masked from ‘package:tidyr’:

    matches

"
"2","The following object is masked from ‘package:dplyr’:

    matches

"
"2","The following object is masked from ‘package:purrr’:

    is_null

"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.8.0, GDAL 3.0.4, PROJ 6.3.1
"
"2","Loading required package: raster
"
"2","Loading required package: sp
"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:seacarb’:

    buffer

"
"2","The following object is masked from ‘package:flextable’:

    rotate

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","The following object is masked from ‘package:data.table’:

    shift

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","rgdal: version: 1.5-23, (SVN revision 1121)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.2.1, released 2020/12/29
Path to GDAL shared files: C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 7.2.1, January 1st, 2021, [PJ_VERSION: 721]
Path to PROJ shared files: C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.4-5
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading rgdal.
Overwritten PROJ_LIB was C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/R/win-library/3.6/rgdal/proj
"
"2","Registered S3 methods overwritten by 'adehabitatMA':
  method                       from
  print.SpatialPixelsDataFrame sp  
  print.SpatialPixels          sp  
"
"2","
Attaching package: ‘marmap’

"
"2","The following object is masked from ‘package:raster’:

    as.raster

"
"2","The following object is masked from ‘package:oce’:

    plotProfile

"
"2","The following object is masked from ‘package:grDevices’:

    as.raster

"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ19850103_PIG_PANGEAE_Jeffrey_Humphrey_1975.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ19860627_PIG_PANGEAE_Lorenzen_1967.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ19881122_PIG_PANGEAE_Neveux_Panouse_1987.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ19920929_PIG_PANGEAE_JGOFS.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ19920929_PIG_PANGEAE_Wright_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ20011024_PIG_PANGEAE_ANTXVIII_2_1.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ20011024_PIG_PANGEAE_ANTXVIII_2_2.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ20011024_PIG_PANGEAE_Hoffmann_2006.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/06AQ20040121_PIG_PANGEAE_Hoffmann_2006_1.csv compiled"""
"1","
"
"1","[1]"
