   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   3.0,   3.0,-1.688,26.797,33.882,-1.688, 27.269, 27.269,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   4.0,   4.0,-1.689,26.797,33.883,-1.689, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   5.0,   5.0,-1.691,26.797,33.884,-1.691, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   5.9,   6.0,-1.690,26.798,33.883,-1.690, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   6.9,   7.0,-1.691,26.798,33.884,-1.691, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   7.9,   8.0,-1.691,26.798,33.885,-1.692, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   8.9,   9.0,-1.690,26.799,33.884,-1.690, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,   9.9,  10.0,-1.690,26.800,33.885,-1.690, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  10.9,  11.0,-1.691,26.800,33.885,-1.692, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  11.9,  12.0,-1.691,26.801,33.885,-1.691, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  12.9,  13.0,-1.690,26.802,33.884,-1.690, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  13.9,  14.0,-1.690,26.802,33.884,-1.690, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  14.9,  15.0,-1.691,26.802,33.884,-1.691, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  15.8,  16.0,-1.691,26.802,33.885,-1.692, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  16.8,  17.0,-1.690,26.803,33.884,-1.690, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  17.8,  18.0,-1.691,26.803,33.884,-1.691, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  18.8,  19.0,-1.689,26.804,33.883,-1.689, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  19.8,  20.0,-1.689,26.805,33.885,-1.690, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  20.8,  21.0,-1.691,26.805,33.886,-1.692, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  21.8,  22.0,-1.690,26.806,33.886,-1.691, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  22.8,  23.0,-1.690,26.807,33.885,-1.690, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  23.8,  24.0,-1.688,26.808,33.884,-1.688, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  24.8,  25.0,-1.688,26.809,33.884,-1.688, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  25.7,  26.0,-1.688,26.808,33.883,-1.688, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  26.7,  27.0,-1.690,26.809,33.886,-1.690, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  27.7,  28.0,-1.689,26.809,33.884,-1.689, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  28.7,  29.0,-1.689,26.810,33.886,-1.690, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  29.7,  30.0,-1.689,26.811,33.886,-1.690, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  30.7,  31.0,-1.689,26.812,33.885,-1.689, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  31.7,  32.0,-1.688,26.812,33.884,-1.689, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  32.7,  33.0,-1.690,26.812,33.886,-1.691, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  33.7,  34.0,-1.690,26.811,33.885,-1.691, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  34.7,  35.0,-1.691,26.812,33.887,-1.692, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  35.7,  36.0,-1.690,26.812,33.885,-1.691, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  36.6,  37.0,-1.689,26.813,33.885,-1.690, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  37.6,  38.0,-1.690,26.814,33.886,-1.691, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  38.6,  39.0,-1.689,26.814,33.884,-1.689, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  39.6,  40.0,-1.688,26.815,33.884,-1.689, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  40.6,  41.0,-1.688,26.816,33.885,-1.688, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  41.6,  42.0,-1.689,26.817,33.887,-1.690, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  42.6,  43.0,-1.687,26.819,33.886,-1.688, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  43.6,  44.0,-1.685,26.820,33.884,-1.686, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  44.6,  45.0,-1.685,26.820,33.885,-1.686, 27.271, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  45.6,  46.0,-1.683,26.821,33.883,-1.684, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  46.5,  47.0,-1.679,26.823,33.881,-1.680, 27.268, 27.268,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  47.5,  48.0,-1.679,26.825,33.883,-1.680, 27.269, 27.269,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  48.5,  49.0,-1.680,26.827,33.886,-1.681, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  49.5,  50.0,-1.679,26.828,33.886,-1.680, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  50.5,  51.0,-1.678,26.829,33.886,-1.679, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  51.5,  52.0,-1.679,26.829,33.885,-1.680, 27.272, 27.272,  nd,   nd,  nd
